char,kyujitai,level
亜,亞,7
哀,,7
挨,,7
愛,,4
曖,,7
悪,惡,3
握,,7
圧,壓,5
扱,,7
宛,,7
嵐,,7
安,,3
案,,4
暗,,3
以,,4
衣,,4
位,,4
囲,圍,5
医,醫,3
依,,7
委,,3
威,,7
為,爲,7
畏,,7
胃,,6
尉,,7
異,,6
移,,5
萎,,7
偉,,7
椅,,7
彙,,7
意,,3
違,,7
維,,7
慰,,7
遺,,6
緯,,7
域,,6
育,,3
一,,1
壱,壹,7
逸,逸,7
茨,,4
芋,,7
引,,2
印,,4
因,,5
咽,,7
姻,,7
員,,3
院,,3
淫,,7
陰,,7
飲,,3
隠,隱,7
韻,,7
右,,1
宇,,6
羽,,2
雨,,1
唄,,7
鬱,,7
畝,,7
浦,,7
運,,3
雲,,2
永,,5
泳,,3
英,,4
映,,6
栄,榮,4
営,營,5
詠,,7
影,,7
鋭,,7
衛,衞,5
易,,5
疫,,7
益,,5
液,,5
駅,驛,3
悦,,7
越,,7
謁,謁,7
閲,,7
円,圓,1
延,,6
沿,,6
炎,,7
怨,,7
宴,,7
媛,,4
援,,7
園,,2
煙,,7
猿,,7
遠,,2
鉛,,7
塩,鹽,4
演,,5
縁,緣,7
艶,艷,7
汚,,7
王,,1
凹,,7
央,,3
応,應,5
往,,5
押,,7
旺,,7
欧,歐,7
殴,毆,7
桜,櫻,5
翁,,7
奥,奧,7
横,橫,3
岡,,4
屋,,3
億,,4
憶,,7
臆,,7
虞,,7
乙,,7
俺,,7
卸,,7
音,,1
恩,,6
温,溫,3
穏,穩,7
下,,1
化,,3
火,,1
加,,4
可,,5
仮,假,5
何,,2
花,,1
佳,,7
価,價,5
果,,4
河,,5
苛,,7
科,,2
架,,7
夏,,2
家,,2
荷,,3
華,,7
菓,,7
貨,,4
渦,,7
過,,5
嫁,,7
暇,,7
禍,禍,7
靴,,7
寡,,7
歌,,2
箇,,7
稼,,7
課,,4
蚊,,7
牙,,7
瓦,,7
我,,6
画,畫,2
芽,,4
賀,,4
雅,,7
餓,,7
介,,7
回,,2
灰,,6
会,會,2
快,,5
戒,,7
改,,4
怪,,7
拐,,7
悔,悔,7
海,海,2
界,,3
皆,,7
械,,4
絵,繪,2
開,,3
階,,3
塊,,7
楷,,7
解,,5
潰,,7
壊,壞,7
懐,懷,7
諧,,7
貝,,1
外,,2
劾,,7
害,,4
崖,,7
涯,,7
街,,4
慨,慨,7
蓋,,7
該,,7
概,槪,7
骸,,7
垣,,7
柿,,7
各,,4
角,,2
拡,擴,6
革,,6
格,,5
核,,7
殻,殼,7
郭,,7
覚,覺,4
較,,7
隔,,7
閣,,6
確,,5
獲,,7
嚇,,7
穫,,7
学,學,1
岳,嶽,7
楽,樂,2
額,,5
顎,,7
掛,,7
潟,,4
括,,7
活,,2
喝,喝,7
渇,渴,7
割,,6
葛,,7
滑,,7
褐,褐,7
轄,,7
且,,7
株,,6
釜,,7
鎌,,7
刈,,7
干,,6
刊,,5
甘,,7
汗,,7
缶,罐,7
完,,4
肝,,7
官,,4
冠,,7
巻,卷,6
看,,6
陥,陷,7
乾,,7
勘,,7
患,,7
貫,,7
寒,,3
喚,,7
堪,,7
換,,7
敢,,7
棺,,7
款,,7
間,,2
閑,,7
勧,勸,7
寛,寬,7
幹,,5
感,,3
漢,漢,3
慣,,5
管,,4
関,關,4
歓,歡,7
監,,7
緩,,7
憾,,7
還,,7
館,,3
環,,7
簡,,6
観,觀,4
韓,,7
艦,,7
鑑,,7
丸,,2
含,,7
岸,,3
岩,,2
玩,,7
眼,,5
頑,,7
顔,,2
願,,4
企,,7
伎,,7
危,,6
机,,6
気,氣,1
岐,,4
希,,4
忌,,7
汽,,2
奇,,7
祈,祈,7
季,,4
紀,,5
軌,,7
既,既,7
記,,2
起,,3
飢,,7
鬼,,7
帰,歸,2
基,,5
寄,,5
規,,5
亀,龜,7
喜,,5
幾,,7
揮,,6
期,,3
棋,,7
貴,,6
棄,,7
毀,,7
旗,,4
器,器,4
畿,,7
輝,,7
機,,4
騎,,7
技,,5
宜,,7
偽,僞,7
欺,,7
義,,5
疑,,6
儀,,7
戯,戲,7
擬,,7
犠,犧,7
議,,4
菊,,7
吉,,7
喫,,7
詰,,7
却,,7
客,,3
脚,,7
逆,,5
虐,,7
九,,1
久,,5
及,,7
弓,,2
丘,,7
旧,舊,5
休,,1
吸,,6
朽,,7
臼,,7
求,,4
究,,3
泣,,4
急,,3
級,,3
糾,,7
宮,,3
救,,5
球,,3
給,,4
嗅,,7
窮,,7
牛,,2
去,,3
巨,,7
居,,5
拒,,7
拠,據,7
挙,擧,4
虚,虛,7
許,,5
距,,7
魚,,2
御,,7
漁,,4
凶,,7
共,,4
叫,,7
狂,,7
京,,2
享,,7
供,,6
協,,4
況,,7
峡,峽,7
挟,挾,7
狭,狹,7
恐,,7
恭,,7
胸,,6
脅,,7
強,,2
教,,2
郷,鄕,6
境,,5
橋,,3
矯,,7
鏡,,4
競,,4
響,響,7
驚,,7
仰,,7
暁,曉,7
業,,3
凝,,7
曲,,3
局,,3
極,,4
玉,,1
巾,,7
斤,,7
均,,5
近,,2
金,,1
菌,,7
勤,勤,6
琴,,7
筋,,6
僅,,7
禁,,5
緊,,7
錦,,7
謹,謹,7
襟,,7
吟,,7
銀,,3
区,區,3
句,,5
苦,,3
駆,驅,7
具,,3
惧,,7
愚,,7
空,,1
偶,,7
遇,,7
隅,,7
串,,7
屈,,7
掘,,7
窟,,7
熊,,4
繰,,7
君,,3
訓,,4
勲,勳,7
薫,薰,7
軍,,4
郡,,4
群,,4
兄,,2
刑,,7
形,,2
系,,6
径,徑,4
茎,莖,7
係,,3
型,,5
契,,7
計,,2
恵,惠,7
啓,,7
掲,揭,7
渓,溪,7
経,經,5
蛍,螢,7
敬,,6
景,,4
軽,輕,3
傾,,7
携,,7
継,繼,7
詣,,7
慶,,7
憬,,7
稽,,7
憩,,7
警,,6
鶏,鷄,7
芸,藝,4
迎,,7
鯨,,7
隙,,7
劇,,6
撃,擊,7
激,,6
桁,,7
欠,缺,4
穴,,6
血,,3
決,,3
結,,4
傑,,7
潔,,5
月,,1
犬,,1
件,,5
見,,1
券,,6
肩,,7
建,,4
研,硏,3
県,縣,3
倹,儉,7
兼,,7
剣,劍,7
拳,,7
軒,,7
健,,4
険,險,5
圏,圈,7
堅,,7
検,檢,5
嫌,,7
献,獻,7
絹,,6
遣,,7
権,權,6
憲,,6
賢,,7
謙,,7
鍵,,7
繭,,7
顕,顯,7
験,驗,4
懸,,7
元,,2
幻,,7
玄,,7
言,,2
弦,,7
限,,5
原,,2
現,,5
舷,,7
減,,5
源,,6
厳,嚴,6
己,,6
戸,,2
古,,2
呼,,6
固,,4
股,,7
虎,,7
孤,,7
弧,,7
故,,5
枯,,7
個,,5
庫,,3
湖,,3
雇,,7
誇,,7
鼓,,7
錮,,7
顧,,7
五,,1
互,,7
午,,2
呉,,7
後,,2
娯,,7
悟,,7
碁,,7
語,,2
誤,,6
護,,5
口,,1
工,,2
公,,2
勾,,7
孔,,7
功,,4
巧,,7
広,廣,2
甲,,7
交,,2
光,,2
向,,3
后,,6
好,,4
江,,7
考,,2
行,,2
坑,,7
孝,,6
抗,,7
攻,,7
更,,7
効,效,5
幸,,3
拘,,7
肯,,7
侯,,7
厚,,5
恒,恆,7
洪,,7
皇,,6
紅,,6
荒,,7
郊,,7
香,,4
候,,4
校,,1
耕,,5
航,,5
貢,,7
降,,6
高,,2
康,,4
控,,7
梗,,7
黄,黃,2
喉,,7
慌,,7
港,,3
硬,,7
絞,,7
項,,7
溝,,7
鉱,鑛,5
構,,5
綱,,7
酵,,7
稿,,7
興,,5
衡,,7
鋼,,6
講,,5
購,,7
乞,,7
号,號,3
合,,2
拷,,7
剛,,7
傲,,7
豪,,7
克,,7
告,,5
谷,,2
刻,,6
国,國,2
黒,黑,2
穀,穀,6
酷,,7
獄,,7
骨,,6
駒,,7
込,,7
頃,,7
今,,2
困,,6
昆,,7
恨,,7
根,,3
婚,,7
混,,5
痕,,7
紺,,7
魂,,7
墾,,7
懇,,7
左,,1
佐,,4
沙,,7
査,,5
砂,,6
唆,,7
差,,4
詐,,7
鎖,,7
座,,6
挫,,7
才,,2
再,,5
災,,5
妻,,5
采,,7
砕,碎,7
宰,,7
栽,,7
彩,,7
採,,5
済,濟,6
祭,,3
斎,齋,7
細,,2
菜,,4
最,,4
裁,,6
債,,7
催,,7
塞,,7
歳,,7
載,,7
際,,5
埼,,4
在,,5
材,,4
剤,劑,7
財,,5
罪,,5
崎,,4
作,,2
削,,7
昨,,4
柵,,7
索,,7
策,,6
酢,,7
搾,,7
錯,,7
咲,,7
冊,,6
札,,4
刷,,4
刹,,7
拶,,7
殺,殺,5
察,,4
撮,,7
擦,,7
雑,雜,5
皿,,3
三,,1
山,,1
参,參,4
桟,棧,7
蚕,蠶,6
惨,慘,7
産,,4
傘,,7
散,,4
算,,2
酸,,5
賛,贊,5
残,殘,4
斬,,7
暫,,7
士,,5
子,,1
支,,5
止,,2
氏,,4
仕,,3
史,,5
司,,4
四,,1
市,,2
矢,,2
旨,,7
死,,3
糸,絲,1
至,,6
伺,,7
志,,5
私,,6
使,,3
刺,,7
始,,3
姉,,2
枝,,5
祉,祉,7
肢,,7
姿,,6
思,,2
指,,3
施,,7
師,,5
恣,,7
紙,,2
脂,,7
視,視,6
紫,,7
詞,,6
歯,齒,3
嗣,,7
試,,4
詩,,3
資,,5
飼,,5
誌,,6
雌,,7
摯,,7
賜,,7
諮,,7
示,,5
字,,1
寺,,2
次,,3
耳,,1
自,,2
似,,5
児,兒,4
事,,3
侍,,7
治,,4
持,,3
時,,2
滋,,4
慈,,7
辞,辭,4
磁,,6
餌,,7
璽,,7
鹿,,4
式,,3
識,,5
軸,,7
七,,1
𠮟,,7
失,,4
室,,2
疾,,7
執,,7
湿,濕,7
嫉,,7
漆,,7
質,,5
実,實,3
芝,,7
写,寫,3
社,社,2
車,,1
舎,舍,5
者,者,3
射,,6
捨,,6
赦,,7
斜,,7
煮,煮,7
遮,,7
謝,,5
邪,,7
蛇,,7
尺,,6
借,,4
酌,,7
釈,釋,7
爵,,7
若,,6
弱,,2
寂,,7
手,,1
主,,3
守,,3
朱,,7
取,,3
狩,,7
首,,2
殊,,7
珠,,7
酒,,3
腫,,7
種,,4
趣,,7
寿,壽,7
受,,3
呪,,7
授,,5
需,,7
儒,,7
樹,,6
収,收,6
囚,,7
州,,3
舟,,7
秀,,7
周,,4
宗,,6
拾,,3
秋,,2
臭,臭,7
修,,5
袖,,7
終,,3
羞,,7
習,,3
週,,2
就,,6
衆,,6
集,,3
愁,,7
酬,,7
醜,,7
蹴,,7
襲,,7
十,,1
汁,,7
充,,7
住,,3
柔,,7
重,,3
従,從,6
渋,澁,7
銃,,7
獣,獸,7
縦,縱,6
叔,,7
祝,祝,4
宿,,3
淑,,7
粛,肅,7
縮,,6
塾,,7
熟,,6
出,,1
述,,5
術,,5
俊,,7
春,,2
瞬,,7
旬,,7
巡,,7
盾,,7
准,,7
殉,,7
純,,6
循,,7
順,,4
準,,5
潤,,7
遵,,7
処,處,6
初,,4
所,,3
書,,2
庶,,7
暑,暑,3
署,署,6
緒,緖,7
諸,諸,6
女,,1
如,,7
助,,3
序,,5
叙,敍,7
徐,,7
除,,6
小,,1
升,,7
少,,2
召,,7
匠,,7
床,,7
抄,,7
肖,,7
尚,,7
招,,5
承,,6
昇,,7
松,,4
沼,,7
昭,,3
宵,,7
将,將,6
消,,3
症,,7
祥,祥,7
称,稱,7
笑,,4
唱,,4
商,,3
渉,涉,7
章,,3
紹,,7
訟,,7
勝,,3
掌,,7
晶,,7
焼,燒,4
焦,,7
硝,,7
粧,,7
詔,,7
証,證,5
象,,5
傷,,6
奨,奬,7
照,,4
詳,,7
彰,,7
障,,6
憧,,7
衝,,7
賞,,5
償,,7
礁,,7
鐘,,7
上,,1
丈,,7
冗,,7
条,條,5
状,狀,5
乗,乘,3
城,,4
浄,淨,7
剰,剩,7
常,,5
情,,5
場,,2
畳,疊,7
蒸,,6
縄,繩,4
壌,壤,7
嬢,孃,7
錠,,7
譲,讓,7
醸,釀,7
色,,2
拭,,7
食,,2
植,,3
殖,,7
飾,,7
触,觸,7
嘱,囑,7
織,,5
職,,5
辱,,7
尻,,7
心,,2
申,,3
伸,,7
臣,,4
芯,,7
身,,3
辛,,7
侵,,7
信,,4
津,,7
神,神,3
唇,,7
娠,,7
振,,7
浸,,7
真,眞,3
針,,6
深,,3
紳,,7
進,,3
森,,1
診,,7
寝,寢,7
慎,愼,7
新,,2
審,,7
震,,7
薪,,7
親,,2
人,,1
刃,,7
仁,,6
尽,盡,7
迅,,7
甚,,7
陣,,7
尋,,7
腎,,7
須,,7
図,圖,2
水,,1
吹,,7
垂,,6
炊,,7
帥,,7
粋,粹,7
衰,,7
推,,6
酔,醉,7
遂,,7
睡,,7
穂,穗,7
随,隨,7
髄,髓,7
枢,樞,7
崇,,7
数,數,2
据,,7
杉,,7
裾,,7
寸,,6
瀬,瀨,7
是,,7
井,,4
世,,3
正,,1
生,,1
成,,4
西,,2
声,聲,2
制,,5
姓,,7
征,,7
性,,5
青,,1
斉,齊,7
政,,5
星,,2
牲,,7
省,,4
凄,,7
逝,,7
清,,4
盛,,6
婿,,7
晴,,2
勢,,5
聖,,6
誠,,6
精,,5
製,,5
誓,,7
静,靜,4
請,,7
整,,3
醒,,7
税,,5
夕,,1
斥,,7
石,,1
赤,,1
昔,,3
析,,7
席,,4
脊,,7
隻,,7
惜,,7
戚,,7
責,,5
跡,,7
積,,4
績,,5
籍,,7
切,,2
折,,4
拙,,7
窃,竊,7
接,,5
設,,5
雪,,2
摂,攝,7
節,節,4
説,,4
舌,,6
絶,絕,5
千,,1
川,,1
仙,,7
占,,7
先,,1
宣,,6
専,專,6
泉,,6
浅,淺,4
洗,,6
染,,6
扇,,7
栓,,7
旋,,7
船,,2
戦,戰,4
煎,,7
羨,,7
腺,,7
詮,,7
践,踐,7
箋,,7
銭,錢,6
潜,潛,7
線,,2
遷,,7
選,,4
薦,,7
繊,纖,7
鮮,,7
全,,3
前,,2
善,,6
然,,4
禅,禪,7
漸,,7
膳,,7
繕,,7
狙,,7
阻,,7
祖,祖,5
租,,7
素,,5
措,,7
粗,,7
組,,2
疎,,7
訴,,7
塑,,7
遡,,7
礎,,7
双,雙,7
壮,壯,7
早,,1
争,爭,4
走,,2
奏,,6
相,,3
荘,莊,7
草,,1
送,,3
倉,,4
捜,搜,7
挿,插,7
桑,,7
巣,巢,4
掃,,7
曹,,7
曽,曾,7
爽,,7
窓,,6
創,,6
喪,,7
痩,瘦,7
葬,,7
装,裝,6
僧,僧,7
想,,3
層,層,6
総,總,5
遭,,7
槽,,7
踪,,7
操,,6
燥,,7
霜,,7
騒,騷,7
藻,,7
造,,5
像,,5
増,增,5
憎,憎,7
蔵,藏,6
贈,贈,7
臓,臟,6
即,卽,7
束,,4
足,,1
促,,7
則,,5
息,,3
捉,,7
速,,3
側,,4
測,,5
俗,,7
族,,3
属,屬,5
賊,,7
続,續,4
卒,,4
率,,5
存,,6
村,,1
孫,,4
尊,,6
損,,5
遜,,7
他,,3
多,,2
汰,,7
打,,3
妥,,7
唾,,7
堕,墮,7
惰,,7
駄,,7
太,,2
対,對,3
体,體,2
耐,,7
待,,3
怠,,7
胎,,7
退,,6
帯,帶,4
泰,,7
堆,,7
袋,,7
逮,,7
替,,7
貸,,5
隊,,4
滞,滯,7
態,,5
戴,,7
大,,1
代,,3
台,臺,2
第,,3
題,,3
滝,瀧,7
宅,,6
択,擇,7
沢,澤,7
卓,,7
拓,,7
託,,7
濯,,7
諾,,7
濁,,7
但,,7
達,,4
脱,,7
奪,,7
棚,,7
誰,,7
丹,,7
旦,,7
担,擔,6
単,單,4
炭,,3
胆,膽,7
探,,6
淡,,7
短,,3
嘆,嘆,7
端,,7
綻,,7
誕,,6
鍛,,7
団,團,5
男,,1
段,,6
断,斷,5
弾,彈,7
暖,,6
談,,3
壇,,7
地,,2
池,,2
知,,2
値,,6
恥,,7
致,,7
遅,遲,7
痴,癡,7
稚,,7
置,,4
緻,,7
竹,,1
畜,,7
逐,,7
蓄,,7
築,,5
秩,,7
窒,,7
茶,,2
着,,3
嫡,,7
中,,1
仲,,4
虫,蟲,1
沖,,4
宙,,6
忠,,6
抽,,7
注,,3
昼,晝,2
柱,,3
衷,,7
酎,,7
鋳,鑄,7
駐,,7
著,著,6
貯,,5
丁,,3
弔,,7
庁,廳,6
兆,,4
町,,1
長,,2
挑,,7
帳,,3
張,,5
彫,,7
眺,,7
釣,,7
頂,,6
鳥,,2
朝,,2
貼,,7
超,,7
腸,,6
跳,,7
徴,徵,7
嘲,,7
潮,,6
澄,,7
調,,3
聴,聽,7
懲,懲,7
直,,2
勅,敕,7
捗,,7
沈,,7
珍,,7
朕,,7
陳,,7
賃,,6
鎮,鎭,7
追,,3
椎,,7
墜,,7
通,,2
痛,,6
塚,塚,7
漬,,7
坪,,7
爪,,7
鶴,,7
低,,4
呈,,7
廷,,7
弟,,2
定,,3
底,,4
抵,,7
邸,,7
亭,,7
貞,,7
帝,,7
訂,,7
庭,,3
逓,遞,7
停,,5
偵,,7
堤,,7
提,,5
程,,5
艇,,7
締,,7
諦,,7
泥,,7
的,,4
笛,,3
摘,,7
滴,,7
適,,5
敵,,6
溺,,7
迭,,7
哲,,7
鉄,鐵,3
徹,,7
撤,,7
天,,1
典,,4
店,,2
点,點,2
展,,6
添,,7
転,轉,3
塡,,7
田,,1
伝,傳,4
殿,,7
電,,2
斗,,7
吐,,7
妬,,7
徒,,4
途,,7
都,都,3
渡,,7
塗,,7
賭,,7
土,,1
奴,,7
努,,4
度,,3
怒,,7
刀,,2
冬,,2
灯,燈,4
当,當,2
投,,3
豆,,3
東,,2
到,,7
逃,,7
倒,,7
凍,,7
唐,,7
島,,3
桃,,7
討,,6
透,,7
党,黨,6
悼,,7
盗,盜,7
陶,,7
塔,,7
搭,,7
棟,,7
湯,,3
痘,,7
登,,3
答,,2
等,,3
筒,,7
統,,5
稲,稻,7
踏,,7
糖,,6
頭,,2
謄,,7
藤,,7
闘,鬭,7
騰,,7
同,,2
洞,,7
胴,,7
動,,3
堂,,5
童,,3
道,,2
働,,4
銅,,5
導,,5
瞳,,7
峠,,7
匿,,7
特,,4
得,,5
督,,7
徳,德,4
篤,,7
毒,,5
独,獨,5
読,讀,2
栃,,4
凸,,7
突,突,7
届,屆,6
屯,,7
豚,,7
頓,,7
貪,,7
鈍,,7
曇,,7
丼,,7
那,,7
奈,,4
内,,2
梨,,4
謎,,7
鍋,,7
南,,2
軟,,7
難,難,6
二,,1
尼,,7
弐,貳,7
匂,,7
肉,,2
虹,,7
日,,1
入,,1
乳,,6
尿,,7
任,,5
妊,,7
忍,,7
認,,6
寧,,7
熱,,4
年,,1
念,,4
捻,,7
粘,,7
燃,,5
悩,惱,7
納,,6
能,,5
脳,腦,6
農,,3
濃,,7
把,,7
波,,3
派,,6
破,,5
覇,霸,7
馬,,2
婆,,7
罵,,7
拝,拜,6
杯,,7
背,,6
肺,,6
俳,,6
配,,3
排,,7
敗,,4
廃,廢,7
輩,,7
売,賣,2
倍,,3
梅,梅,4
培,,7
陪,,7
媒,,7
買,,2
賠,,7
白,,1
伯,,7
拍,,7
泊,,7
迫,,7
剝,,7
舶,,7
博,,4
薄,,7
麦,麥,2
漠,,7
縛,,7
爆,,7
箱,,3
箸,,7
畑,,3
肌,,7
八,,1
鉢,,7
発,發,3
髪,髮,7
伐,,7
抜,拔,7
罰,,7
閥,,7
反,,3
半,,2
氾,,7
犯,,5
帆,,7
汎,,7
伴,,7
判,,5
坂,,3
阪,,4
板,,3
版,,5
班,,6
畔,,7
般,,7
販,,7
斑,,7
飯,,4
搬,,7
煩,,7
頒,,7
範,,7
繁,繁,7
藩,,7
晩,晚,6
番,,2
蛮,蠻,7
盤,,7
比,,5
皮,,3
妃,,7
否,,6
批,,6
彼,,7
披,,7
肥,,5
非,,5
卑,卑,7
飛,,4
疲,,7
秘,祕,6
被,,7
悲,,3
扉,,7
費,,5
碑,碑,7
罷,,7
避,,7
尾,,7
眉,,7
美,,3
備,,5
微,,7
鼻,,3
膝,,7
肘,,7
匹,,7
必,,4
泌,,7
筆,,3
姫,,7
百,,1
氷,,3
表,,3
俵,,6
票,,4
評,,5
漂,,7
標,,4
苗,,7
秒,,3
病,,3
描,,7
猫,,7
品,,3
浜,濱,7
貧,,5
賓,賓,7
頻,頻,7
敏,敏,7
瓶,甁,7
不,,4
夫,,4
父,,2
付,,4
布,,5
扶,,7
府,,4
怖,,7
阜,,4
附,,7
訃,,7
負,,3
赴,,7
浮,,7
婦,,5
符,,7
富,,4
普,,7
腐,,7
敷,,7
膚,,7
賦,,7
譜,,7
侮,侮,7
武,,5
部,,3
舞,,7
封,,7
風,,2
伏,,7
服,,3
副,,4
幅,,7
復,,5
福,福,3
腹,,6
複,,5
覆,,7
払,拂,7
沸,,7
仏,佛,5
物,,3
粉,,5
紛,,7
雰,,7
噴,,7
墳,,7
憤,,7
奮,,6
分,,2
文,,1
聞,,2
丙,,7
平,,3
兵,,4
併,倂,7
並,竝,6
柄,,7
陛,,6
閉,,6
塀,塀,7
幣,,7
弊,,7
蔽,,7
餅,餠,7
米,,2
壁,,7
璧,,7
癖,,7
別,,4
蔑,,7
片,,6
辺,邊,4
返,,3
変,變,4
偏,,7
遍,,7
編,,5
弁,辨 瓣 辯,5
便,,4
勉,勉,3
歩,步,2
保,,5
哺,,7
捕,,7
補,,6
舗,,7
母,,2
募,,7
墓,,5
慕,,7
暮,,6
簿,,7
方,,2
包,,4
芳,,7
邦,,7
奉,,7
宝,寶,6
抱,,7
放,,3
法,,4
泡,,7
胞,,7
俸,,7
倣,,7
峰,,7
砲,,7
崩,,7
訪,,6
報,,5
蜂,,7
豊,豐,5
飽,,7
褒,襃,7
縫,,7
亡,,6
乏,,7
忙,,7
坊,,7
妨,,7
忘,,6
防,,5
房,,7
肪,,7
某,,7
冒,,7
剖,,7
紡,,7
望,,4
傍,,7
帽,,7
棒,,6
貿,,5
貌,,7
暴,,5
膨,,7
謀,,7
頰,,7
北,,2
木,,1
朴,,7
牧,,4
睦,,7
僕,,7
墨,墨,7
撲,,7
没,沒,7
勃,,7
堀,,7
本,,1
奔,,7
翻,飜,7
凡,,7
盆,,7
麻,,7
摩,,7
磨,,7
魔,,7
毎,每,2
妹,,2
枚,,6
昧,,7
埋,,7
幕,,6
膜,,7
枕,,7
又,,7
末,,4
抹,,7
万,萬,2
満,滿,4
慢,,7
漫,,7
未,,4
味,,3
魅,,7
岬,,7
密,,6
蜜,,7
脈,,5
妙,,7
民,,4
眠,,7
矛,,7
務,,5
無,,4
夢,,5
霧,,7
娘,,7
名,,1
命,,3
明,,2
迷,,5
冥,,7
盟,,6
銘,,7
鳴,,2
滅,,7
免,免,7
面,,3
綿,,5
麺,麵,7
茂,,7
模,,6
毛,,2
妄,,7
盲,,7
耗,,7
猛,,7
網,,7
目,,1
黙,默,7
門,,2
紋,,7
問,,3
冶,,7
夜,,2
野,,2
弥,彌,7
厄,,7
役,,3
約,,4
訳,譯,6
薬,藥,3
躍,,7
闇,,7
由,,3
油,,3
喩,,7
愉,,7
諭,,7
輸,,5
癒,,7
唯,,7
友,,2
有,,3
勇,,4
幽,,7
悠,,7
郵,,6
湧,,7
猶,,7
裕,,7
遊,,3
雄,,7
誘,,7
憂,,7
融,,7
優,,6
与,與,7
予,豫,3
余,餘,5
誉,譽,7
預,,6
幼,,6
用,,2
羊,,3
妖,,7
洋,,3
要,,4
容,,5
庸,,7
揚,,7
揺,搖,7
葉,,3
陽,,3
溶,,7
腰,,7
様,樣,3
瘍,,7
踊,,7
窯,,7
養,,4
擁,,7
謡,謠,7
曜,,2
抑,,7
沃,,7
浴,,4
欲,,6
翌,,6
翼,,7
拉,,7
裸,,7
羅,,7
来,來,2
雷,,7
頼,賴,7
絡,,7
落,,3
酪,,7
辣,,7
乱,亂,6
卵,,6
覧,覽,6
濫,,7
藍,,7
欄,欄,7
吏,,7
利,,4
里,,2
理,,2
痢,,7
裏,,6
履,,7
璃,,7
離,,7
陸,,4
立,,1
律,,6
慄,,7
略,,5
柳,,7
流,,3
留,,5
竜,龍,7
粒,,7
隆,隆,7
硫,,7
侶,,7
旅,,3
虜,虜,7
慮,,7
了,,7
両,兩,3
良,,4
料,,4
涼,,7
猟,獵,7
陵,,7
量,,4
僚,,7
領,,5
寮,,7
療,,7
瞭,,7
糧,,7
力,,1
緑,綠,3
林,,1
厘,,7
倫,,7
輪,,4
隣,,7
臨,,6
瑠,,7
涙,淚,7
累,,7
塁,壘,7
類,類,4
令,,4
礼,禮,3
冷,,4
励,勵,7
戻,戾,7
例,,4
鈴,,7
零,,7
霊,靈,7
隷,,7
齢,齡,7
麗,,7
暦,曆,7
歴,歷,5
列,,3
劣,,7
烈,,7
裂,,7
恋,戀,7
連,,4
廉,,7
練,練,3
錬,鍊,7
呂,,7
炉,爐,7
賂,,7
路,,3
露,,7
老,,4
労,勞,4
弄,,7
郎,郞,7
朗,朗,6
浪,,7
廊,廊,7
楼,樓,7
漏,,7
籠,,7
六,,1
録,錄,4
麓,,7
論,,6
和,,3
話,,2
賄,,7
脇,,7
惑,,7
枠,,7
湾,灣,7
腕,,7
