char,level,in_tbcl_chars
愛,1,1
吧,1,1
八,1,1
爸,1,1
百,1,1
半,1,1
本,1,1
不,1,1
茶,1,1
車,1,1
子,1,1
吃,1,1
飯,1,1
打,1,1
大,1,1
家,1,1
學,1,1
帶,1,1
到,1,1
的,1,1
點,1,1
電,1,1
話,1,1
弟,1,1
東,1,1
西,1,1
都,1,1
對,1,1
起,1,1
多,1,1
少,1,1
二,1,1
兒,1,1
分,1,1
高,1,1
個,1,1
哥,1,1
給,1,1
工,1,1
作,1,1
國,1,1
孩,1,1
和,1,1
號,1,1
好,1,1
喝,1,1
很,1,1
後,1,1
幾,1,1
叫,1,1
腳,1,1
姊,1,1
姐,1,1
今,1,1
年,1,1
天,1,1
就,1,1
久,1,1
九,1,1
咖,1,1
啡,1,1
看,1,1
可,1,1
能,1,1
以,1,1
塊,1,1
來,1,1
老,1,1
師,1,1
冷,1,1
兩,1,1
六,1,1
路,1,1
嗎,1,1
買,1,1
媽,1,1
沒,1,1
關,1,1
係,1,1
妹,1,1
有,1,1
們,1,1
名,1,1
字,1,1
明,1,1
拿,1,1
哪,1,1
裡,1,1
裏,1,1
那,1,1
難,1,1
呢,1,1
你,1,1
妳,1,1
您,1,1
女,1,1
朋,1,1
友,1,1
七,1,1
前,1,1
錢,1,1
千,1,1
請,1,1
問,1,1
去,1,1
熱,1,1
人,1,1
日,1,1
容,1,1
易,1,1
三,1,1
上,1,1
午,1,1
誰,1,1
什,1,1
麼,1,1
甚,1,1
十,1,1
是,1,1
時,1,1
候,1,1
間,1,1
手,1,1
機,1,1
書,1,1
水,1,1
睡,1,1
覺,1,1
說,1,1
四,1,1
歲,1,1
她,1,1
他,1,1
太,1,1
台,1,1
灣,1,1
臺,1,1
聽,1,1
同,1,1
外,1,1
晚,1,1
安,1,1
位,1,1
題,1,1
我,1,1
五,1,1
想,1,1
先,1,1
生,1,1
現,1,1
在,1,1
小,1,1
下,1,1
寫,1,1
謝,1,1
喜,1,1
歡,1,1
新,1,1
姓,1,1
星,1,1
期,1,1
一,1,1
校,1,1
要,1,1
也,1,1
月,1,1
醫,1,1
英,1,1
文,1,1
用,1,1
元,1,1
再,1,1
見,1,1
早,1,1
怎,1,1
找,1,1
這,1,1
知,1,1
道,1,1
中,1,1
走,1,1
做,1,1
坐,1,1
昨,1,1
矮,1,1
白,1,1
飽,1,1
包,1,1
杯,1,1
鼻,1,1
筆,1,1
比,1,1
邊,1,1
別,1,1
冰,1,1
病,1,1
錯,1,1
菜,1,1
餐,1,1
廳,1,1
長,1,1
唱,1,1
歌,1,1
常,1,1
出,1,1
穿,1,1
床,1,1
從,1,1
蛋,1,1
得,1,1
等,1,1
低,1,1
地,1,1
方,1,1
店,1,1
腦,1,1
視,1,1
影,1,1
懂,1,1
讀,1,1
短,1,1
餓,1,1
耳,1,1
朵,1,1
便,1,1
房,1,1
非,1,1
飛,1,1
風,1,1
鐘,1,1
附,1,1
近,1,1
感,1,1
冒,1,1
告,1,1
訴,1,1
跟,1,1
公,1,1
園,1,1
功,1,1
課,1,1
夠,1,1
貴,1,1
過,1,1
還,1,1
黑,1,1
紅,1,1
畫,1,1
花,1,1
會,1,1
火,1,1
雞,1,1
計,1,1
程,1,1
件,1,1
教,1,1
室,1,1
介,1,1
紹,1,1
進,1,1
酒,1,1
舊,1,1
句,1,1
開,1,1
考,1,1
試,1,1
空,1,1
氣,1,1
快,1,1
樂,1,1
筷,1,1
累,1,1
輛,1,1
禮,1,1
拜,1,1
面,1,1
樓,1,1
慢,1,1
忙,1,1
馬,1,1
美,1,1
每,1,1
門,1,1
口,1,1
麵,1,1
男,1,1
唸,1,1
念,1,1
牛,1,1
奶,1,1
怕,1,1
胖,1,1
旁,1,1
宜,1,1
漂,1,1
亮,1,1
球,1,1
然,1,1
肉,1,1
山,1,1
身,1,1
體,1,1
事,1,1
瘦,1,1
舒,1,1
服,1,1
果,1,1
所,1,1
它,1,1
湯,1,1
甜,1,1
跳,1,1
舞,1,1
痛,1,1
頭,1,1
玩,1,1
碗,1,1
萬,1,1
為,1,1
像,1,1
雨,1,1
鞋,1,1
休,1,1
息,1,1
眼,1,1
睛,1,1
藥,1,1
衣,1,1
定,1,1
共,1,1
些,1,1
樣,1,1
椅,1,1
意,1,1
思,1,1
應,1,1
該,1,1
因,1,1
右,1,1
又,1,1
魚,1,1
運,1,1
動,1,1
站,1,1
張,1,1
真,1,1
枝,1,1
紙,1,1
只,1,1
週,1,1
末,1,1
周,1,1
住,1,1
豬,1,1
桌,1,1
自,1,1
己,1,1
最,1,1
嘴,1,1
巴,1,1
左,1,1
啊,2,1
把,2,1
班,2,1
辦,2,1
法,2,1
幫,2,1
助,2,1
棒,2,1
北,2,1
被,2,1
變,2,1
較,2,1
賽,2,1
部,2,1
份,2,1
才,2,1
參,2,1
加,2,1
差,2,1
場,2,1
成,2,1
績,2,1
春,2,1
次,2,1
戴,2,1
當,2,1
但,2,1
第,2,1
冬,2,1
放,2,1
發,2,1
乾,2,1
淨,2,1
敢,2,1
剛,2,1
興,2,1
各,2,1
更,2,1
司,2,1
狗,2,1
故,2,1
海,2,1
行,2,1
黃,2,1
迎,2,1
回,2,1
活,2,1
或,2,1
簡,2,1
單,2,1
健,2,1
康,2,1
講,2,1
庭,2,1
記,2,1
接,2,1
劃,2,1
步,2,1
經,2,1
驗,2,1
緊,2,1
決,2,1
始,2,1
客,2,1
哭,2,1
苦,2,1
啦,2,1
拉,2,1
闆,2,1
板,2,1
離,2,1
臉,2,1
練,2,1
習,2,1
聊,2,1
旅,2,1
綠,2,1
賣,2,1
貓,2,1
南,2,1
力,2,1
輕,2,1
鳥,2,1
努,2,1
跑,2,1
片,2,1
票,2,1
平,2,1
騎,2,1
奇,2,1
怪,2,1
汽,2,1
清,2,1
楚,2,1
其,2,1
全,2,1
讓,2,1
認,2,1
識,2,1
如,2,1
聲,2,1
音,2,1
市,2,1
世,2,1
界,2,1
情,2,1
樹,2,1
雙,2,1
送,2,1
算,2,1
雖,2,1
特,2,1
替,2,1
條,2,1
圖,2,1
往,2,1
網,2,1
味,2,1
化,2,1
屋,2,1
洗,2,1
香,2,1
向,2,1
相,2,1
照,2,1
信,2,1
心,2,1
笑,2,1
夏,2,1
慣,2,1
辛,2,1
希,2,1
望,2,1
需,2,1
呀,2,1
顏,2,1
色,2,1
院,2,1
直,2,1
已,2,1
銀,2,1
遠,2,1
願,2,1
語,2,1
言,2,1
支,2,1
隻,2,1
種,2,1
重,2,1
轉,2,1
準,2,1
備,2,1
注,2,1
總,2,1
業,2,1
阿,2,1
姨,2,1
貨,2,1
搬,2,1
報,2,1
士,2,1
背,2,1
笨,2,1
利,2,1
商,2,1
淇,2,1
淋,2,1
箱,2,1
伯,2,1
了,2,1
草,2,1
館,2,1
炒,2,1
超,2,1
級,2,1
叉,2,1
臭,2,1
窗,2,1
戶,2,1
聰,2,1
袋,2,1
糕,2,1
刀,2,1
燈,2,1
德,2,1
梯,2,1
掉,2,1
址,2,1
肚,2,1
租,2,1
景,2,1
付,2,1
掛,2,1
罐,2,1
汁,2,1
漢,2,1
堡,2,1
碼,2,1
河,2,1
盒,2,1
壞,2,1
腿,2,1
護,2,1
寄,2,1
交,2,1
踏,2,1
餃,2,1
油,2,1
街,2,1
借,2,1
烤,2,1
渴,2,1
褲,2,1
辣,2,1
藍,2,1
籃,2,1
零,2,1
麻,2,1
煩,2,1
饅,2,1
帽,2,1
盤,2,1
皮,2,1
啤,2,1
蘋,2,1
瓶,2,1
青,2,1
秋,2,1
裙,2,1
治,2,1
錶,2,1
表,2,1
叔,2,1
酸,2,1
宿,2,1
舍,2,1
匙,2,1
糖,2,1
踢,2,1
髮,2,1
脫,2,1
套,2,1
忘,2,1
喂,2,1
鹹,2,1
蕉,2,1
雪,2,1
瓜,2,1
卡,2,1
澡,2,1
鏡,2,1
爺,2,1
野,2,1
夜,2,1
游,2,1
郵,2,1
局,2,1
泳,2,1
池,2,1
炸,2,1
祝,2,1
典,2,1
足,2,1
遍,3,1
餅,3,1
必,3,1
須,3,1
畢,3,1
莓,3,1
廁,3,1
查,3,1
城,3,1
遲,3,1
船,3,1
傳,3,1
統,3,1
廚,3,1
節,3,1
詞,3,1
搭,3,1
折,3,1
概,3,1
處,3,1
員,3,1
訂,3,1
鐵,3,1
丟,3,1
底,3,1
豆,3,1
腐,3,1
漿,3,1
度,3,1
而,3,1
且,3,1
假,3,1
番,3,1
茄,3,1
肥,3,1
皂,3,1
封,3,1
鳳,3,1
梨,3,1
務,3,1
父,3,1
母,3,1
親,3,1
趕,3,1
逛,3,1
鮮,3,1
寒,3,1
環,3,1
境,3,1
換,3,1
華,3,1
答,3,1
者,3,1
急,3,1
醬,3,1
訊,3,1
通,3,1
育,3,1
季,3,1
結,3,1
婚,3,1
捷,3,1
橘,3,1
顆,3,1
滿,3,1
垃,3,1
圾,3,1
涼,3,1
立,3,1
刻,3,1
另,3,1
鄰,3,1
居,3,1
歷,3,1
史,3,1
留,3,1
流,3,1
汗,3,1
物,3,1
例,3,1
亂,3,1
芒,3,1
毛,3,1
巾,3,1
夢,3,1
摩,3,1
托,3,1
木,3,1
沐,3,1
浴,3,1
乳,3,1
鬧,3,1
內,3,1
紀,3,1
排,3,1
弄,3,1
拍,3,1
隊,3,1
泡,3,1
爬,3,1
陪,3,1
破,3,1
葡,3,1
萄,3,1
簽,3,1
證,3,1
巧,3,1
克,3,1
鬆,3,1
入,3,1
傘,3,1
沙,3,1
溼,3,1
濕,3,1
食,3,1
適,3,1
合,3,1
收,3,1
帥,3,1
刷,3,1
暑,3,1
死,3,1
速,3,1
颱,3,1
陽,3,1
提,3,1
停,3,1
哇,3,1
襪,3,1
危,3,1
險,3,1
衛,3,1
聞,3,1
溫,3,1
泉,3,1
烏,3,1
龍,3,1
無,3,1
消,3,1
精,3,1
李,3,1
趣,3,1
兄,3,1
選,3,1
牙,3,1
膏,3,1
鹽,3,1
洋,3,1
蔥,3,1
研,3,1
究,3,1
鑰,3,1
響,3,1
飲,3,1
料,3,1
遊,3,1
戲,3,1
越,3,1
髒,3,1
顧,3,1
裝,3,1
資,3,1
括,3,1
保,3,1
倍,3,1
標,3,1
管,3,1
觀,3,1
層,3,1
吵,3,1
乘,3,1
除,3,1
夕,3,1
存,3,1
案,3,1
陸,3,1
擔,3,1
律,3,1
燒,3,1
改,3,1
光,3,1
姑,3,1
櫃,3,1
害,3,1
極,3,1
具,3,1
傢,3,1
俱,3,1
減,3,1
建,3,1
議,3,1
授,3,1
著,3,1
着,3,1
束,3,1
神,3,1
金,3,1
咳,3,1
嗽,3,1
惜,3,1
困,3,1
娘,3,1
類,3,1
連,3,1
解,3,1
瞭,3,1
貌,3,1
麗,3,1
米,3,1
目,3,1
派,3,1
拼,3,1
實,3,1
淺,3,1
晴,3,1
形,3,1
散,3,1
社,3,1
深,3,1
聖,3,1
誕,3,1
費,3,1
區,3,1
熟,3,1
數,3,1
架,3,1
孫,3,1
鎖,3,1
談,3,1
討,3,1
論,3,1
偷,3,1
拖,3,1
祖,3,1
婆,3,1
完,3,1
蚊,3,1
臥,3,1
污,3,1
染,3,1
汙,3,1
代,3,1
鄉,3,1
擇,3,1
許,3,1
嚴,3,1
求,3,1
般,3,1
切,3,1
陰,3,1
尤,3,1
圓,3,1
原,3,1
約,3,1
雜,3,1
誌,3,1
整,3,1
正,3,1
式,3,1
枕,3,1
抓,3,1
主,3,1
由,3,1
座,3,1
哎,4,1
喲,4,1
按,4,1
擺,4,1
抱,4,1
怨,4,1
並,4,1
斷,4,1
擦,4,1
猜,4,1
曾,4,1
趁,4,1
充,4,1
抽,4,1
菸,4,1
煙,4,1
醜,4,1
初,4,1
吹,4,1
粗,4,1
誤,4,1
淡,4,1
倒,4,1
棟,4,1
洞,4,1
獨,4,1
段,4,1
堆,4,1
象,4,1
頓,4,1
躲,4,1
嗯,4,1
童,4,1
翻,4,1
惱,4,1
反,4,1
棄,4,1
豐,4,1
富,4,1
婦,4,1
複,4,1
根,4,1
尺,4,1
斤,4,1
里,4,1
溝,4,1
鼓,4,1
勵,4,1
乖,4,1
規,4,1
哈,4,1
嗨,4,1
喊,4,1
厚,4,1
忽,4,1
糊,4,1
塗,4,1
互,4,1
滑,4,1
乎,4,1
激,4,1
烈,4,1
器,4,1
擠,4,1
錄,4,1
繼,4,1
續,4,1
價,4,1
剪,4,1
檢,4,1
將,4,1
釋,4,1
受,4,1
舉,4,1
拒,4,1
絕,4,1
距,4,1
靠,4,1
慮,4,1
棵,4,1
憐,4,1
恐,4,1
寬,4,1
及,4,1
懶,4,1
浪,4,1
理,4,1
厲,4,1
量,4,1
領,4,1
線,4,1
罵,4,1
迷,4,1
秒,4,1
摸,4,1
濃,4,1
哦,4,1
喔,4,1
碰,4,1
篇,4,1
均,4,1
普,4,1
強,4,1
況,4,1
窮,4,1
卻,4,1
確,4,1
群,4,1
羣,4,1
仍,4,1
軟,4,1
申,4,1
剩,4,1
省,4,1
使,4,1
首,4,1
順,4,1
隨,4,1
牠,4,1
態,4,1
躺,4,1
厭,4,1
醒,4,1
填,4,1
挑,4,1
貼,4,1
投,4,1
土,4,1
突,4,1
推,4,1
未,4,1
細,4,1
嚇,4,1
宵,4,1
血,4,1
奮,4,1
幸,4,1
壓,4,1
格,4,1
咬,4,1
頁,4,1
葉,4,1
硬,4,1
永,4,1
噢,4,1
遇,4,1
載,4,1
增,4,1
陣,4,1
指,4,1
值,4,1
之,4,1
至,4,1
終,4,1
於,4,1
角,4,1
竹,4,1
追,4,1
宗,4,1
嬤,4,0
夫,4,1
妻,4,1
性,4,1
猴,4,1
潑,4,1
堂,4,1
鼠,4,1
齡,4,1
農,4,1
曆,4,1
戚,4,1
羊,4,1
移,4,1
民,4,1
職,4,1
靜,4,1
玻,4,1
璃,4,1
掃,4,1
扇,4,1
寓,4,1
妝,4,1
郊,4,1
暖,4,1
設,4,1
瓦,4,1
斯,4,1
頂,4,1
巷,4,1
修,4,1
煮,4,1
展,4,1
廠,4,1
技,4,1
術,4,1
競,4,1
爭,4,1
族,4,1
退,4,1
薪,4,1
訓,4,1
賺,4,1
專,4,1
源,4,1
演,4,1
博,4,1
導,4,1
鋼,4,1
琴,4,1
眾,4,1
獎,4,1
溜,4,1
媒,4,1
輸,4,1
享,4,1
閒,4,1
養,4,1
藝,4,1
贏,4,1
覽,4,1
潮,4,1
島,4,1
震,4,1
悶,4,1
橋,4,1
塞,4,1
森,4,1
林,4,1
石,4,1
趟,4,1
歉,4,1
招,4,1
呼,4,1
恭,4,1
聯,4,1
絡,4,1
慶,4,1
郎,4,1
邀,4,1
喉,4,1
嚨,4,1
吸,4,1
恢,4,1
復,4,1
救,4,1
罩,4,1
膚,4,1
傷,4,1
疼,4,1
止,4,1
齒,4,1
淚,4,1
醉,4,1
補,4,1
譯,4,1
訪,4,1
則,4,1
際,4,1
卷,4,1
科,4,1
調,4,1
失,4,1
敗,4,1
薦,4,1
章,4,1
系,4,1
雄,4,1
印,4,1
預,4,1
閱,4,1
政,4,1
持,4,1
任,4,1
襯,4,1
衫,4,1
攤,4,1
購,4,1
廣,4,1
檯,4,0
免,4,1
仔,4,1
牌,4,1
品,4,1
質,4,1
鉛,4,1
塑,4,1
膠,4,1
材,4,1
醋,4,1
蓋,4,1
鍋,4,1
胡,4,1
椒,4,1
蔬,4,1
素,4,1
燙,4,1
蝦,4,1
玉,4,1
粽,4,1
密,4,1
歐,4,1
幣,4,1
禍,4,1
警,4,1
察,4,1
怖,4,1
騙,4,1
搶,4,1
槍,4,1
殺,4,1
虎,4,1
雲,4,1
濟,4,1
權,4,1
團,4,1
責,4,1
戰,4,1
府,4,1
制,4,1
偉,4,1
引,4,1
勇,4,1
碟,4,1
唉,4,1
岸,4,1
暗,4,1
熬,4,1
扮,4,1
寶,4,1
裹,4,1
含,4,1
避,4,1
涕,4,1
編,4,1
達,4,1
示,4,1
脖,4,1
布,4,1
採,4,1
藏,4,1
操,4,1
測,4,1
異,4,1
產,4,1
嘗,4,1
承,4,1
稱,4,1
衝,4,1
版,4,1
創,4,1
造,4,1
刺,4,1
此,4,1
檔,4,1
噴,4,1
嚏,4,1
待,4,1
純,4,1
劇,4,1
型,4,1
釣,4,1
毒,4,1
渡,4,1
端,4,1
財,4,1
炎,4,1
犯,4,1
範,4,1
圍,4,1
罪,4,1
粉,4,1
瘋,4,1
否,4,1
幅,4,1
負,4,1
善,4,1
隔,4,1
壁,4,1
據,4,1
古,4,1
固,4,1
颳,4,1
官,4,1
鬼,4,1
模,4,1
敏,4,1
欠,4,1
灘,4,1
恨,4,1
湖,4,1
略,4,1
鬍,4,1
懷,4,1
疑,4,1
姻,4,1
基,4,1
礎,4,1
積,4,1
既,4,1
即,4,1
吉,4,1
憶,4,1
診,4,1
集,4,1
嫁,4,1
煎,4,1
尖,4,1
漸,4,1
築,4,1
江,4,1
降,4,1
觸,4,1
階,4,1
竟,4,1
驚,4,1
訝,4,1
舅,4,1
聚,4,1
軍,4,1
砍,4,1
肯,4,1
扣,4,1
款,4,1
鍊,4,1
漫,4,1
戀,4,1
良,4,1
露,4,1
營,4,1
麥,4,1
貿,4,1
命,4,1
令,4,1
耐,4,1
膩,4,1
寧,4,1
檸,4,1
檬,4,1
偶,4,1
爾,4,1
配,4,1
匹,4,1
批,4,1
評,4,1
脾,4,1
乒,4,1
乓,4,1
氛,4,1
企,4,1
旗,4,1
敲,4,1
取,4,1
域,4,1
勸,4,1
缺,4,1
忍,4,1
何,4,1
扔,4,1
弱,4,1
若,4,1
嫂,4,1
彩,4,1
帝,4,1
伸,4,1
升,4,1
勝,4,1
肖,4,1
悉,4,1
梳,4,1
眠,4,1
絲,4,1
亡,4,1
蒜,4,1
縮,4,1
抬,4,1
擡,4,1
拳,4,1
彈,4,1
販,4,1
逃,4,1
供,4,1
田,4,1
吐,4,1
兔,4,1
挖,4,1
娃,4,1
王,4,1
餵,4,1
微,4,1
置,4,1
穩,4,1
握,4,1
帖,4,1
棋,4,1
限,4,1
村,4,1
詳,4,1
曉,4,1
效,4,1
率,4,1
協,4,1
欣,4,1
賞,4,1
福,4,1
虧,4,1
狀,4,1
熊,4,1
宣,4,1
佈,4,1
迅,4,1
鴨,4,1
搖,4,1
腰,4,1
嬰,4,1
優,4,1
幼,4,1
稚,4,1
與,4,1
愉,4,1
旦,4,1
諒,4,1
糟,4,1
晨,4,1
暫,4,1
帳,4,1
丈,4,1
哲,4,1
策,4,1
製,4,1
紫,4,1
幕,4,1
組,4,1
挨,5,1
癌,5,1
症,5,1
慰,5,1
昂,5,1
拔,5,1
罷,5,1
託,5,1
拌,5,1
伴,5,1
侶,5,1
途,5,1
綁,5,1
傍,5,1
貝,5,1
爆,5,1
刊,5,1
暴,5,1
守,5,1
障,5,1
輩,5,1
悲,5,1
哀,5,1
慘,5,1
叛,5,1
閉,5,1
逼,5,1
彼,5,1
港,5,1
孔,5,1
喻,5,1
扁,5,1
輯,5,1
辨,5,1
籤,5,1
賓,5,1
兵,5,1
薄,5,1
撥,5,1
波,5,1
妨,5,1
落,5,1
屬,5,1
驟,5,1
踩,5,1
裁,5,1
判,5,1
殘,5,1
酷,5,1
蒼,5,1
倉,5,1
庫,5,1
冊,5,1
插,5,1
拆,5,1
嚐,5,1
壽,5,1
抄,5,1
鈔,5,1
嘲,5,1
澈,5,1
徹,5,1
廂,5,1
沉,5,1
沈,5,1
默,5,1
陳,5,1
述,5,1
撐,5,1
懲,5,1
罰,5,1
諾,5,1
誠,5,1
讚,5,1
翅,5,1
膀,5,1
寸,5,1
寵,5,1
沖,5,1
崇,5,1
覆,5,1
蟲,5,1
屜,5,1
儲,5,1
軌,5,1
席,5,1
串,5,1
喘,5,1
播,5,1
闖,5,1
彙,5,1
辭,5,1
匆,5,1
尾,5,1
促,5,1
催,5,1
脆,5,1
吋,5,0
挫,5,1
膽,5,1
賭,5,1
擊,5,1
瞌,5,1
獵,5,1
仗,5,1
致,5,1
呆,5,1
逮,5,1
捕,5,1
貸,5,1
耽,5,1
憂,5,1
擋,5,1
禱,5,1
楣,5,1
瞪,5,1
登,5,1
遞,5,1
滴,5,1
抵,5,1
抗,5,1
敵,5,1
跌,5,1
叮,5,1
盯,5,1
義,5,1
凍,5,1
堵,5,1
伍,5,1
蹲,5,1
墮,5,1
胎,5,1
餘,5,1
鵝,5,1
惡,5,1
劣,5,1
額,5,1
噁,5,1
抖,5,1
揮,5,1
誓,5,1
駁,5,1
返,5,1
繁,5,1
榮,5,1
凡,5,1
映,5,1
仿,5,1
屁,5,1
防,5,1
肺,5,1
廢,5,1
紛,5,1
吩,5,1
咐,5,1
裂,5,1
憤,5,1
怒,5,1
析,5,1
縫,5,1
逢,5,1
諷,5,1
狂,5,1
蜂,5,1
蜜,5,1
俗,5,1
佛,5,1
扶,5,1
浮,5,1
副,5,1
腹,5,1
輔,5,1
符,5,1
裕,5,1
革,5,1
幹,5,1
肝,5,1
恩,5,1
尷,5,1
尬,5,1
干,5,0
擾,5,1
搞,5,1
割,5,1
曲,5,1
攻,5,1
勞,5,1
貢,5,1
獻,5,1
構,5,1
孤,5,1
估,5,1
跡,5,1
蹟,5,1
股,5,1
骨,5,1
刮,5,1
獸,5,1
鍵,5,1
冠,5,1
泛,5,1
臨,5,1
跪,5,1
矩,5,1
滾,5,1
棍,5,1
籍,5,1
癮,5,1
峽,5,1
羞,5,1
罕,5,1
旱,5,1
災,5,1
航,5,1
荷,5,1
核,5,1
諧,5,1
嘿,5,1
痕,5,1
橫,5,1
哼,5,1
悔,5,1
吼,5,1
壺,5,1
蝴,5,1
蝶,5,1
狐,5,1
狸,5,1
划,5,1
僑,5,1
裔,5,1
孕,5,1
患,5,1
緩,5,1
幻,5,1
皇,5,1
后,5,1
謊,5,1
昏,5,1
灰,5,1
繪,5,1
匯,5,1
混,5,1
葷,5,1
夥,5,1
伙,5,1
獲,5,1
躍,5,1
繫,5,1
祭,5,1
疾,5,1
督,5,1
嫉,5,1
妒,5,1
忌,5,1
飢,5,1
饑,5,1
寂,5,1
寞,5,1
肌,5,1
夾,5,1
佳,5,1
駕,5,1
駛,5,1
劍,5,1
箭,5,1
撿,5,1
肩,5,1
堅,5,1
監,5,1
艱,5,1
兼,5,1
薑,5,1
攪,5,1
驕,5,1
傲,5,1
焦,5,1
徒,5,1
屆,5,1
戒,5,1
皆,5,1
傑,5,1
藉,5,1
截,5,1
奏,5,1
禁,5,1
儘,5,1
僅,5,1
盡,5,1
融,5,1
謹,5,1
慎,5,1
井,5,1
采,5,1
敬,5,1
糾,5,1
巨,5,1
捲,5,1
捐,5,1
懼,5,1
控,5,1
泣,5,1
跨,5,1
垮,5,0
誇,5,1
擴,5,1
喇,5,1
叭,5,1
蠟,5,1
燭,5,1
攔,5,1
爛,5,1
惰,5,1
狼,5,1
嘮,5,1
叨,5,1
鷹,5,1
雷,5,1
似,5,1
漠,5,1
粒,5,1
潤,5,1
益,5,1
儀,5,1
智,5,1
哩,5,1
頰,5,1
盟,5,1
糧,5,1
爽,5,1
靈,5,1
袖,5,1
籠,5,1
鹿,5,1
滷,5,1
輪,5,1
邏,5,1
囉,5,1
嗦,5,1
鈴,5,1
薯,5,1
桶,5,1
螞,5,1
蟻,5,1
埋,5,1
吞,5,1
碌,5,1
矛,5,1
盾,5,1
梅,5,1
玫,5,1
瑰,5,1
魅,5,1
眉,5,1
妙,5,1
猛,5,1
謎,5,1
祕,5,1
秘,5,1
棉,5,1
勉,5,1
廟,5,1
描,5,1
苗,5,1
滅,5,1
