char,level,in_tbcl_chars
銳,5,1
顯,5,1
墨,5,1
抹,5,1
磨,5,1
魔,5,1
陌,5,1
某,5,1
柴,5,1
納,5,1
筋,5,1
泥,5,1
黏,5,1
尿,5,1
婿,5,1
虐,5,1
趴,5,1
斥,5,1
榜,5,1
列,5,1
遣,5,1
攝,5,1
拚,5,0
盼,5,1
拋,5,1
賠,5,1
佩,5,1
培,5,1
盆,5,1
披,5,1
疲,5,1
倦,5,1
譬,5,1
薩,5,0
偏,5,1
飄,5,1
頻,5,1
貧,5,1
坪,5,1
憑,5,1
衡,5,1
審,5,1
損,5,1
瀑,5,1
啟,5,1
欺,5,1
歧,5,1
恰,5,1
牽,5,1
潛,5,1
謙,5,1
虛,5,1
遷,5,1
牆,5,1
盜,5,1
奪,5,1
迫,5,1
壯,5,1
瞧,5,1
悄,5,1
潔,5,1
朗,5,1
勢,5,1
蛙,5,1
緒,5,1
娶,5,1
圈,5,1
乏,5,1
陷,5,1
燃,5,1
繞,5,1
緣,5,1
揉,5,1
柔,5,1
艘,5,1
傻,5,1
晒,5,1
曬,5,1
閃,5,1
谷,5,1
坡,5,1
稍,5,1
蛇,5,1
射,5,1
捨,5,1
氏,5,1
舌,5,1
仙,5,1
腎,5,1
臟,5,1
繩,5,1
詩,5,1
傅,5,1
踐,5,1
項,5,1
獅,5,1
蹤,5,1
售,5,1
臂,5,1
筒,5,1
穫,5,1
拾,5,1
腕,5,1
掌,5,1
摔,5,1
跤,5,1
胞,5,1
稅,5,1
序,5,1
碩,5,1
寺,5,1
私,5,1
蒐,5,0
搜,5,1
尋,5,1
痠,5,1
碎,5,1
謂,5,1
塔,5,1
塌,5,1
嘆,5,1
歎,5,1
炭,5,1
貪,5,1
坦,5,1
探,5,1
毯,5,1
桃,5,1
殊,5,1
徵,5,1
添,5,1
賦,5,1
剔,5,1
挺,5,1
銅,5,1
志,5,1
透,5,1
銷,5,1
延,5,1
彎,5,1
耍,5,1
胃,5,1
維,5,1
威,5,1
脅,5,1
唯,5,1
委,5,1
吻,5,1
窩,5,1
勿,5,1
霧,5,1
蹈,5,1
武,5,1
溪,5,1
攜,5,1
媳,5,1
膝,5,1
菌,5,1
悅,5,1
瞎,5,1
嫌,5,1
縣,5,1
阱,5,1
羨,5,1
慕,5,1
羡,5,0
腸,5,1
孝,5,1
嘻,5,1
斜,5,1
液,5,1
賴,5,1
仰,5,1
胸,5,1
凶,5,1
兇,5,1
噓,5,1
酗,5,1
旋,5,1
靴,5,1
循,5,1
詢,5,1
押,5,1
亞,5,1
沿,5,1
肅,5,1
癢,5,1
晃,5,1
丸,5,1
遙,5,1
咦,5,1
遺,5,1
櫥,5,1
憾,5,1
依,5,1
療,5,1
隱,5,1
謀,5,1
擎,5,1
鎊,5,0
俊,5,1
螢,5,1
櫻,5,1
擁,5,1
幽,5,1
秀,5,1
誼,5,1
猶,5,1
豫,5,1
鬱,5,1
娛,5,1
漁,5,1
慾,5,1
欲,5,1
宇,5,1
宙,5,1
岳,5,0
暈,5,1
允,5,1
贊,5,1
咱,5,1
遭,5,1
噪,5,1
賊,5,1
贈,5,1
詐,5,1
窄,5,1
摘,5,1
占,5,1
佔,5,1
沾,5,1
漲,5,1
礙,5,1
篷,5,1
召,5,1
鎮,5,1
針,5,1
珍,5,1
灸,5,1
偵,5,1
珠,5,1
振,5,1
蒸,5,1
齊,5,1
掙,5,1
扎,5,1
執,5,1
慧,5,1
甲,5,1
芝,5,1
殖,5,1
姪,5,1
肢,5,1
秩,5,1
援,5,1
侄,5,0
腫,5,1
仲,5,1
央,5,1
皺,5,1
州,5,1
粥,5,1
逐,5,1
註,5,1
賀,5,1
宅,5,1
撞,5,1
飾,5,1
准,5,1
捉,5,1
姿,5,1
滋,5,1
尊,5,1
綜,5,1
廊,5,1
阻,5,1
織,5,1
鑽,5,1
脣,5,1
唇,5,1
遵,5,1
弊,5,1
曖,6,0
昧,6,1
黯,6,1
撫,6,1
鈕,6,1
骯,6,0
奧,6,1
懊,6,1
霸,6,1
卦,6,1
疤,6,1
癡,6,1
痴,6,1
斑,6,1
頒,6,1
磅,6,1
豹,6,1
仇,6,1
酬,6,1
袱,6,1
佑,6,1
躁,6,1
卑,6,1
鄙,6,1
殼,6,1
誦,6,1
奔,6,1
馳,6,1
拙,6,1
崩,6,1
潰,6,1
爐,6,1
擬,6,1
辯,6,1
貶,6,1
辮,6,1
鞭,6,1
纂,6,0
憋,6,0
墅,6,1
瀕,6,1
丙,6,1
柄,6,1
柏,6,1
剝,6,1
搏,6,1
鬥,6,1
濤,6,1
削,6,1
償,6,1
勁,6,1
伐,6,1
欄,6,1
堪,6,1
署,6,1
妥,6,1
屑,6,1
朽,6,1
措,6,1
拭,6,1
慚,6,1
愧,6,1
燦,6,1
蠅,6,1
叢,6,1
稿,6,1
縱,6,1
側,6,1
詫,6,0
纏,6,1
懺,6,0
闡,6,0
禪,6,1
敞,6,1
暢,6,1
巢,6,1
朝,6,1
扯,6,1
撤,6,1
浸,6,1
塵,6,1
呈,6,1
懇,6,1
澄,6,1
摯,6,1
盛,6,1
鈍,6,1
塘,6,1
疊,6,1
沛,6,1
尚,6,1
愁,6,1
籌,6,1
搐,6,0
陋,6,1
齣,6,1
獄,6,1
征,6,1
瘡,6,1
簾,6,1
垂,6,1
捶,6,0
蠢,6,1
粹,6,1
戳,6,0
綽,6,1
雌,6,1
慈,6,1
伺,6,1
瓷,6,1
湊,6,1
糙,6,1
魯,6,1
摧,6,1
毀,6,1
莊,6,1
搓,6,1
施,6,1
綱,6,1
訕,6,1
廈,6,1
烊,6,1
殆,6,0
歹,6,1
擱,6,1
醇,6,1
怯,6,1
黨,6,1
搗,6,1
刃,6,1
嶼,6,1
凳,6,1
嘀,6,0
咕,6,1
廉,6,1
顛,6,1
奠,6,1
巔,6,0
峰,6,1
殿,6,1
綴,6,1
吊,6,1
雕,6,1
釘,6,1
丁,6,1
嚀,6,1
盪,6,1
董,6,1
穴,6,1
逗,6,1
陡,6,1
鍛,6,1
峙,6,0
噸,6,0
燉,6,1
寡,6,1
魁,6,1
呃,6,0
氧,6,1
碳,6,1
掘,6,1
霉,6,1
酵,6,1
洩,6,1
芽,6,1
疇,6,0
帆,6,1
氾,6,1
濫,6,1
彷,6,1
彿,6,1
坊,6,1
芳,6,1
禦,6,1
紡,6,1
沸,6,1
騰,6,1
翔,6,1
墟,6,1
揚,6,1
糞,6,1
泌,6,0
墳,6,1
墓,6,1
焚,6,1
凰,6,1
鋒,6,1
奉,6,1
隙,6,1
赴,6,1
敷,6,1
豪,6,1
俘,6,1
虜,6,1
侍,6,1
甦,6,1
斧,6,1
翁,6,1
衍,6,1
予,6,1
債,6,1
佐,6,1
桿,6,1
甘,6,1
慨,6,1
涉,6,1
燥,6,1
缸,6,1
崗,6,1
誡,6,0
聳,6,1
雅,6,1
閡,6,0
閣,6,1
箇,6,0
鴿,6,0
耕,6,1
耘,6,1
弓,6,1
臣,6,1
鞏,6,1
匠,6,1
鳴,6,1
勾,6,1
穀,6,1
辜,6,1
骼,6,0
稽,6,0
僱,6,1
雇,6,1
拐,6,1
杖,6,1
灌,6,1
棺,6,1
貫,6,1
僚,6,0
轄,6,1
輝,6,1
闊,6,1
歸,6,1
詭,6,1
濾,6,1
涵,6,1
捍,6,0
耗,6,1
券,6,1
併,6,1
川,6,1
蒙,6,1
呵,6,1
睦,6,1
狠,6,1
哄,6,1
轟,6,1
洪,6,1
喚,6,1
嘯,6,1
鬚,6,1
籲,6,1
紋,6,1
慌,6,1
荒,6,1
恍,6,1
惚,6,1
謬,6,0
悟,6,1
唐,6,1
迴,6,1
煌,6,1
饋,6,1
賄,6,1
賂,6,1
魂,6,1
渾,6,1
淆,6,1
焰,6,1
劑,6,1
暨,6,0
諱,6,0
妓,6,1
汲,6,1
棘,6,1
祀,6,1
譏,6,1
械,6,1
畸,6,1
敘,6,1
蓄,6,1
脊,6,1
椎,6,0
馭,6,0
賤,6,1
揀,6,1
奸,6,1
諜,6,1
鑑,6,1
毅,6,1
僵,6,1
絞,6,1
繳,6,1
澆,6,1
嚼,6,1
轎,6,1
狡,6,1
猾,6,1
誨,6,1
嬌,6,1
僥,6,1
倖,6,1
劫,6,1
揭,6,1
儉,6,1
徑,6,1
晶,6,1
繃,6,1
晉,6,0
津,6,1
駐,6,1
髓,6,1
惕,6,1
畏,6,1
菁,6,0
緻,6,1
頸,6,1
贖,6,0
鞠,6,1
躬,6,1
咀,6,1
沮,6,1
喪,6,1
拘,6,1
侷,6,1
倔,6,0
崛,6,0
訣,6,1
竅,6,1
爵,6,1
抉,6,1
勻,6,1
君,6,1
闢,6,1
拓,6,1
扛,6,1
慷,6,1
恥,6,1
啃,6,0
坑,6,1
蕩,6,1
雀,6,1
碑,6,1
腔,6,1
哨,6,0
枯,6,1
恕,6,1
框,6,1
礦,6,1
匱,6,0
捆,6,1
昆,6,1
惑,6,1
杆,6,0
狽,6,1
牢,6,1
撈,6,1
爹,6,0
騷,6,1
勒,6,1
索,6,1
愣,6,0
籬,6,1
笆,6,0
罹,6,1
俐,6,1
黎,6,1
譜,6,1
隸,6,1
邦,6,1
蓮,6,1
憫,6,0
龐,6,1
遼,6,1
吝,6,1
嗇,6,1
拎,6,0
凌,6,1
聆,6,1
柳,6,1
瀏,6,0
氓,6,1
逝,6,1
壟,6,1
隆,6,1
漏,6,1
摟,6,1
驢,6,1
屢,6,1
履,6,1
卵,6,1
掠,6,1
廓,6,1
倫,6,1
淪,6,1
蘿,6,1
蔔,6,1
裸,6,1
痺,6,0
脈,6,1
伏,6,1
葬,6,1
瞞,6,1
蠻,6,1
蔓,6,0
盲,6,1
茫,6,1
枚,6,1
煤,6,1
檻,6,0
朦,6,1
朧,6,1
瞇,6,1
彌,6,1
宮,6,1
瀰,6,1
疫,6,1
瞄,6,1
渺,6,0
冥,6,1
譽,6,1
莫,6,1
契,6,1
睹,6,1
募,6,1
牧,6,1
拇,6,0
吶,6,0
乃,6,1
喃,6,0
嫩,6,1
逆,6,1
溺,6,1
匿,6,1
邁,6,1
捏,6,1
凝,6,1
扭,6,1
郁,6,0
奴,6,1
挪,6,1
懦,6,1
毆,6,1
嘔,6,1
徘,6,1
徊,6,1
攀,6,1
徬,6,1
徨,6,1
砲,6,1
炮,6,1
沫,6,1
咆,6,0
哮,6,0
捧,6,1
砰,6,0
蓬,6,1
勃,6,1
抨,6,0
烹,6,1
飪,6,1
膨,6,1
脹,6,1
劈,6,1
憊,6,0
僻,6,1
瞥,6,0
聘,6,1
頗,6,1
魄,6,1
鋪,6,1
舖,6,1
撲,6,1
曝,6,1
僕,6,1
菩,6,0
樸,6,1
迄,6,1
豈,6,1
漆,6,1
祈,6,1
乞,6,1
丐,6,1
淒,6,1
餒,6,1
侮,6,1
幟,6,1
洽,6,1
虔,6,1
傾,6,1
譴,6,1
悍,6,0
憔,6,1
悴,6,1
翹,6,1
俏,6,0
樑,6,1
梁,6,1
侵,6,1
勤,6,1
欽,6,0
襲,6,1
睞,6,0
晰,6,1
囚,6,1
趨,6,1
締,6,1
驅,6,1
屈,6,1
軀,6,1
犬,6,1
詮,6,0
痊,6,1
癒,6,1
嚷,6,1
饒,6,1
惹,6,1
忱,6,0
衷,6,1
仁,6,1
韌,6,1
冗,6,0
耀,6,1
儒,6,1
瑞,6,1
撒,6,1
灑,6,1
嗓,6,1
啥,6,0
煞,6,1
啞,6,1
篩,6,1
擅,6,1
刪,6,1
丘,6,1
爍,6,1
奢,6,1
侈,6,1
紳,6,1
呻,6,1
吟,6,1
淵,6,1
牲,6,1
畜,6,1
涯,6,1
屎,6,1
辰,6,1
嗜,6,1
髦,6,1
屍,6,1
帕,6,1
肘,6,0
豎,6,1
縛,6,1
疏,6,1
紓,6,1
淑,6,1
蔭,6,1
甩,6,1
衰,6,1
霜,6,1
瞬,6,1
撕,6,1
嘶,6,0
毫,6,1
刑,6,1
飼,6,1
賜,6,1
弛,6,1
松,6,1
懈,6,1
慫,6,1
恿,6,1
訟,6,1
遂,6,0
隧,6,1
瑣,6,1
潭,6,1
劾,6,0
癱,6,1
瘓,6,1
婪,6,0
倘,6,0
掏,6,1
陶,6,1
淘,6,1
汰,6,1
滔,6,1
蹄,6,1
倡,6,1
堤,6,1
昇,6,0
舔,6,1
眺,6,1
釁,6,1
滯,6,1
儕,6,0
竊,6,1
銜,6,1
壤,6,1
屠,6,1
凸,6,1
褪,6,1
駝,6,1
歪,6,1
甥,6,1
頑,6,1
挽,6,1
宛,6,0
惋,6,1
蜿,6,0
蜒,6,0
宴,6,1
旺,6,1
昔,6,1
妄,6,1
惟,6,0
偽,6,1
違,6,1
萎,6,1
紊,6,1
馨,6,1
瘟,6,1
吾,6,1
龜,6,1
奈,6,1
辱,6,1
晤,6,0
俠,6,1
鴉,6,1
熄,6,1
稀,6,1
犧,6,1
狹,6,1
隘,6,0
瑕,6,1
疵,6,1
憲,6,1
赫,6,0
纖,6,1
暇,6,1
嚮,6,1
祥,6,1
丑,6,1
咪,6,1
瀟,6,1
蕭,6,1
翼,6,1
逍,6,1
忠,6,1
邪,6,1
瀉,6,1
腥,6,1
焉,6,0
函,6,1
穎,6,1
襟,6,1
膛,6,0
洶,6,1
湧,6,1
嗅,6,1
懸,6,1
漩,6,0
渦,6,0
崖,6,1
炫,6,1
巡,6,1
覓,6,1
丫,6,0
抑,6,1
雁,6,1
掩,6,1
淹,6,1
醃,6,0
苛,6,1
眶,6,0
岩,6,1
諺,6,0
睜,6,1
燕,6,1
溢,6,1
妖,6,1
謠,6,1
亦,6,1
役,6,1
乙,6,1
翌,6,0
裳,6,1
植,6,1
誘,6,1
恆,6,1
佣,6,1
傭,6,1
黝,6,0
惠,6,1
悠,6,1
于,6,0
逾,6,1
愈,6,1
愚,6,1
輿,6,1
羽,6,1
冤,6,1
枉,6,1
韻,6,1
醞,6,1
釀,6,1
砸,6,1
宰,6,1
栽,6,1
兮,6,1
蹋,6,0
憎,6,0
柵,6,1
眨,6,1
斬,6,1
顫,6,1
綻,6,1
嶄,6,1
輾,6,1
賬,6,0
彰,6,1
爪,6,1
遮,6,1
撼,6,1
癥,6,1
拯,6,1
壇,6,1
兆,6,1
擲,6,1
脂,6,1
肪,6,1
窒,6,1
柱,6,1
舟,6,1
咒,6,1
晝,6,1
株,6,1
諸,6,1
囑,6,1
矚,6,1
紮,6,1
旨,6,1
軸,6,1
磚,6,1
撰,6,1
樁,6,1
潢,6,0
溯,6,1
琢,6,1
卓,6,1
茁,6,1
諮,6,1
揍,6,0
賃,6,1
撓,6,1
詛,6,0
悼,7,1
嚎,7,0
諳,7,0
捺,7,0
恙,7,0
逸,7,1
盎,7,0
凹,7,1
翱,7,0
遨,7,0
扒,7,1
捌,7,0
黜,7,0
跋,7,0
扈,7,0
擢,7,0
皙,7,0
瓣,7,1
絆,7,1
扳,7,0
晌,7,0
壘,7,1
戾,7,0
姆,7,1
甭,7,0
蹦,7,1
敝,7,1
斃,7,1
庇,7,1
碧,7,1
篳,7,0
縷,7,0
陛,7,0
夷,7,0
陲,7,0
疆,7,1
竿,7,1
彆,7,0
彬,7,1
繽,7,1
檳,7,0
榔,7,0
稟,7,0
秉,7,1
摒,7,0
肓,7,0
榻,7,0
屏,7,1
悖,7,0
瀾,7,0
卜,7,0
啻,7,0
慄,7,0
羈,7,0
倚,7,1
哺,7,1
渝,7,0
虞,7,0
云,7,0
餚,7,1
骸,7,0
滄,7,0
桑,7,1
槽,7,1
嘈,7,0
几,7,1
剎,7,1
饞,7,0
摻,7,0
潺,7,0
剷,7,0
攙,7,0
諂,7,1
媚,7,1
綿,7,1
鏟,7,1
猖,7,1
獗,7,1
悵,7,0
廷,7,1
埃,7,1
澱,7,0
甸,7,0
曦,7,0
秤,7,1
逞,7,1
瞠,7,0
頌,7,1
騁,7,0
赤,7,1
熾,7,0
嗤,7,0
憧,7,1
憬,7,1
稠,7,1
瞅,7,0
惆,7,0
躊,7,0
躇,7,0
綢,7,0
緞,7,0
繭,7,1
萃,7,0
矗,7,1
鋤,7,0
踹,7,0
揣,7,1
艙,7,1
梭,7,1
幢,7,0
搥,7,0
錘,7,0
涎,7,0
啜,7,0
輟,7,1
繡,7,1
蹙,7,0
獷,7,0
簇,7,0
竄,7,1
璀,7,0
璨,7,0
翠,7,1
撮,7,0
愕,7,0
磋,7,0
霆,7,0
亨,7,0
剌,7,0
鼎,7,0
肆,7,1
逕,7,0
怠,7,1
稻,7,1
蹬,7,0
牴,7,0
詆,7,0
窖,7,0
踮,7,0
簸,7,0
惦,7,0
癲,7,0
癇,7,0
墊,7,1
凋,7,1
刁,7,0
喋,7,0
恫,7,0
輒,7,1
斗,7,1
兜,7,1
峭,7,1
篤,7,0
鍍,7,0
杜,7,1
嘟,7,0
囔,7,0
噥,7,0
倪,7,0
砌,7,0
兌,7,1
敦,7,1
舵,7,1
踱,7,0
咄,7,0
跺,7,0
哆,7,0
噩,7,0
扼,7,0
鱷,7,0
諛,7,0
厄,7,0
遏,7,0
貳,7,0
餌,7,1
飆,7,1
藩,7,0
茂,7,1
誹,7,1
謗,7,1
腑,7,0
寢,7,1
斐,7,0
沃,7,1
匪,7,1
鑣,7,0
芬,7,1
忿,7,1
懣,7,0
嶺,7,1
烽,7,1
俸,7,0
祿,7,1
靡,7,0
紉,7,0
拂,7,0
甫,7,0
俯,7,1
瞰,7,0
駙,7,0
輻,7,1
蝕,7,1
庶,7,0
膺,7,0
祉,7,0
涸,7,0
蔗,7,1
槓,7,0
亢,7,0
羔,7,0
胳,7,0
膊,7,1
疙,7,1
瘩,7,1
蒂,7,1
柢,7,0
羹,7,1
迭,7,0
耿,7,0
哽,7,0
咽,7,1
拱,7,1
訐,7,0
簣,7,0
頃,7,0
勳,7,0
鉤,7,0
苟,7,0
蠱,7,0
葛,7,1
邸,7,0
溉,7,1
吏,7,1
冕,7,0
禿,7,1
澤,7,1
妃,7,0
桂,7,0
祟,7,1
咎,7,1
譎,7,0
圭,7,0
臬,7,0
鮭,7,1
濱,7,1
駭,7,1
浹,7,0
鼾,7,0
暄,7,0
浩,7,1
瀚,7,0
啕,7,0
鶴,7,1
藹,7,1
虹,7,1
宏,7,1
鴻,7,0
唬,7,0
泊,7,1
餬,7,0
葫,7,0
蘆,7,1
眈,7,0
卉,7,0
譁,7,1
煥,7,1
宦,7,0
渙,7,0
豢,7,0
惶,7,1
遑,7,0
蕪,7,0
晦,7,0
霍,7,1
燼,7,0
麾,7,0
詼,7,0
沌,7,0
濁,7,1
豁,7,1
悸,7,0
岌,7,0
遽,7,0
伎,7,0
倆,7,1
躋,7,0
覬,7,1
覦,7,1
枷,7,0
嘉,7,1
濺,7,1
鹼,7,0
艦,7,1
鉅,7,1
殲,7,0
緘,7,0
澀,7,0
矯,7,1
囂,7,0
芥,7,0
竭,7,1
拮,7,0
据,7,0
睫,7,1
剖,7,1
踵,7,0
櫫,7,0
矜,7,0
錮,7,0
錦,7,1
淫,7,1
咫,7,0
莖,7,1
京,7,1
荊,7,1
兢,7,0
痙,7,0
攣,7,0
謐,7,0
擻,7,0
豔,7,1
瑩,7,1
湛,7,0
窘,7,1
迥,7,0
玖,7,0
揪,7,0
霄,7,0
菊,7,1
鋸,7,0
颶,7,0
眷,7,1
攫,7,0
閥,7,1
駿,7,0
墾,7,1
楷,7,1
侃,7,0
坎,7,1
坷,7,1
炕,7,0
拷,7,0
攏,7,1
犒,7,0
銘,7,1
窠,7,0
臼,7,0
蘭,7,1
磕,7,0
嗑,7,0
鏗,7,0
鏘,7,0
吭,7,0
曠,7,1
叩,7,1
啼,7,1
窟,7,1
窿,7,0
膾,7,0
炙,7,0
劊,7,0
疚,7,1
傀,7,1
儡,7,1
窺,7,1
梧,7,0
綑,7,0
邋,7,0
遢,7,0
攬,7,1
襤,7,0
褸,7,0
嚥,7,0
烙,7,0
贅,7,1
怔,7,0
犁,7,0
睬,7,0
蒞,7,0
釐,7,1
鯉,7,0
漣,7,0
漪,7,0
煉,7,0
晾,7,0
踉,7,0
蹌,7,0
潦,7,1
寥,7,0
繚,7,0
咧,7,0
鱗,7,1
琳,7,0
瑯,7,0
漓,7,1
凜,7,0
遴,7,0
伶,7,1
玲,7,1
瓏,7,0
瘤,7,1
簍,7,0
擄,7,0
莽,7,1
灶,7,0
鑼,7,1
羅,7,1
唆,7,1
繹,7,0
謾,7,0
蹣,7,0
跚,7,0
悚,7,0
卯,7,0
捫,7,0
蔽,7,1
寐,7,0
萌,7,1
魘,7,0
濛,7,1
惘,7,0
緬,7,0
覷,7,0
靦,7,0
腆,7,0
蔑,7,1
茅,7,0
膜,7,1
稜,7,0
驀,7,0
畝,7,0
牡,7,0
丹,7,1
暮,7,1
眩,7,0
轅,7,0
轍,7,1
囊,7,1
斂,7,0
暱,7,0
淖,7,0
濘,7,0
沼,7,1
拈,7,0
裊,7,0
躡,7,0
擰,7,0
瘧,7,0
畔,7,1
踞,7,0
磐,7,0
螃,7,1
蟹,7,1
袍,7,1
棚,7,1
澎,7,1
湃,7,1
癖,7,1
霹,7,0
靂,7,0
媲,7,0
翩,7,1
袒,7,0
瓢,7,0
瞟,7,0
撇,7,1
瘠,7,0
庸,7,1
噗,7,0
柒,7,0
悽,7,0
迪,7,1
皿,7,1
崎,7,0
嶇,7,0
棲,7,1
嵌,7,0
鈞,7,0
坤,7,1
迢,7,0
仆,7,0
徙,7,0
遜,7,1
瞻,7,0
嗆,7,1
姦,7,1
妾,7,0
鍥,7,0
愜,7,0
擒,7,0
秦,7,1
禽,7,1
苔,7,1
軋,7,0
盈,7,1
陵,7,1
蚯,7,0
蚓,7,0
蜷,7,0
鑿,7,0
溶,7,1
絨,7,0
蹂,7,0
躪,7,0
汝,7,0
蠕,7,0
荼,7,0
睿,7,0
偌,7,0
腮,7,0
搔,7,0
僧,7,0
紗,7,1
戮,7,0
霎,7,0
珊,7,1
瑚,7,0
麓,7,0
巒,7,0
榷,7,1
尉,7,0
勺,7,0
稷,7,0
赦,7,1
奕,7,1
祇,7,0
滲,7,1
邃,7,0
賢,7,1
仕,7,0
俑,7,0
銬,7,0
狩,7,0
孰,7,0
抒,7,1
曙,7,0
樞,7,0
紐,7,1
梢,7,0
拴,7,0
壩,7,0
渠,7,1
忖,7,0
廝,7,0
塾,7,0
憚,7,0
宋,7,1
粟,7,0
酥,7,1
穆,7,0
隋,7,0
祂,7,0
撻,7,0
泰,7,1
曇,7,0
簧,7,0
忐,7,0
忑,7,0
搪,7,0
冶,7,0
夭,7,0
藤,7,1
剃,7,0
恤,7,1
譚,7,0
墜,7,1
蚤,7,1
鋌,7,0
歇,7,1
捅,7,0
瞳,7,0
緝,7,1
御,7,0
盔,7,0
顱,7,1
兀,7,0
湍,7,0
蛻,7,0
頹,7,1
諉,7,0
卸,7,1
臀,7,0
囤,7,0
噬,7,0
唾,7,1
橢,7,0
豌,7,0
莞,7,0
婉,7,1
汪,7,1
巍,7,0
峨,7,0
剿,7,0
蔚,7,0
娓,7,0
繆,7,0
嗚,7,1
穢,7,0
毋,7,0
巫,7,1
誣,7,1
簷,7,1
弗,7,0
錫,7,1
滌,7,0
犀,7,0
奚,7,0
嬉,7,1
蹊,7,0
蹺,7,1
吮,7,0
挾,7,1
遐,7,0
詔,7,0
弦,7,1
掀,7,1
峻,7,0
嫻,7,0
艷,7,1
鑲,7,1
弭,7,0
掬,7,0
偕,7,0
褻,7,0
瀆,7,0
邂,7,0
逅,7,0
怡,7,1
瘁,7,0
杏,7,1
惺,7,0
忪,7,0
脯,7,0
憩,7,1
旭,7,0
徐,7,1
栩,7,0
玄,7,1
喧,7,1
嘩,7,1
絢,7,0
渲,7,1
軒,7,0
旬,7,1
薰,7,0
馴,7,1
衙,7,0
榨,7,0
囪,7,0
宕,7,0
撩,7,1
儼,7,0
筵,7,0
奄,7,0
佯,7,0
舀,7,0
吆,7,0
曳,7,0
揶,7,0
揄,7,0
矣,7,0
伊,7,0
壹,7,0
臆,7,0
鍾,7,1
蹶,7,0
屹,7,0
軼,7,0
孀,7,0
偎,7,0
隅,7,0
霾,7,0
殷,7,1
梆,7,0
縈,7,0
鸚,7,0
鵡,7,0
慵,7,0
雍,7,0
踴,7,1
攸,7,0
艇,7,1
渥,7,0
忡,7,0
哉,7,0
余,7,0
筍,7,1
迂,7,0
諭,7,0
懟,7,0
鴛,7,1
鴦,7,1
曰,7,1
蘊,7,0
棗,7,1
殃,7,1
詣,7,0
咋,7,0
嘖,7,0
乍,7,0
寨,7,1
蘸,7,0
盞,7,1
蟑,7,1
螂,7,1
朕,7,0
斟,7,1
臻,7,0
諦,7,0
聾,7,1
縝,7,0
懾,7,0
酌,7,1
猙,7,0
獰,7,0
鄭,7,1
拗,7,0
桎,7,0
梏,7,0
盅,7,0
睽,7,0
貞,7,1
拄,7,0
朱,7,1
貯,7,0
侯,7,1
佇,7,0
誅,7,0
蛛,7,1
捩,7,0
稼,7,0
諄,7,0
啄,7,1
灼,7,1
茲,7,0
嗣,7,0
恣,7,0
艾,7,0
孜,7,0
摺,7,1
卒,7,1
孽,7,0
醺,7,0
