char,ID,Traditional,Level,WritingFreq,SpeakingFreq
嗽,2267,嗽,6,10,9
塵,2268,塵,6,49,37
墊,2269,墊,6,30,15
壽,2270,壽,6,68,53
夥,2271,夥,6,66,37
奪,2272,奪,6,88,30
嫩,2273,嫩,6,22,35
寞,2274,寞,6,28,7
寡,2275,寡,6,37,8
寢,2276,寢,6,21,6
弊,2277,弊,6,17,7
徹,2278,徹,6,82,27
慘,2279,慘,6,69,56
慚,2280,慚,6,11,5
截,2281,截,6,44,40
摘,2282,摘,6,36,45
撤,2283,撤,6,44,35
暢,2284,暢,6,48,17
榜,2285,榜,6,29,19
滯,2286,滯,6,19,12
滲,2287,滲,6,14,20
漆,2288,漆,6,30,18
漏,2289,漏,6,36,33
漠,2290,漠,6,38,56
澈,2291,澈,6,9,9
獄,2292,獄,6,77,41
瑰,2293,瑰,6,21,11
監,2294,監,6,130,79
碧,2295,碧,6,36,16
碩,2296,碩,6,29,15
碳,2297,碳,6,16,187
綜,2298,綜,6,33,20
緒,2299,緒,6,255,69
翠,2300,翠,6,36,20
膏,2301,膏,6,21,17
蒙,2302,蒙,6,155,55
蒜,2303,蒜,6,13,15
蓄,2304,蓄,6,27,20
蓓,2305,蓓,6,16,2
裳,2306,裳,6,11,2
裹,2307,裹,6,25,8
誓,2308,誓,6,36,16
誘,2309,誘,6,51,25
誦,2310,誦,6,21,14
遛,2311,遛,6,1,2
遞,2312,遞,6,60,30
遣,2313,遣,6,39,15
酷,2314,酷,6,47,32
銘,2315,銘,6,19,46
閥,2316,閥,6,19,5
頗,2317,頗,6,73,8
魂,2318,魂,6,74,16
鳴,2319,鳴,6,50,18
嘮,2320,嘮,6,6,2
噁,2321,噁,6,9,7
墳,2322,墳,6,22,9
審,2323,審,6,85,20
履,2324,履,6,19,12
幟,2325,幟,6,8,4
憤,2326,憤,6,84,12
摯,2327,摯,6,11,4
撐,2328,撐,6,48,49
撒,2329,撒,6,55,54
撓,2330,撓,6,8,3
撕,2331,撕,6,21,18
撥,2332,撥,6,39,22
撫,2333,撫,6,70,20
撲,2334,撲,6,46,23
敷,2335,敷,6,14,9
樁,2336,樁,6,24,5
毅,2337,毅,6,32,32
潛,2338,潛,6,102,61
潰,2339,潰,6,34,12
澆,2340,澆,6,11,34
熬,2341,熬,6,26,22
璃,2342,璃,6,45,35
瞎,2343,瞎,6,19,3
磅,2344,磅,6,9,3
範,2345,範,6,158,146
篆,2346,篆,6,6,1
締,2347,締,6,11,7
緩,2348,緩,6,116,80
緻,2349,緻,6,27,22
蓬,2350,蓬,6,20,17
蔔,2351,蔔,6,15,65
蔣,2352,蔣,6,72,19
蔥,2353,蔥,6,21,23
褒,2354,褒,6,7,2
誼,2355,誼,6,31,26
賠,2356,賠,6,22,13
賢,2357,賢,6,60,34
賤,2358,賤,6,19,3
賦,2359,賦,6,47,14
踐,2360,踐,6,52,32
輝,2361,輝,6,43,37
遮,2362,遮,6,34,32
銳,2363,銳,6,43,12
霉,2364,霉,6,6,5
颳,2365,颳,6,6,3
駐,2366,駐,6,56,33
駝,2367,駝,6,17,10
魄,2368,魄,6,16,4
魅,2369,魅,6,26,8
魯,2370,魯,6,160,51
魷,2371,魷,6,4,2
鴉,2372,鴉,6,31,13
黎,2373,黎,6,65,47
凝,2374,凝,6,49,44
劑,2375,劑,6,67,121
噪,2376,噪,6,16,21
壇,2377,壇,6,36,10
憲,2378,憲,6,36,22
憶,2379,憶,6,190,102
憾,2380,憾,6,32,18
懈,2381,懈,6,14,7
懊,2382,懊,6,10,4
擂,2383,擂,6,5,1
擅,2384,擅,6,33,10
澤,2385,澤,6,83,37
濁,2386,濁,6,10,18
盧,2387,盧,6,39,35
瞞,2388,瞞,6,20,5
磚,2389,磚,6,25,47
禦,2390,禦,6,19,10
糗,2391,糗,6,2,6
縛,2392,縛,6,15,6
膨,2393,膨,6,15,15
艘,2394,艘,6,27,15
艙,2395,艙,6,16,4
蕩,2396,蕩,6,43,17
衡,2397,衡,6,103,74
諷,2398,諷,6,35,6
諾,2399,諾,6,163,72
豫,2400,豫,6,33,11
賴,2401,賴,6,127,110
踴,2402,踴,6,2,4
輯,2403,輯,6,80,37
頸,2404,頸,6,39,22
頻,2405,頻,6,57,58
餛,2406,餛,6,2,0
餡,2407,餡,6,9,5
龜,2408,龜,6,39,81
償,2409,償,6,27,11
儲,2410,儲,6,59,46
尷,2411,尷,6,19,7
嶼,2412,嶼,6,11,48
懇,2413,懇,6,24,5
擬,2414,擬,6,56,34
擱,2415,擱,6,20,10
濫,2416,濫,6,23,21
燥,2417,燥,6,22,31
燦,2418,燦,6,17,10
燭,2419,燭,6,23,12
癌,2420,癌,6,65,98
盪,2421,盪,6,33,34
禪,2422,禪,6,68,8
糙,2423,糙,6,11,16
艱,2424,艱,6,39,42
薑,2425,薑,6,16,20
薯,2426,薯,6,20,35
謠,2427,謠,6,20,12
趨,2428,趨,6,52,39
蹈,2429,蹈,6,26,30
邁,2430,邁,6,43,34
鍵,2431,鍵,6,108,63
闊,2432,闊,6,46,21
隱,2433,隱,6,149,47
隸,2434,隸,6,33,5
霜,2435,霜,6,18,30
鞠,2436,鞠,6,11,6
韓,2437,韓,6,77,134
黏,2438,黏,6,36,61
嚮,2439,嚮,6,14,12
嬸,2440,嬸,6,8,5
檬,2441,檬,6,7,13
檸,2442,檸,6,7,13
濾,2443,濾,6,11,31
瀑,2444,瀑,6,9,5
蟬,2445,蟬,6,9,8
覆,2446,覆,6,94,56
蹤,2447,蹤/踪,6,66,40
踪,2447,蹤/踪,6,66,40
雛,2448,雛,6,7,5
攀,2449,攀,6,32,24
曝,2450,曝,6,9,11
礙,2451,礙,6,102,63
繳,2452,繳,6,18,20
臘,2453,臘,6,39,41
譜,2454,譜,6,41,23
蹲,2455,蹲,6,24,14
轎,2456,轎,6,30,4
霧,2457,霧,6,55,67
韻,2458,韻,6,18,14
顛,2459,顛,6,29,14
鵲,2460,鵲,6,10,25
龐,2461,龐,6,56,33
懸,2462,懸,6,41,21
攔,2463,攔,6,19,15
獻,2464,獻,6,138,84
癢,2465,癢,6,19,12
籍,2466,籍,6,74,45
耀,2467,耀,6,44,16
蘇,2468,蘇,6,173,119
譬,2469,譬,6,33,112
躁,2470,躁,6,37,13
饒,2471,饒,6,21,8
騰,2472,騰,6,53,27
騷,2473,騷,6,27,4
懼,2474,懼,6,107,28
攝,2475,攝,6,93,136
欄,2476,欄,6,38,13
灌,2477,灌,6,35,69
犧,2478,犧,6,34,25
蠟,2479,蠟,6,21,18
蠢,2480,蠢,6,35,6
譽,2481,譽,6,44,18
躍,2482,躍,6,57,25
轟,2483,轟,6,38,16
辯,2484,辯,6,59,12
驅,2485,驅,6,52,27
囉,2486,囉,6,28,153
灑,2487,灑,6,31,58
疊,2488,疊,6,36,26
聾,2489,聾,6,11,3
臟,2490,臟,6,76,52
襲,2491,襲,6,59,65
顫,2492,顫,6,35,4
攪,2493,攪,6,17,27
竊,2494,竊,6,29,12
蘿,2495,蘿,6,44,69
釀,2496,釀,6,17,9
籬,2497,籬,6,13,8
蠻,2498,蠻,6,33,151
豔,2499,豔/艷,6,32,25
艷,2499,豔/艷,6,32,25
鬱,2500,鬱,6,89,21
刃,2501,刃,7,10,3
丐,2502,丐,7,15,5
丑,2503,丑,7,9,5
凶,2504,凶,7,40,5
叩,2505,叩,7,12,6
叭,2506,叭,7,12,7
囚,2507,囚,7,25,5
弘,2508,弘,7,24,10
扒,2509,扒,7,7,2
氾,2510,氾,7,5,8
玄,2511,玄,7,58,82
皿,2512,皿,7,4,4
矢,2513,矢,7,8,2
乒,2514,乒,7,3,2
乓,2515,乓,7,3,2
吊,2516,吊,7,33,26
奸,2517,奸,7,27,1
帆,2518,帆,7,15,16
弛,2519,弛,7,9,1
扛,2520,扛,7,15,15
伶,2521,伶,7,13,8
伺,2522,伺,7,13,2
佐,2523,佐,7,46,7
兌,2524,兌,7,8,6
刨,2525,刨,7,6,3
劫,2526,劫,7,30,20
吝,2527,吝,7,8,5
吟,2528,吟,7,29,5
坊,2529,坊,7,26,17
坎,2530,坎,7,26,16
坑,2531,坑,7,26,22
妓,2532,妓,7,19,5
妖,2533,妖,7,36,2
岔,2534,岔,7,8,4
庇,2535,庇,7,12,14
彷,2536,彷,7,92,23
扭,2537,扭,7,58,20
抒,2538,抒,7,9,5
杏,2539,杏,7,19,17
杖,2540,杖,7,19,7
汪,2541,汪,7,40,8
汲,2542,汲,7,14,11
沃,2543,沃,7,28,15
沛,2544,沛,7,20,18
灸,2545,灸,7,5,3
灼,2546,灼,7,10,2
罕,2547,罕,7,34,25
芋,2548,芋,7,12,26
迄,2549,迄,7,10,2
邦,2550,邦,7,76,37
邪,2551,邪,7,46,9
阱,2552,阱,7,16,8
侍,2553,侍,7,64,5
函,2554,函,7,20,6
卒,2555,卒,7,30,3
卦,2556,卦,7,18,8
卸,2557,卸,7,15,7
呵,2558,呵,7,38,16
呻,2559,呻,7,10,1
咀,2560,咀,7,7,4
咎,2561,咎,7,11,3
咒,2562,咒,7,26,4
咕,2563,咕,7,23,12
坤,2564,坤,7,12,22
坷,2565,坷,7,3,4
姆,2566,姆,7,136,21
帕,2567,帕,7,70,18
帖,2568,帖,7,16,8
弦,2569,弦,7,35,4
弧,2570,弧,7,7,6
彿,2571,彿,7,90,23
征,2572,征,7,61,10
忿,2573,忿,7,12,2
怯,2574,怯,7,16,2
拘,2575,拘,7,23,9
拙,2576,拙,7,16,2
昂,2577,昂,7,40,18
昆,2578,昆,7,30,41
氓,2579,氓,7,7,2
沼,2580,沼,7,10,11
泊,2581,泊,7,16,34
狐,2582,狐,7,51,2
疙,2583,疙,7,3,2
疚,2584,疚,7,14,5
祀,2585,祀,7,17,6
秉,2586,秉,7,13,9
肢,2587,肢,7,33,37
芭,2588,芭,7,36,40
亭,2589,亭,7,29,25
侶,2590,侶,7,27,14
侷,2591,侷,7,8,5
俄,2592,俄,7,63,101
俐,2593,俐,7,11,15
俘,2594,俘,7,18,2
俠,2595,俠,7,58,6
剎,2596,剎,7,17,9
勃,2597,勃,7,50,13
咽,2598,咽,7,15,3
垢,2599,垢,7,7,7
奕,2600,奕,7,20,6
姦,2601,姦,7,10,1
姪,2602,姪,7,13,3
屎,2603,屎,7,14,2
屏,2604,屏,7,29,35
徊,2605,徊,7,7,4
恤,2606,恤,7,9,3
拭,2607,拭,7,9,7
拯,2608,拯,7,16,22
拱,2609,拱,7,37,7
昧,2610,昧,7,18,8
柏,2611,柏,7,156,40
柵,2612,柵,7,8,7
殃,2613,殃,7,5,3
洩,2614,洩,7,35,26
洶,2615,洶,7,12,7
炫,2616,炫,7,12,9
狡,2617,狡,7,12,1
疤,2618,疤,7,13,8
盈,2619,盈,7,34,13
缸,2620,缸,7,23,10
耶,2621,耶,7,130,251
苔,2622,苔,7,8,9
苛,2623,苛,7,14,7
茁,2624,茁,7,5,8
茉,2625,茉,7,9,8
虹,2626,虹,7,17,7
貞,2627,貞,7,34,12
迪,2628,迪,7,134,44
陋,2629,陋,7,18,10
俯,2630,俯,7,21,5
倖,2631,倖,7,19,5
冥,2632,冥,7,19,7
凋,2633,凋,7,6,13
剖,2634,剖,7,17,19
匪,2635,匪,7,24,4
哩,2636,哩,7,48,14
哺,2637,哺,7,17,9
唆,2638,唆,7,5,2
埃,2639,埃,7,49,163
娟,2640,娟,7,5,16
屑,2641,屑,7,17,16
峭,2642,峭,7,9,6
恕,2643,恕,7,19,3
恥,2644,恥,7,29,4
挪,2645,挪,7,17,12
挾,2646,挾,7,10,5
捆,2647,捆,7,11,3
捏,2648,捏,7,25,17
栗,2649,栗,7,9,57
桑,2650,桑,7,60,20
殷,2651,殷,7,24,7
烊,2652,烊,7,2,2
烘,2653,烘,7,11,27
狸,2654,狸,7,18,2
狽,2655,狽,7,7,2
畔,2656,畔,7,13,13
畜,2657,畜,7,17,21
疹,2658,疹,7,12,3
眨,2659,眨,7,22,2
砥,2660,砥,7,3,1
砲,2661,砲,7,22,17
砸,2662,砸,7,16,7
祟,2663,祟,7,8,3
秤,2664,秤,7,6,12
紊,2665,紊,7,7,2
紐,2666,紐,7,84,43
紓,2667,紓,7,10,22
紗,2668,紗,7,19,18
紡,2669,紡,7,14,13
耘,2670,耘,7,5,22
脊,2671,脊,7,26,21
荊,2672,荊,7,29,5
荔,2673,荔,7,9,3
虔,2674,虔,7,14,19
蚤,2675,蚤,7,4,9
訕,2676,訕,7,4,1
豈,2677,豈,7,44,4
酌,2678,酌,7,9,2
陡,2679,陡,7,14,9
偽,2680,偽,7,41,7
兜,2681,兜,7,13,6
凰,2682,凰,7,13,4
勘,2683,勘,7,10,14
匿,2684,匿,7,13,4
啄,2685,啄,7,9,6
婉,2686,婉,7,18,5
屜,2687,屜,7,14,8
屠,2688,屠,7,25,13
崖,2689,崖,7,23,11
崗,2690,崗,7,19,15
巢,2691,巢,7,23,23
彬,2692,彬,7,11,2
徘,2693,徘,7,7,4
恿,2694,恿,7,5,1
悴,2695,悴,7,5,2
悼,2696,悼,7,10,6
惚,2697,惚,7,8,1
掠,2698,掠,7,21,6
敘,2699,敘,7,71,252
敝,2700,敝,7,6,1
斬,2701,斬,7,37,7
桿,2702,桿,7,29,16
梭,2703,梭,7,19,21
涮,2704,涮,7,2,1
涯,2705,涯,7,39,15
淆,2706,淆,7,10,3
淇,2707,淇,7,10,8
淒,2708,淒,7,14,3
淤,2709,淤,7,3,10
淫,2710,淫,7,18,4
淵,2711,淵,7,39,15
烹,2712,烹,7,12,20
猖,2713,猖,7,3,3
疵,2714,疵,7,7,3
痊,2715,痊,7,18,3
痔,2716,痔,7,7,1
眷,2717,眷,7,13,11
眺,2718,眺,7,8,1
窒,2719,窒,7,7,2
紳,2720,紳,7,16,2
絆,2721,絆,7,11,3
聆,2722,聆,7,24,6
舵,2723,舵,7,7,2
莖,2724,莖,7,11,20
莽,2725,莽,7,21,2
覓,2726,覓,7,15,11
訟,2727,訟,7,10,1
訣,2728,訣,7,23,14
豚,2729,豚,7,5,41
赦,2730,赦,7,11,2
趾,2731,趾,7,28,8
逞,2732,逞,7,8,3
酗,2733,酗,7,13,2
傀,2734,傀,7,3,1
傅,2735,傅,7,89,28
傑,2736,傑,7,179,27
傢,2737,傢,7,53,9
唾,2738,唾,7,8,4
喇,2739,喇,7,25,7
喧,2740,喧,7,14,4
喬,2741,喬,7,144,15
堤,2742,堤,7,20,29
媚,2743,媚,7,11,4
徨,2744,徨,7,5,3
揣,2745,揣,7,11,4
敞,2746,敞,7,18,5
敦,2747,敦,7,58,39
棗,2748,棗,7,13,21
棘,2749,棘,7,13,7
棚,2750,棚,7,18,37
棲,2751,棲,7,13,43
棺,2752,棺,7,19,4
渠,2753,渠,7,12,13
渣,2754,渣,7,7,28
渲,2755,渲,7,4,2
湃,2756,湃,7,4,2
溉,2757,溉,7,5,29
焚,2758,焚,7,17,18
琢,2759,琢,7,8,4
甦,2760,甦,7,10,11
窘,2761,窘,7,13,7
筍,2762,筍,7,16,58
絞,2763,絞,7,16,4
絮,2764,絮,7,5,2
腎,2765,腎,7,35,22
腕,2766,腕,7,19,6
菊,2767,菊,7,20,18
菲,2768,菲,7,93,59
萌,2769,萌,7,11,14
萍,2770,萍,7,8,8
萎,2771,萎,7,13,18
蛛,2772,蛛,7,17,11
袱,2773,袱,7,9,3
跛,2774,跛,7,7,2
軸,2775,軸,7,21,15
逸,2776,逸,7,34,17
鈍,2777,鈍,7,9,3
鈕,2778,鈕,7,15,4
鈣,2779,鈣,7,5,24
韌,2780,韌,7,13,12
飪,2781,飪,7,4,5
傭,2782,傭/佣,7,19,6
佣,2782,傭/佣,7,19,6
嗅,2783,嗅,7,17,8
嗆,2784,嗆,7,5,4
嗇,2785,嗇,7,4,3
嗚,2786,嗚,7,31,2
塘,2787,塘,7,21,10
徬,2788,徬,7,5,3
搓,2789,搓,7,14,18
搗,2790,搗,7,14,6
斟,2791,斟,7,8,2
暇,2792,暇,7,13,7
溢,2793,溢,7,19,11
溯,2794,溯,7,16,19
溺,2795,溺,7,15,6
滔,2796,滔,7,17,4
煌,2797,煌,7,15,24
煥,2798,煥,7,15,9
猾,2799,猾,7,8,1
猿,2800,猿,7,6,1
瑕,2801,瑕,7,9,3
瑞,2802,瑞,7,203,111
畸,2803,畸,7,6,3
痰,2804,痰,7,9,2
盞,2805,盞,7,13,4
睦,2806,睦,7,9,3
睫,2807,睫,7,5,2
睹,2808,睹,7,21,9
祿,2809,祿,7,36,13
禽,2810,禽,7,13,20
稠,2811,稠,7,6,10
窟,2812,窟,7,11,31
肆,2813,肆,7,20,13
腥,2814,腥,7,10,10
艇,2815,艇,7,17,7
葛,2816,葛,7,140,17
虜,2817,虜,7,10,2
詭,2818,詭,7,26,3
賃,2819,賃,7,2,1
逾,2820,逾,7,8,2
鉅,2821,鉅,7,16,6
馳,2822,馳,7,22,8
馴,2823,馴,7,13,3
僥,2824,僥,7,5,2
凳,2825,凳,7,15,4
嘉,2826,嘉,7,81,77
嘍,2827,嘍,7,5,1
嘔,2828,嘔,7,15,4
墅,2829,墅,7,11,3
寨,2830,寨,7,40,44
屢,2831,屢,7,22,6
嶄,2832,嶄,7,12,7
廓,2833,廓,7,10,4
彰,2834,彰,7,32,32
慷,2835,慷,7,13,6
摟,2836,摟,7,9,1
摧,2837,摧,7,17,15
摺,2838,摺,7,26,15
撇,2839,撇,7,9,8
榷,2840,榷,7,2,1
漓,2841,漓,7,7,2
熄,2842,熄,7,13,8
爾,2843,爾,7,794,300
瑣,2844,瑣,7,14,4
甄,2845,甄,7,14,1
瘓,2846,瘓,7,6,8
瞄,2847,瞄,7,18,5
磁,2848,磁,7,27,20
竭,2849,竭,7,30,12
箏,2850,箏,7,11,3
粹,2851,粹,7,31,13
綱,2852,綱,7,29,8
綴,2853,綴,7,7,3
綵,2854,綵,7,2,1
綻,2855,綻,7,12,5
綽,2856,綽,7,11,4
膊,2857,膊,7,5,1
舔,2858,舔,7,10,1
蒼,2859,蒼,7,47,18
蜘,2860,蜘,7,13,9
蝕,2861,蝕,7,11,25
裸,2862,裸,7,19,8
誣,2863,誣,7,8,1
誨,2864,誨,7,8,4
輒,2865,輒,7,8,3
遜,2866,遜,7,46,22
鄙,2867,鄙,7,15,1
酵,2868,酵,7,16,56
銜,2869,銜,7,22,7
隙,2870,隙,7,14,14
雌,2871,雌,7,12,16
餌,2872,餌,7,9,4
駁,2873,駁,7,26,7
髦,2874,髦,7,8,3
魁,2875,魁,7,13,5
僵,2876,僵,7,35,13
僻,2877,僻,7,12,9
劈,2878,劈,7,17,3
嘩,2879,嘩,7,15,2
嘯,2880,嘯,7,12,69
嘲,2881,嘲,7,30,4
嘻,2882,嘻,7,17,7
嘿,2883,嘿,7,17,12
噓,2884,噓,7,12,6
墜,2885,墜,7,22,6
墟,2886,墟,7,7,8
墮,2887,墮,7,16,2
嬉,2888,嬉,7,11,4
嬌,2889,嬌,7,22,18
慫,2890,慫,7,5,1
慾,2891,慾,7,49,13
憔,2892,憔,7,5,2
憧,2893,憧,7,4,4
憬,2894,憬,7,5,4
撩,2895,撩,7,7,3
撰,2896,撰,7,34,14
暮,2897,暮,7,12,3
槳,2898,槳,7,6,2
槽,2899,槽,7,16,26
樑,2900,樑,7,14,16
歎,2901,歎,7,30,4
毆,2902,毆,7,8,1
潤,2903,潤,7,48,32
潦,2904,潦,7,5,1
潭,2905,潭,7,18,14
澄,2906,澄,7,17,12
澎,2907,澎,7,10,44
獗,2908,獗,7,2,3
瑩,2909,瑩,7,40,3
瘟,2910,瘟,7,6,3
瘡,2911,瘡,7,17,15
瘤,2912,瘤,7,19,16
瘩,2913,瘩,7,4,2
瞇,2914,瞇,7,8,2
瞌,2915,瞌,7,5,4
稿,2916,稿,7,57,22
穀,2917,穀,7,38,44
緝,2918,緝,7,7,10
翩,2919,翩,7,9,2
膜,2920,膜,7,32,23
膝,2921,膝,7,46,12
舖,2922,舖/鋪,7,70,44
鋪,2922,舖/鋪,7,70,44
蔑,2923,蔑,7,11,2
蔗,2924,蔗,7,11,16
蔭,2925,蔭,7,13,7
蔽,2926,蔽,7,16,9
蝴,2927,蝴,7,17,32
蝶,2928,蝶,7,25,47
蝸,2929,蝸,7,3,7
螂,2930,螂,7,5,11
誹,2931,誹,7,3,0
諂,2932,諂,7,4,1
諸,2933,諸,7,197,28
豎,2934,豎,7,18,7
賜,2935,賜,7,54,16
輟,2936,輟,7,6,7
醇,2937,醇,7,19,18
鋁,2938,鋁,7,6,15
鞏,2939,鞏,7,13,6
餒,2940,餒,7,4,3
憩,2941,憩,7,4,4
撼,2942,撼,7,17,20
橙,2943,橙,7,6,6
橡,2944,橡,7,19,11
澳,2945,澳,7,21,60
燉,2946,燉,7,8,4
穎,2947,穎,7,12,24
窺,2948,窺,7,19,6
篩,2949,篩,7,12,15
罹,2950,罹,7,23,43
蕭,2951,蕭,7,52,19
螃,2952,螃,7,5,3
螢,2953,螢,7,23,68
褪,2954,褪,7,12,5
覦,2955,覦,7,3,1
諜,2956,諜,7,11,1
諮,2957,諮,7,32,8
蹄,2958,蹄,7,12,5
輻,2959,輻,7,7,39
遼,2960,遼,7,32,5
錫,2961,錫,7,20,11
隧,2962,隧,7,7,10
霍,2963,霍,7,57,11
頰,2964,頰,7,20,3
頹,2965,頹,7,9,4
餚,2966,餚,7,6,6
駭,2967,駭,7,15,3
鴛,2968,鴛,7,7,1
鴦,2969,鴦,7,6,1
儡,2970,儡,7,3,1
嚀,2971,嚀,7,6,9
嚏,2972,嚏,7,4,3
嶺,2973,嶺,7,30,24
彌,2974,彌,7,54,29
懦,2975,懦,7,9,1
擎,2976,擎,7,20,9
斃,2977,斃,7,12,5
濛,2978,濛,7,8,3
濤,2979,濤,7,13,7
濱,2980,濱,7,19,11
燴,2981,燴,7,2,1
爵,2982,爵,7,100,3
瞬,2983,瞬,7,34,21
矯,2984,矯,7,15,12
礁,2985,礁,7,8,40
篷,2986,篷,7,15,3
糞,2987,糞,7,14,10
繃,2988,繃,7,19,11
翼,2989,翼,7,53,20
聳,2990,聳,7,32,8
膿,2991,膿,7,6,2
蕾,2992,蕾,7,22,12
薦,2993,薦/荐,7,52,14
荐,2993,薦/荐,7,52,14
蟑,2994,蟑,7,3,10
覬,2995,覬,7,3,1
謗,2996,謗,7,6,1
豁,2997,豁,7,9,6
輾,2998,輾,7,9,8
輿,2999,輿,7,13,6
轄,3000,轄,7,13,3
醞,3001,醞,7,6,3
鍾,3002,鍾,7,34,10
霞,3003,霞,7,12,9
鮪,3004,鮪,7,4,1
鮭,3005,鮭,7,3,19
齋,3006,齋,7,19,36
叢,3007,叢,7,64,18
壘,3008,壘,7,28,6
擲,3009,擲,7,14,4
朦,3010,朦,7,7,2
濺,3011,濺,7,8,2
瀉,3012,瀉,7,18,5
璧,3013,璧,7,5,2
癒,3014,癒,7,49,20
癖,3015,癖,7,8,1
竄,3016,竄,7,19,6
竅,3017,竅,7,16,8
繡,3018,繡,7,27,9
翹,3019,翹,7,15,11
贅,3020,贅,7,8,1
蹦,3021,蹦,7,10,9
軀,3022,軀,7,19,6
轍,3023,轍,7,10,4
釐,3024,釐,7,17,13
魏,3025,魏,7,92,18
壟,3026,壟,7,9,3
懲,3027,懲,7,34,10
攏,3028,攏,7,17,6
曠,3029,曠,7,12,8
櫥,3030,櫥,7,13,5
瀕,3031,瀕,7,8,18
瀟,3032,瀟,7,7,2
爍,3033,爍,7,12,3
瓣,3034,瓣,7,10,4
疆,3035,疆,7,27,17
矇,3036,矇,7,5,2
禱,3037,禱,7,34,28
簷,3038,簷,7,7,4
簾,3039,簾,7,22,10
繭,3040,繭,7,8,7
羹,3041,羹,7,8,3
藤,3042,藤,7,63,14
蟹,3043,蟹,7,17,9
蠅,3044,蠅,7,13,11
襟,3045,襟,7,13,3
譁,3046,譁,7,4,1
譏,3047,譏,7,10,1
蹺,3048,蹺,7,6,4
鏟,3049,鏟,7,7,6
鯨,3050,鯨,7,11,33
嚷,3051,嚷,7,19,2
嚼,3052,嚼,7,17,9
壤,3053,壤,7,13,90
朧,3054,朧,7,7,1
瀰,3055,瀰,7,11,7
癥,3056,癥,7,7,3
礪,3057,礪,7,2,1
籌,3058,籌,7,37,22
糯,3059,糯,7,7,11
繽,3060,繽,7,5,7
艦,3061,艦,7,29,17
藹,3062,藹,7,6,1
藻,3063,藻,7,8,34
蘆,3064,蘆,7,27,19
辮,3065,辮,7,9,3
饋,3066,饋,7,23,30
馨,3067,馨,7,19,22
齣,3068,齣,7,12,9
攜,3069,攜,7,26,24
纏,3070,纏,7,42,10
譴,3071,譴,7,10,10
贓,3072,贓,7,6,1
闢,3073,闢,7,14,9
霸,3074,霸,7,60,18
饗,3075,饗,7,3,3
鶯,3076,鶯,7,7,4
鶴,3077,鶴,7,20,8
黯,3078,黯,7,10,2
囊,3079,囊,7,28,15
鑄,3080,鑄,7,12,4
鑑,3081,鑑/鑒,7,44,27
鑒,3081,鑑/鑒,7,44,27
鬚,3082,鬚,7,16,7
籤,3083,籤,7,21,18
纖,3084,纖,7,28,51
邏,3085,邏,7,44,16
髓,3086,髓,7,18,12
鱗,3087,鱗,7,9,3
囑,3088,囑,7,25,2
攬,3089,攬,7,13,4
癱,3090,癱,7,12,9
矗,3091,矗,7,4,4
蠶,3092,蠶,7,9,6
驟,3093,驟,7,40,26
釁,3094,釁,7,8,9
鑲,3095,鑲,7,14,5
顱,3096,顱,7,8,2
矚,3097,矚,7,7,10
纜,3098,纜,7,6,9
鑼,3099,鑼,7,9,7
籲,3100,籲,7,10,34
