ID,Traditional,Level,WritingFreq,SpeakingFreq
979,替,4,148,83
980,棟,4,43,42
981,森,4,229,104
982,棵,4,45,98
983,椒,4,16,38
984,減,4,154,283
985,煮,4,57,145
986,牌,4,174,72
987,猴,4,52,25
988,童,4,212,166
989,策,4,260,129
990,絕,4,426,211
991,閒,4,89,51
992,雄,4,164,101
993,順,4,253,201
994,須,4,498,270
995,亂,4,262,146
996,嗯,4,50,242
997,搭,4,99,98
998,搶,4,72,62
999,暖,4,74,242
1000,源,4,238,482
1001,碰,4,129,122
1002,群/羣,4,324,268
1003,聖,4,197,143
1004,葉,4,175,302
1005,資,4,622,526
1006,躲/躱,4,69,45
1007,載,4,137,95
1008,遍,4,128,83
1009,達,4,642,522
1010,零,4,99,126
1011,預,4,251,238
1012,頓,4,255,60
1013,鼓,4,161,171
1014,鼠,4,80,43
1015,團,4,362,301
1016,夢,4,217,173
1017,察,4,297,207
1018,態,4,439,412
1019,摸,4,98,80
1020,漢,4,324,78
1021,漸,4,245,166
1022,疑,4,263,92
1023,禍,4,55,29
1024,腐,4,40,43
1025,蓋,4,200,199
1026,誤,4,197,63
1027,貌,4,83,54
1028,際,4,347,401
1029,颱,4,10,198
1030,厲,4,69,124
1031,增,4,256,221
1032,寬,4,108,68
1033,層,4,300,285
1034,廠,4,150,174
1035,廣,4,356,210
1036,德,4,702,331
1037,慶,4,148,79
1038,憐,4,73,24
1039,標,4,366,271
1040,歐,4,178,421
1041,漿,4,20,43
1042,熟,4,181,150
1043,獎,4,124,105
1044,確,4,573,305
1045,窮,4,103,106
1046,篇,4,155,42
1047,罵,4,95,65
1048,膚,4,68,49
1049,蝦,4,26,14
1050,衛,4,222,150
1051,誕,4,54,26
1052,調,4,445,365
1053,談,4,443,446
1054,質,4,492,518
1055,踏,4,85,89
1056,躺,4,66,23
1057,適,4,311,247
1058,鄰,4,69,83
1059,醉,4,58,13
1060,醋,4,12,13
1061,震,4,101,249
1062,靠,4,231,195
1063,養,4,356,522
1064,噢,4,56,13
1065,戰,4,731,465
1066,擔,4,308,316
1067,據,4,371,254
1068,曆,4,44,31
1069,橋,4,96,109
1070,橘,4,14,30
1071,歷,4,469,304
1072,激,4,261,124
1073,濃,4,104,94
1074,燙,4,18,34
1075,獨,4,313,191
1076,醒,4,196,127
1077,錶,4,23,9
1078,險,4,249,173
1079,靜,4,295,234
1080,嚇,4,103,70
1081,壓,4,299,303
1082,濕/溼,4,63,125
1083,環,4,308,872
1084,績,4,96,47
1085,聯,4,267,317
1086,薪,4,46,36
1087,講,4,370,1277
1088,賺,4,62,109
1089,購,4,108,62
1090,醜,4,38,18
1091,鍋,4,54,51
1092,顆,4,88,173
1093,斷,4,470,335
1094,翻,4,170,123
1095,職,4,251,117
1096,豐,4,151,157
1097,醬,4,35,51
1098,鎖,4,65,39
1099,雜,4,240,192
1100,鬆,4,155,137
1101,藝,4,287,217
1102,證,4,368,245
1103,鏡,4,122,99
1104,饅,4,5,10
1105,騙,4,60,36
1106,麗,4,249,241
1107,嚴,4,315,407
1108,繼,4,323,233
1109,警,4,227,164
1110,議,4,453,359
1111,齡,4,88,55
1112,續,4,408,464
1113,護,4,289,394
1114,響,4,400,454
1115,權,4,474,190
1116,髒,4,33,45
1117,驗,4,569,479
1118,驚,4,311,134
1119,鹽,4,52,91
1120,嘛,4,72,357
1121,億,4,82,131
1122,乙,4*,24,10
1123,丈,4*,134,31
1124,丸,4*,34,8
1125,川,4*,119,134
1126,互,4*,223,197
1127,井,4*,76,36
1128,仁,4*,117,87
1129,匹,4*,52,15
1130,升,4*,201,228
1131,孔,4*,111,66
1132,欠,4*,35,22
1133,丙,4*,9,2
1134,仗,4*,40,10
1135,令,4*,527,123
1136,冊,4*,62,17
1137,古,4*,368,300
1138,央,4*,113,61
1139,扔,4*,23,5
1140,犯,4*,177,60
1141,甲,4*,102,91
1142,吉,4*,219,79
1143,吐,4*,76,33
1144,守,4*,231,121
1145,尖,4*,97,36
1146,州,4*,303,113
1147,曲,4*,192,62
1148,江,4*,239,102
1149,羽,4*,74,13
1150,舌,4*,47,13
1151,伸,4*,144,53
1152,似,4*,454,157
1153,兵,4*,417,81
1154,即,4*,647,170
1155,吞,4*,53,21
1156,否,4*,339,95
1157,吸,4*,243,227
1158,吹,4*,94,85
1159,呆,4*,49,14
1160,壯,4*,90,53
1161,孝,4*,88,45
1162,尾,4*,120,54
1163,忍,4*,159,79
1164,志,4*,175,344
1165,扮,4*,77,49
1166,沖,4*,56,95
1167,狂,4*,121,23
1168,私,4*,150,53
1169,貝,4*,209,89
1170,佳,4*,168,92
1171,兔,4*,28,10
1172,刺,4*,177,74
1173,固,4*,162,117
1174,岸,4*,99,183
1175,抬/擡,4*,91,38
1176,拌,4*,12,31
1177,拔,4*,72,129
1178,昏,4*,68,22
1179,欣,4*,82,56
1180,武,4*,343,251
1181,炎,4*,73,50
1182,狀,4*,388,382
1183,俗,4*,108,68
1184,型,4*,346,284
1185,娃,4*,64,42
1186,宣,4*,165,108
1187,待,4*,384,283
1188,挖,4*,59,74
1189,既,4*,221,84
1190,砍,4*,53,52
1191,耐,4*,98,81
1192,若,4*,366,81
1193,負,4*,284,208
1194,唉,4*,28,15
1195,唐,4*,137,59
1196,宮,4*,258,42
1197,宵,4*,9,10
1198,庫,4*,104,123
1199,弱,4*,152,99
1200,恐,4*,234,190
1201,捉,4*,50,13
1202,桃,4*,57,50
1203,狼,4*,55,16
1204,粉,4*,86,145
1205,缺,4*,220,163
1206,財,4*,193,80
1207,逃,4*,171,67
1208,針,4*,124,117
1209,閃,4*,104,33
1210,鬼,4*,141,26
1211,偏,4*,139,106
1212,基,4*,581,531
1213,堅,4*,216,176
1214,娶,4*,37,19
1215,彩,4*,112,94
1216,採,4*,211,297
1217,敏,4*,117,67
1218,晨,4*,66,38
1219,盛,4*,134,106
1220,祥,4*,47,44
1221,竟,4*,315,156
1222,組,4*,434,347
1223,蛇,4*,60,21
1224,貪,4*,53,39
1225,途,4*,128,74
1226,陳,4*,235,206
1227,鹿,4*,52,23
1228,麥,4*,148,90
1229,勝,4*,205,76
1230,勞,4*,200,110
1231,壺,4*,24,57
1232,尊,4*,189,103
1233,悲,4*,159,90
1234,惡,4*,235,99
1235,晶,4*,60,26
1236,智,4*,327,183
1237,棋,4*,42,25
1238,植,4*,93,357
1239,款,4*,96,86
1240,港,4*,110,86
1241,湖,4*,122,134
1242,紫,4*,56,39
1243,絲,4*,284,115
1244,診,4*,85,116
1245,集,4*,359,325
1246,項,4*,314,160
1247,勢,4*,354,233
1248,填,4*,36,30
1249,嫁,4*,68,47
1250,幹,4*,176,129
1251,微,4*,316,225
1252,搖,4*,178,56
1253,敬,4*,145,72
1254,暗,4*,206,56
1255,煎,4*,20,21
1256,禁,4*,151,65
1257,罪,4*,198,41
1258,落,4*,433,365
1259,詩,4*,167,40
1260,誠,4*,131,78
1261,雷,4*,215,75
1262,嘆,4*,64,18
1263,嘗,4*,83,49
1264,敲,4*,60,26
1265,滾,4*,72,41
1266,漁,4*,38,49
1267,熊,4*,68,48
1268,瘋,4*,74,16
1269,福,4*,305,429
1270,稱,4*,450,218
1271,端,4*,173,111
1272,聚,4*,122,127
1273,與,4*,2252,841
1274,銅,4*,44,17
1275,齊,4*,147,75
1276,劇,4*,244,125
1277,廟,4*,66,41
1278,撞,4*,76,51
1279,敵,4*,180,41
1280,模,4*,308,217
1281,衝,4*,208,155
1282,賞,4*,136,71
1283,輪,4*,115,116
1284,縣,4*,166,131
1285,鴨,4*,29,23
1286,嚐,4*,17,22
1287,牆,4*,107,76
1288,膽,4*,88,34
1289,臨,4*,200,180
1290,謎,4*,25,7
1291,避,4*,191,123
1292,礎,4*,90,45
1293,織,4*,241,203
1294,鎮,4*,141,93
1295,勸,4*,65,19
1296,寶,4*,500,258
1297,露,4*,236,98
1298,彎,4*,69,47
1299,讚,4*,84,60
1300,吳,4*,147,98
1301,几,5,5,2
1302,亡,5,169,151
1303,凡,5,121,51
1304,弓,5,32,10
1305,予,5,109,51
1306,仇,5,54,15
1307,勿,5,17,9
1308,爪,5,19,8
1309,犬,5,38,21
1310,乏,5,105,54
1311,仙,5,100,34
1312,凸,5,15,15
1313,凹,5,13,14
1314,刊,5,79,24
1315,匆,5,47,10
1316,召,5,84,38
1317,叮,5,20,22
1318,孕,5,53,32
1319,尼,5,284,173
1320,巨,5,113,62
1321,幼,5,108,75
1322,旦,5,128,95
1323,瓦,5,115,79
1324,甘,5,92,101
1325,矛,5,46,12
1326,穴,5,40,10
1327,仰,5,95,55
1328,仲,5,39,12
1329,仿,5,49,24
1330,企,5,291,82
1331,伍,5,56,38
1332,伙,5,99,7
1333,兇,5,33,25
1334,划,5,14,9
1335,列,5,264,229
1336,匠,5,33,9
1337,宅,5,59,49
1338,宇,5,81,35
1339,寺,5,87,52
1340,托,5,110,41
1341,扣,5,40,23
1342,朱,5,159,16
1343,灰,5,81,53
1344,肌,5,102,35
1345,舟,5,19,15
1346,串,5,57,46
1347,估,5,90,76
1348,伴,5,128,138
1349,佔,5,77,48
1350,佛,5,239,232
1351,判,5,177,91
1352,刪,5,12,9
1353,吩,5,18,1
1354,含,5,136,143
1355,均,5,109,144
1356,夾,5,61,36
1357,妙,5,113,71
1358,妝/粧,5,25,16
1359,妨,5,40,9
1360,宋,5,93,34
1361,尿,5,88,64
1362,屁,5,43,21
1363,巫,5,24,5
1364,序,5,141,56
1365,戒,5,64,82
1366,扶,5,48,42
1367,批,5,159,78
1368,抄,5,26,15
1369,抖,5,47,9
1370,抗,5,193,222
1371,攻,5,222,130
1372,杜,5,93,30
1373,沈,5,41,27
1374,沉,5,189,85
1375,災,5,75,447
1376,牢,5,63,16
1377,皂,5,12,31
1378,秀,5,150,108
1379,良,5,222,139
1380,谷,5,94,52
1381,赤,5,57,35
1382,防,5,197,286
1383,佩,5,68,43
1384,供,5,291,217
1385,依,5,328,173
1386,刮,5,25,20
1387,券,5,23,8
1388,協,5,199,203
1389,卷,5,79,22
1390,咐,5,24,1
1391,坪,5,18,18
1392,奔,5,82,28
1393,委,5,150,75
1394,孟,5,55,38
1395,孤,5,105,55
1396,宗,5,279,190
1397,官,5,555,103
1398,宙,5,57,14
1399,尚,5,185,41
1400,屆,5,26,25
1401,岩,5,61,87
1402,延,5,137,117
1403,彼,5,150,58
1404,忠,5,143,30
1405,怖,5,40,85
1406,怡,5,13,67
1407,承,5,259,175
1408,抵,5,101,52
1409,抽,5,117,89
1410,拆,5,30,39
1411,拒,5,108,32
1412,拖,5,72,42
1413,斧,5,19,4
1414,昌,5,49,52
1415,昔,5,25,10
1416,松,5,136,43
1417,板,5,181,135
1418,氛,5,50,47
1419,沾,5,30,16
1420,沿,5,81,78
1421,波,5,282,232
1422,泥,5,73,104
1423,版,5,249,54
1424,牧,5,68,53
1425,盲,5,30,25
1426,肩,5,98,27
1427,肺,5,42,30
1428,臥,5,44,11
1429,芬,5,74,37
1430,芳,5,40,31
1431,芽,5,21,58
1432,返,5,66,37
1433,阻,5,97,68
1434,侵,5,65,83
1435,冠,5,54,40
1436,勉,5,40,22
1437,咳,5,19,12
1438,哀,5,67,20
1439,哎,5,21,42
1440,奏,5,113,23
1441,姻,5,81,25
1442,姿,5,79,26
1443,威,5,306,193
1444,帝,5,620,56
1445,幽,5,57,27
1446,怒,5,158,21
1447,怨,5,98,43
1448,恢,5,60,55
1449,恨,5,106,21
1450,恰,5,58,9
1451,扁,5,30,13
1452,括,5,188,191
1453,拼,5,32,61
1454,拾,5,46,26
1455,施,5,172,171
1456,映,5,69,44
1457,某,5,407,97
1458,柔,5,82,84
1459,柱,5,41,33
1460,柳,5,40,16
1461,炭,5,13,27
1462,炮,5,31,20
1463,玲,5,16,30
1464,珊,5,39,104
1465,皆,5,110,15
1466,皇,5,632,58
1467,盆,5,40,44
1468,盾,5,47,20
1469,胃,5,56,30
1470,胎,5,52,31
1471,胡,5,161,60
1472,致,5,323,145
1473,苗,5,44,141
1474,茄,5,18,82
1475,衫,5,30,4
1476,迫,5,127,68
1477,述,5,289,54
1478,郊,5,21,18
1479,降,5,185,277
1480,限,5,202,133
1481,革,5,153,83
1482,俱,5,54,22
1483,倆,5,81,32
1484,倉,5,58,24
1485,倍,5,81,106
1486,倦,5,27,6
1487,准,5,51,23
1488,凍,5,29,37
1489,哦,5,42,70
1490,哲,5,80,36
1491,哼,5,27,6
1492,埋,5,69,50
1493,宰,5,45,9
1494,宴,5,45,14
1495,射,5,175,128
1496,峰/峯,5,60,76
1497,席,5,106,70
1498,徐,5,70,41
1499,徑,5,74,43
1500,徒,5,105,59
1501,恩,5,201,229
1502,悄,5,65,12
1503,悔,5,47,79
1504,悟,5,72,47
1505,拳,5,44,17
1506,挨,5,31,12
1507,捐,5,31,77
1508,捕,5,77,52
1509,晒/曬,5,28,81
1510,朗,5,97,110
1511,核,5,119,184
1512,泰,5,117,147
1513,浩,5,30,23
1514,烈,5,192,103
1515,疲,5,62,20
1516,症,5,271,175
1517,益,5,167,105
1518,窄,5,25,13
1519,納,5,253,84
1520,純,5,111,90
1521,紛,5,105,86
1522,翁,5,38,14
1523,翅,5,33,15
1524,胸,5,92,21
1525,脈,5,78,89
1526,航,5,62,59
1527,託,5,60,56
1528,豹,5,13,7
1529,配,5,224,168
1530,骨,5,158,139
1531,鬥,5,131,50
1532,偶,5,115,68
1533,副,5,130,65
1534,唯,5,159,87
1535,圈,5,109,86
1536,域,5,171,167
1537,執,5,185,102
1538,培,5,104,136
1539,帳,5,58,46
1540,悠,5,33,25
1541,戚,5,40,23
1542,捨,5,49,63
1543,捲,5,47,45
1544,掃,5,70,87
1545,授,5,156,146
1546,探,5,217,112
1547,控,5,218,151
1548,掩,5,45,28
1549,斜,5,38,37
1550,梅,5,150,80
1551,梨,5,27,86
1552,梯,5,62,52
1553,欲,5,101,36
1554,毫,5,145,48
1555,液,5,71,69
1556,淋,5,39,22
1557,混,5,118,65
1558,淹,5,24,66
1559,添,5,41,51
1560,爽,5,32,25
1561,牽,5,74,51
1562,猛,5,86,19
1563,率,5,290,193
1564,略,5,235,67
1565,異,5,295,119
1566,痕,5,37,33
1567,祭,5,72,32
1568,符,5,91,50
1569,粒,5,39,57
1570,羞,5,59,13
1571,莉,5,203,45
1572,莊,5,112,65
1573,莫,5,210,64
1574,訝,5,61,28
1575,貧,5,63,146
1576,軟,5,134,86
1577,透,5,268,321
1578,逐,5,163,121
1579,逢,5,39,22
1580,閉,5,100,68
1581,陶,5,84,30
1582,陷,5,131,80
1583,雀,5,36,11
1584,割,5,60,99
1585,創,5,518,307
1586,喉,5,28,11
1587,喪,5,105,46
1588,喲,5,14,20
1589,婷,5,5,9
1590,媒,5,85,88
1591,尋,5,234,112
1592,幅,5,76,61
1593,愉,5,68,20
1594,掌,5,200,127
1595,描,5,141,45
1596,插,5,68,89
1597,揚,5,95,45
1598,握,5,157,108
1599,揮,5,169,93
1600,援,5,78,140
1601,斑,5,40,39
1602,朝,5,485,277
1603,棉,5,27,68
1604,棍,5,24,9
1605,欺,5,49,18
1606,殘,5,97,72
1607,渡,5,51,50
1608,測,5,220,228
1609,焦,5,121,59
1610,琴,5,111,48
1611,番,5,93,70
1612,痠,5,8,14
1613,登,5,170,102
1614,盜,5,47,20
1615,硬,5,116,94
1616,稅,5,57,32
1617,稍,5,97,109
1618,筋,5,45,36
1619,粥,5,10,12
1620,絡,5,72,53
1621,菇,5,11,43
1622,菸,5,52,25
1623,萄,5,29,58
1624,虛,5,137,34
1625,裁,5,67,65
1626,評,5,241,81
1627,貸,5,26,21
1628,貿,5,40,32
1629,賀,5,45,18
1630,趁,5,46,36
1631,跌,5,54,35
1632,距,5,104,113
1633,酥,5,17,8
1634,鈔,5,15,7
1635,隆,5,149,55
1636,階,5,215,101
1637,雅,5,117,138
1638,傲,5,50,27
1639,傻,5,50,31
1640,僅,5,231,137
1641,勤,5,67,49
1642,嗨,5,8,14
1643,塑,5,91,147
1644,塗,5,47,29
1645,塞,5,118,121
1646,嫌,5,42,24
1647,廉,5,44,22
1648,愁,5,42,13
1649,愈,5,225,40
1650,愚,5,42,10
1651,慌,5,58,25
1652,慎/愼,5,64,24
1653,損,5,91,83
1654,搜,5,62,33
1655,搞,5,94,58
1656,暈,5,26,9
1657,楊,5,218,76
1658,楣,5,11,8
1659,溜,5,43,17
1660,溝,5,125,95
1661,溪,5,63,118
1662,滅,5,107,61
1663,滑,5,87,57
1664,盟,5,62,154
1665,睜,5,35,11
1666,碌,5,26,30
1667,碎,5,75,56
1668,綁,5,43,36
1669,置,5,224,172
1670,署,5,33,64
1671,羨,5,17,14
1672,腫,5,42,33
1673,腰,5,81,44
1674,腸,5,69,43
1675,葡,5,29,59
1676,葷,5,3,11
1677,補,5,176,180
1678,詳,5,78,28
1679,誇,5,45,21
1680,賊,5,38,6
1681,跡,5,83,91
1682,跪,5,42,14
1683,逼,5,70,24
1684,違,5,54,30
1685,鉛,5,16,28
1686,隔,5,135,131
1687,飼,5,15,22
1688,飾,5,73,28
1689,僑,5,10,9
1690,劃,5,142,87
1691,墓,5,55,17
1692,寧,5,121,59
1693,幕,5,110,56
1694,幣,5,45,88
1695,摔,5,36,18
1696,旗,5,96,34
1697,榮,5,113,98
1698,構,5,304,152
1699,槍,5,101,35
1700,歉,5,43,38
1701,滴,5,59,87
1702,滷,5,7,4
1703,漫,5,90,60
1704,漲,5,35,52
1705,盡,5,315,215
1706,碟,5,14,5
1707,窩,5,44,18
1708,粽,5,5,8
1709,維,5,391,306
1710,綿,5,28,43
1711,罰,5,69,38
1712,膀,5,70,19
1713,蒸,5,27,50
1714,蜜,5,59,55
1715,製,5,266,277
1716,誌,5,79,77
1717,豪,5,87,46
1718,賓,5,69,106
1719,趙,5,113,17
1720,輔,5,79,53
1721,遙,5,47,44
1722,閣,5,68,13
1723,閩,5,11,7
1724,障,5,100,121
1725,鳳,5,64,90
1726,儀,5,106,84
1727,儉,5,14,16
1728,劉,5,243,123
1729,劍,5,74,14
1730,噴,5,40,118
1731,墨,5,64,34
1732,廢,5,78,141
1733,彈,5,158,123
1734,徵,5,138,76
1735,慕,5,45,20
1736,慧,5,166,148
1737,慮,5,185,75
1738,慰,5,65,42
1739,憂,5,144,55
1740,摩,5,124,79
1741,撈,5,17,17
1742,播,5,91,130
1743,暫,5,81,47
1744,暴,5,165,141
1745,潑,5,32,26
1746,潔,5,68,74
1747,潮,5,89,141
1748,皺,5,33,8
1749,稻,5,29,177
1750,箭,5,62,18
1751,糊,5,73,19
1752,緣,5,119,142
1753,編,5,202,83
1754,罷,5,73,15
1755,膠,5,58,154
1756,蓮,5,69,124
1757,蔬,5,22,161
1758,複,5,181,97
1759,諒,5,37,25
1760,賭,5,50,25
1761,趟,5,32,48
1762,踩,5,29,39
1763,輩,5,97,118
1764,遭,5,173,135
1765,遷,5,76,113
1766,鄭,5,101,35
1767,銷,5,208,129
1768,鋒,5,37,37
1769,閱,5,125,45
1770,餘,5,162,85
1771,駕,5,65,26
1772,駛,5,44,20
1773,儒,5,48,8
1774,儘,5,112,49
1775,墾,5,12,36
1776,壁,5,87,68
1777,奮,5,121,56
1778,導,5,527,391
1779,憑,5,61,24
1780,撿,5,28,69
1781,擁,5,197,112
1782,擇,5,210,170
1783,擋,5,45,42
1784,操,5,202,57
1785,曉,5,82,158
1786,樸,5,28,33
1787,橫,5,81,34
1788,燃,5,43,62
1789,燕,5,56,20
1790,磨,5,85,56
1791,積,5,205,293
1792,築,5,92,156
1793,膩,5,19,18
1794,融,5,94,129
1795,螞,5,12,15
1796,諧,5,27,15
1797,謀,5,148,21
1798,謂,5,191,215
1799,輸,5,100,81
1800,辨,5,59,30
1801,遲,5,78,35
1802,遵,5,51,20
1803,遺,5,174,130
1804,鋼,5,74,57
1805,錄,5,237,190
1806,錦,5,47,12
1807,雕,5,41,28
1808,默,5,165,109
1809,優,5,208,125
1810,勵,5,114,125
1811,嬰,5,97,62
1812,擊,5,317,214
1813,擠,5,68,49
1814,擦,5,62,64
1815,檔,5,62,18
1816,檢,5,161,150
1817,濟,5,252,783
1818,營,5,318,282
1819,獲,5,229,121
1820,療,5,297,242
1821,瞧,5,62,18
1822,瞪,5,35,4
1823,瞭,5,88,55
1824,糟,5,73,40
1825,縫,5,48,44
1826,縮,5,91,81
1827,縱,5,75,21
1828,繁,5,70,100
1829,臂,5,77,14
1830,薄,5,66,53
1831,虧,5,38,14
1832,謊,5,36,14
1833,謙,5,38,22
1834,邀,5,70,79
1835,鍊,5,27,20
1836,鍛,5,14,9
1837,餵,5,44,40
1838,擴,5,114,88
1839,擺,5,143,86
1840,擾,5,97,61
1841,歸,5,181,83
1842,獵,5,77,22
1843,糧,5,64,109
1844,繞,5,83,42
1845,藉,5,132,109
1846,藏,5,205,198
1847,蟲,5,66,265
1848,謹,5,50,22
1849,蹟,5,37,39
1850,闖,5,25,11
1851,鞭,5,28,17
1852,額,5,103,41
1853,鵝,5,23,12
1854,嚨,5,15,6
1855,寵,5,44,30
1856,懶,5,35,23
1857,懷,5,275,187
1858,爆,5,77,115
1859,獸,5,55,18
1860,穩,5,116,132
1861,穫,5,14,28
1862,簿,5,17,18
1863,繩,5,57,22
1864,繪,5,64,56
1865,繫,5,60,21
1866,羅,5,471,267
1867,蟻,5,13,24
1868,贈,5,28,25
1869,贊,5,52,24
1870,辭,5,77,21
1871,鬍,5,34,5
1872,爐,5,48,39
1873,礦,5,27,51
1874,競,5,127,52
1875,觸,5,151,168
1876,譯,5,120,19
1877,贏,5,71,43
1878,釋,5,254,125
1879,飄,5,56,32
1880,黨,5,180,133
1881,屬,5,277,195
1882,櫻,5,14,38
1883,爛,5,64,57
1884,蘭,5,303,406
1885,襪,5,24,16
1886,飆,5,8,15
1887,魔,5,82,26
1888,攤,5,40,41
1889,灘,5,30,35
1890,癮,5,24,6
1891,籠,5,47,31
1892,襯,5,28,6
1893,驕,5,31,24
1894,戀,5,76,22
1895,顯,5,429,204
1896,靈,5,319,151
1897,鷹,5,31,30
1898,鑰,5,31,7
1899,驢,5,17,9
1900,鑽,5,50,37
1901,乃,6,146,18
1902,乞,6,18,8
1903,丹,6,155,53
1904,允,6,87,12
1905,兮,6,22,8
1906,勻,6,8,17
1907,勾,6,34,21
1908,幻,6,81,17
1909,扎,6,46,27
1910,斗,6,37,31
1911,曰,6,121,8
1912,歹,6,10,6
1913,氏,6,203,37
1914,丘,6,62,22
1915,占,6,64,47
1916,叨,6,11,3
1917,奴,6,76,7
1918,斥,6,48,14
1919,甩,6,18,6
1920,亦,6,159,12
1921,伏,6,90,27
1922,伐,6,48,30
1923,兆,6,29,14
1924,刑,6,78,25
1925,劣,6,31,20
1926,后,6,175,11
1927,吏,6,34,1
1928,妄,6,29,9
1929,旨,6,61,10
1930,旬,6,12,14
1931,朽,6,13,4
1932,臣,6,220,14
1933,佈,6,48,32
1934,佑,6,13,15
1935,卵,6,22,23
1936,君,6,177,80
1937,吻,6,39,17
1938,吼,6,35,4
1939,吾,6,42,8
1940,呂,6,55,20
1941,呈,6,94,74
1942,妒,6,27,5
1943,妥,6,45,15
1944,宏,6,34,36
1945,尬,6,19,7
1946,巡,6,58,46
1947,廷,6,115,44
1948,役,6,59,11
1949,忌,6,58,16
1950,扯,6,42,19
1951,抉,6,12,3
1952,抑,6,68,28
1953,旱,6,15,98
1954,汰,6,10,8
1955,沐,6,8,4
1956,盯,6,44,12
1957,禿,6,14,8
1958,肖,6,15,8
1959,肝,6,43,55
1960,芒,6,27,22
1961,辰,6,24,8
1962,迅,6,58,28
1963,併,6,44,14
1964,侈,6,8,4
1965,卑,6,43,28
1966,卓,6,51,12
1967,坡,6,71,103
1968,坦,6,97,122
1969,奈,6,82,31
1970,奉,6,101,50
1971,妮,6,125,16
1972,屈,6,57,17
1973,披,6,35,24
1974,抹,6,36,19
1975,押,6,23,6
1976,拋,6,50,19
1977,拐,6,19,7
1978,拓,6,33,46
1979,旺,6,46,34
1980,枉,6,13,6
1981,析,6,138,76
1982,枚,6,18,8
1983,歧,6,27,20
1984,沫,6,15,10
1985,沮,6,36,8
1986,沸,6,13,8
1987,泛,6,58,19
1988,泣,6,31,4
1989,玫,6,20,10
1990,糾,6,35,14
1991,股,6,241,67
