ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory
L0-001,人,人,rén,N,person,人物,人物
L0-002,你,你,nǐ,Pron,you,人物,人物
L0-003,我,我,wǒ,Pron,"I, me",人物,人物
L0-004,他,他,tā,Pron,"he/she, him/her",人物,人物
L0-004,她,她,tā,Pron,"he/she, him/her",人物,人物
L0-005,您,您,nín,Pron,(polite form of address) you,人物,人物
L0-006,們,们,men,Affix,plural affix,人物,人物
L0-007,大家,大家,dàjiā,N,everyone,人物,人物
L0-008,誰,谁,shéi,N,"who, someone",人物,人物
L0-009,名字,名字,míngzì,N,name,人物,人物
L0-009,名字,名字,míngzi,N,name,人物,人物
L0-010,先生,先生,xiānsheng,N,Mr.,人物,人物
L0-010,先生,先生,xiānshēng,N,Mr.,人物,人物
L0-011,小姐,小姐,xiǎojiě,N,Miss,人物,人物
L0-012,太太,太太,tàitai,N,Mrs.,人物,人物
L0-013,女,女,nǚ,N,girl,人物,人物
L0-013,女生,女生,nǚshēng,N,girl,人物,人物
L0-013,女孩,女孩,nǚhái,N,girl,人物,人物
L0-014,男,男,nán,N,boy,人物,人物
L0-014,男生,男生,nánshēng,N,boy,人物,人物
L0-014,男孩,男孩,nánhái,N,boy,人物,人物
L0-015,朋友,朋友,péngyǒu,N,friend,人物,人物
L0-015,朋友,朋友,péngyou,N,friend,人物,人物
L0-016,家人,家人,jiārén,N,family members,人物,家庭
L0-017,哥,哥,gē,N,elder brother,人物,家庭
L0-017,哥哥,哥哥,gēge,N,elder brother,人物,家庭
L0-018,姊,姊,jiě,N,elder sister,人物,家庭
L0-018,姊姊,姊姊,jiějie,N,elder sister,人物,家庭
L0-019,弟,弟,dì,N,younger brother,人物,家庭
L0-019,弟弟,弟弟,dìdi,N,younger brother,人物,家庭
L0-020,妹,妹,mèi,N,younger sister,人物,家庭
L0-020,妹妹,妹妹,mèimei,N,younger sister,人物,家庭
L0-021,爸,爸,bà,N,father,人物,家庭
L0-021,爸爸,爸爸,bàba,N,father,人物,家庭
L0-022,媽,妈,mā,N,mother,人物,家庭
L0-022,媽媽,妈妈,māma,N,mother,人物,家庭
L0-023,爺爺,爷爷,yéye,N,grandfather,人物,家庭
L0-024,奶奶,奶奶,nǎinai,N,grandmother,人物,家庭
L0-025,阿姨,阿姨,āyí,N,aunt,人物,家庭
L0-026,兒,儿,ér,N,son,人物,家庭
L0-026,兒子,儿子,érzi,N,son,人物,家庭
L0-027,女兒,女儿,nǚ'ér,N,daughter,人物,家庭
L0-028,娃,娃,wá,N,baby; doll,人物,家庭
L0-028,娃娃,娃娃,wáwa,N,baby; doll,人物,家庭
L0-029,大人,大人,dàrén,N,adult,人物,家庭
L0-029,大人,大人,dàren,N,adult,人物,家庭
L0-030,小孩子,小孩子,xiǎoháizi,N,"child, kid",人物,家庭
L0-031,小朋友,小朋友,xiǎopéngyǒu,N,"child, kid",人物,家庭
L0-032,身體,身体,shēntǐ,N,body,人物,身體部位
L0-033,頭,头,tóu,N,head,人物,身體部位
L0-034,頭髮,头发,tóufǎ,N,hair,人物,身體部位
L0-034,頭髮,头发,toufa,N,hair,人物,身體部位
L0-035,毛,毛,máo,N,hair; fur,人物,身體部位
L0-036,臉,脸,liǎn,N,face,人物,身體部位
L0-037,眼睛,眼睛,yǎnjing,N,eye,人物,身體部位
L0-038,耳朵,耳朵,ěrduo,N,ear,人物,身體部位
L0-039,鼻,鼻,bí,N,nose,人物,身體部位
L0-039,鼻子,鼻子,bízi,N,nose,人物,身體部位
L0-040,口,口,kǒu,N/M,mouth;  measure word for a bite,人物,身體部位
L0-041,嘴,嘴,zuǐ,N,mouth,人物,身體部位
L0-041,嘴巴,嘴巴,zuǐba,N,mouth,人物,身體部位
L0-042,牙,牙,yá,N,tooth,人物,身體部位
L0-042,牙齒,牙齿,yáchǐ,N,tooth,人物,身體部位
L0-043,肚,肚,dù,N,belly,人物,身體部位
L0-043,肚子,肚子,dùzi,N,belly,人物,身體部位
L0-044,手,手,shǒu,N,hand,人物,身體部位
L0-045,手指,手指,shǒuzhǐ,N,finger,人物,身體部位
L0-046,腳,脚,jiǎo,N,"foot, leg",人物,身體部位
L0-047,腿,腿,tuǐ,N,leg,人物,身體部位
L0-048,大便,大便,dàbiàn,N/V,(to) poo,人物,身體動作
L0-049,洗澡,洗澡,xǐzǎo,V,to take a bath,人物,身體動作
L0-050,爬,爬,pá,V,to crawl; to climb,人物,身體動作
L0-051,睡,睡,shuì,V,to sleep,人物,身體動作
L0-051,睡覺,睡觉,shuìjiào,V,to sleep,人物,身體動作
L0-052,拿,拿,ná,V,to take,人物,手部動作
L0-053,放,放,fàng,V,to put,人物,手部動作
L0-054,打,打,dǎ,V,to hit; to play (sports and drums),人物,手部動作
L0-055,拍,拍,pāi,V,to clap; to pat; to bounce,人物,手部動作
L0-056,做,做,zuò,V,"to make, to do",人物,手部動作
L0-057,站,站,zhàn,V,to stand,人物,腳部動作
L0-058,坐,坐,zuò,V,"to sit; to travel by (bus, etc.)",人物,腳部動作
L0-059,走,走,zǒu,V,to walk,人物,腳部動作
L0-060,跑,跑,pǎo,V,to run,人物,腳部動作
L0-061,看,看,kàn,V,"to see, to look at, to watch",人物,眼部動作
L0-061,看見,看见,kànjian,V,"to see, to look at, to watch",人物,眼部動作
L0-062,說,说,shuō,V,"to speak, to talk, to say",人物,口部動作
L0-063,聽,听,tīng,V,"to listen, to hear",人物,口部動作
L0-063,聽見,听见,tīngjiàn,V,"to listen, to hear",人物,口部動作
L0-064,叫,叫,jiào,V,to call; to ask,人物,口部動作
L0-065,問,问,wèn,V,to ask,人物,口部動作
L0-066,哈,哈,hā,Ptc,particle used for imitating laughters,人物,口部動作
L0-067,笑,笑,xiào,V,"to smile, to laugh",人物,心理活動
L0-068,哭,哭,kū,V,"to cry, to weep",人物,心理活動
L0-069,快樂,快乐,kuàilè,Vs,happy,人物,心理活動
L0-070,害怕,害怕,hàipà,Vs,"afraid, scared",人物,心理活動
L0-071,可怕,可怕,kěpà,Vs,horrible,人物,心理活動
L0-072,累,累,lèi,Vs,"tired, weary",人物,心理活動
L0-073,痛,痛,tòng,Vs,to ache,人物,心理活動
L0-074,怕,怕,pà,Vs,"afraid, scared",人物,心理活動
L0-075,愛,爱,ài,Vs/N,to love,人物,心理活動
L0-076,喜歡,喜欢,xǐhuān,Vs,to like,人物,心理活動
L0-076,喜歡,喜欢,xǐhuan,Vs,to like,人物,心理活動
L0-077,討厭,讨厌,tǎoyàn,Vs,to hate,人物,心理活動
L0-078,覺得,觉得,juéde,V,to feel,人物,心理活動
L0-079,想,想,xiǎng,V,to think,人物,心理活動
L0-080,知道,知道,zhīdao,V,to know,人物,心理活動
L0-081,意思,意思,yìsi,N,meaning,人物,心理活動
L0-082,胖,胖,pàng,Vs,fat,人物,人格特質
L0-083,瘦,瘦,shòu,Vs,thin,人物,人格特質
L0-084,老,老,lǎo,Vs,old,人物,人格特質
L0-085,美,美,měi,Vs,"beautiful, pretty",人物,人格特質
L0-086,乖,乖,guāi,Vs,well-behaved,人物,人格特質
L0-087,可愛,可爱,kě'ài,Vs,"cute, lovely",人物,人格特質
L0-088,漂亮,漂亮,piàoliang,Vs,"beautiful, pretty",人物,人格特質
L0-089,好像,好像,hǎoxiàng,Adv,"seem, be like",人物,人格特質
L0-090,工人,工人,gōngrén,N,worker,人物,職業
L0-091,老師,老师,lǎoshī,N,teacher,人物,職業
L0-092,學生,学生,xuéshēng,N,student,人物,職業
L0-093,醫生,医生,yīshēng,N,doctor,人物,職業
L0-094,警察,警察,jǐngchá,N,police officer,人物,職業
L0-095,護士,护士,hùshì,N,nurse,人物,職業
L0-095,護士,护士,hùshi,N,nurse,人物,職業
L0-096,上班,上班,shàngbān,V,to go to work,人物,職業
L0-097,工作,工作,gōngzuò,V/N,(to) work,人物,職業
L0-098,忙,忙,máng,Vs,"hurry, hasten",人物,職業
L0-100,零,零,líng,Num,zero,數量,數字
L0-101,一,一,yī,Num,one,數量,數字
L0-102,二,二,èr,Num,two,數量,數字
L0-103,兩,两,liǎng,Num,two,數量,數字
L0-104,三,三,sān,Num,three,數量,數字
L0-105,四,四,sì,Num,four,數量,數字
L0-106,五,五,wǔ,Num,five,數量,數字
L0-107,六,六,liù,Num,six,數量,數字
L0-108,七,七,qī,Num,seven,數量,數字
L0-109,八,八,bā,Num,eight,數量,數字
L0-110,九,九,jiǔ,Num,nine,數量,數字
L0-111,十,十,shí,Num,ten,數量,數字
L0-112,百,百,bǎi,Num,hundred,數量,數字
L0-113,每,每,měi,Det,every,數量,數量
L0-114,多,多,duō,Vs,a lot,數量,數量
L0-115,少,少,shǎo,Vs,"few, little",數量,數量
L0-116,數,数,shǔ,V,to count,數量,數量
L0-117,剩下,剩下,shèngxià,V,to remain,數量,數量
L0-118,歲,岁,suì,N,"age, year old",數量,數量
L0-119,一起,一起,yìqǐ,Adv,together,數量,數量
L0-120,本,本,běn,M,"individual measure word for books or magazines, etc.",數量,數量
L0-121,頁,页,yè,N/M,page; partial measure word for one side of a book or magazine,數量,數量
L0-122,次,次,cì,M,measure word for the number of repetitions in a given period of time,數量,數量
L0-123,種,种,zhǒng,M/V,collective measure word for things of the same kind; to grow (plants),數量,數量
L0-123,種,种,zhòng,M/V,collective measure word for things of the same kind; to grow (plants),數量,數量
L0-124,朵,朵,duǒ,M,individual measure word for flowers or clouds,數量,數量
L0-125,塊,块,kuài,M,"partial measure word for lumps of foodstuff, for regular-shaped products, and for chinese currency",數量,數量
L0-126,個,个,ge,M,general measure word for individuals,數量,數量
L0-127,隻,只,zhī,M,measre word for one of the symetrical limbs or organs of people or animals and for insects or animals,數量,數量
L0-128,元,元,yuán,N,dollar,數量,金錢
L0-129,錢,钱,qián,N,money,數量,金錢
L0-130,買,买,mǎi,V,to buy,數量,金錢
L0-131,多少,多少,duōshǎo,N,how much,數量,金錢
L0-133,最,最,zuì,Adv,most,程度,程度
L0-134,好,好,hǎo,Adv/Vs,"very, quite; good",程度,程度
L0-135,太,太,tài,Adv,"too, extremely, very",程度,程度
L0-136,很,很,hěn,Adv,"very, quite, awfully",程度,程度
L0-137,真,真,zhēn,Adv,"really, truly",程度,程度
L0-138,非常,非常,fēicháng,Adv,"specially, very, extremely",程度,程度
L0-139,一樣,一样,yíyàng,Adv,same,程度,程度
L0-141,年,年,nián,N,year,時間,年月日星期
L0-142,月,月,yuè,N,month,時間,年月日星期
L0-143,日,日,rì,N,day,時間,年月日星期
L0-144,號,号,hào,N,number,時間,年月日星期
L0-145,天,天,tiān,N,day,時間,年月日星期
L0-146,星期,星期,xīngqí,N,week,時間,年月日星期
L0-146,星期,星期,xīngqī,N,week,時間,年月日星期
L0-147,星期天,星期天,xīngqítiān,N/Adv,Sunday,時間,年月日星期
L0-147,星期天,星期天,xīngqītiān,N/Adv,Sunday,時間,年月日星期
L0-147,星期日,星期日,xīngqírì,N/Adv,Sunday,時間,年月日星期
L0-147,星期日,星期日,xīngqīrì,N/Adv,Sunday,時間,年月日星期
L0-148,今天,今天,jīntiān,N/Adv,today,時間,年月日星期
L0-149,明天,明天,míngtiān,N/Adv,tomorrow,時間,年月日星期
L0-150,昨天,昨天,zuótiān,N/Adv,yesterday,時間,年月日星期
L0-151,假日,假日,jiàrì,N,holiday,時間,年月日星期
L0-152,早,早,zǎo,Vs/Adv,early,時間,時間
L0-153,先,先,xiān,Adv,"earlier, before",時間,時間
L0-154,早上,早上,zǎoshang,N/Adv,morning,時間,時間
L0-155,上午,上午,shàngwǔ,N/Adv,morning,時間,時間
L0-156,中午,中午,zhōngwǔ,N/Adv,noon,時間,時間
L0-157,下午,下午,xiàwǔ,N/Adv,afternoon,時間,時間
L0-158,晚上,晚上,wǎnshang,N/Adv,"evening, night",時間,時間
L0-159,現在,现在,xiànzài,Adv,now,時間,時間
L0-160,開始,开始,kāishǐ,V,"to begin, to start",時間,時間
L0-161,幾,几,jǐ,Det,several,時間,時間
L0-162,點,点,diǎn,N,o'clock,時間,時間
L0-163,分,分,fēn,N,minute,時間,時間
L0-164,半,半,bàn,N,half an hour,時間,時間
L0-165,一下子,一下子,yíxiàzi,Adv,in a short while,時間,時間
L0-166,再,再,zài,Conj/Adv,again,時間,時間
L0-167,就,就,jiù,Conj/Adv,then (refers to both time and cause-effect relationship),時間,時間
L0-168,等,等,děng,V,to wait,時間,時間
L0-169,快,快,kuài,Vs,"soon, quick, fast",時間,時間
L0-170,著,着,zhe,Asp,aspect marker used to indicate events that are durative,時間,時間
L0-171,了,了,le,Asp,aspect marker used to indicate events undergone a certain change of state,時間,時間
L0-173,顏色,颜色,yánsè,N,color,形色,顏色
L0-174,白色,白色,báisè,N,white,形色,顏色
L0-175,黃色,黄色,huángsè,N,yellow,形色,顏色
L0-176,黑色,黑色,hēisè,N,black,形色,顏色
L0-177,綠色,绿色,lǜsè,N,green,形色,顏色
L0-178,藍色,蓝色,lánsè,N,blue,形色,顏色
L0-179,紅色,红色,hóngsè,N,red,形色,顏色
L0-180,亮,亮,liàng,Vs,bright,形色,顏色
L0-181,小,小,xiǎo,Vs,"small, little",形色,尺寸
L0-182,大,大,dà,Vs,big,形色,尺寸
L0-183,長,长,cháng,Vs/V,long; to grow,形色,尺寸
L0-183,長,长,zhǎng,Vs/V,long; to grow,形色,尺寸
L0-184,高,高,gāo,Vs,high,形色,尺寸
L0-185,短,短,duǎn,Vs,"short, brief",形色,尺寸
L0-186,矮,矮,ǎi,Vs,short,形色,尺寸
L0-187,圓,圆,yuán,Vs/N,round; circle,形色,形狀
L0-187,圓形,圆形,yuánxíng,Vs/N,round; circle,形色,形狀
L0-188,三角形,三角形,sānjiǎoxíng,N,triangle,形色,形狀
L0-189,正方形,正方形,zhèngfāngxíng,N,square,形色,形狀
L0-190,長方形,长方形,chángfāngxíng,N,rectangle,形色,形狀
L0-192,衣服,衣服,yīfu,N,clothes,生活,衣物飾品
L0-193,帽,帽,mào,N,hat,生活,衣物飾品
L0-193,帽子,帽子,màozi,N,hat,生活,衣物飾品
L0-194,毛衣,毛衣,máoyī,N,sweater,生活,衣物飾品
L0-195,外套,外套,wàitào,N,coat,生活,衣物飾品
L0-196,裙,裙,qún,N,"skirt, petticoat",生活,衣物飾品
L0-196,裙子,裙子,qúnzi,N,"skirt, petticoat",生活,衣物飾品
L0-197,褲,裤,kù,N,pants,生活,衣物飾品
L0-197,褲子,裤子,kùzi,N,pants,生活,衣物飾品
L0-198,鞋,鞋,xié,N,shoes,生活,衣物飾品
L0-198,鞋子,鞋子,xiézi,N,shoes,生活,衣物飾品
L0-199,襪,袜,wà,N,socks,生活,衣物飾品
L0-199,襪子,袜子,wàzi,N,socks,生活,衣物飾品
L0-200,皮包,皮包,píbāo,N,leather handbag,生活,衣物飾品
L0-201,穿,穿,chuān,V,"to wear, to put on",生活,衣物飾品
L0-202,戴,戴,dài,V,"to wear, to put on",生活,衣物飾品
L0-203,門,门,mén,N,door,生活,居家用品
L0-204,窗,窗,chuāng,N,window,生活,居家用品
L0-204,窗戶,窗户,chuānghu,N,window,生活,居家用品
L0-205,衣櫃,衣柜,yīguì,N,closet,生活,居家用品
L0-206,櫃,柜,guì,N,cabinet,生活,居家用品
L0-206,櫃子,柜子,guìzi,N,cabinet,生活,居家用品
L0-207,床,床,chuáng,N,bed,生活,居家用品
L0-208,燈,灯,dēng,N,lamp,生活,居家用品
L0-209,桌,桌,zhuō,N,table,生活,居家用品
L0-209,桌子,桌子,zhuōzi,N,table,生活,居家用品
L0-210,椅,椅,yǐ,N,chair,生活,居家用品
L0-210,椅子,椅子,yǐzi,N,chair,生活,居家用品
L0-211,冷氣,冷气,lěngqì,N,air conditioner,生活,居家用品
L0-212,冰箱,冰箱,bīngxiāng,N,refrigerator,生活,居家用品
L0-213,棉被,棉被,miánbèi,N,quilt,生活,居家用品
L0-214,電話,电话,diànhuà,N,telephone,生活,居家用品
L0-215,電視,电视,diànshì,N,"television, TV",生活,居家用品
L0-216,電腦,电脑,diànnǎo,N,computer,生活,居家用品
L0-217,洗衣機,洗衣机,xǐyījī,N,washing machine,生活,居家用品
L0-218,刀,刀,dāo,N,knife,生活,居家用品
L0-218,刀子,刀子,dāozi,N,knife,生活,居家用品
L0-219,叉子,叉子,chāzi,N,fork,生活,居家用品
L0-220,杯,杯,bēi,M,"cup, glass; a cup of",生活,居家用品
L0-220,杯子,杯子,bēizi,N,"cup, glass; a cup of",生活,居家用品
L0-221,筷,筷,kuài,N,chopsticks,生活,居家用品
L0-221,筷子,筷子,kuàizi,N,chopsticks,生活,居家用品
L0-222,碗,碗,wǎn,N,bowl; measure word for servings of food,生活,居家用品
L0-223,水壺,水壶,shuǐhú,N,"pitcher, kettle, canteen, water bottle",生活,居家用品
L0-224,花瓶,花瓶,huāpíng,N,vase,生活,居家用品
L0-225,手錶,手表,shǒubiǎo,N,watch,生活,居家用品
L0-226,鐘,钟,zhōng,N,"bell, clock",生活,居家用品
L0-227,傘,伞,sǎn,N,umbrella,生活,居家用品
L0-227,雨傘,雨伞,yǔsǎn,N,umbrella,生活,居家用品
L0-228,照片,照片,zhàopiàn,N,"photo, picture",生活,居家用品
L0-229,照相機,照相机,zhàoxiàngjī,N,camera,生活,居家用品
L0-229,照像機,照像机,zhàoxiàngjī,N,camera,生活,居家用品
L0-230,新,新,xīn,Vs,new,生活,居家活動
L0-231,髒,脏,zāng,Vs,dirty,生活,居家活動
L0-232,破,破,pò,Vs,to break apart,生活,居家活動
L0-233,洗,洗,xǐ,V,to wash,生活,居家活動
L0-234,開,开,kāi,V,to open,生活,居家活動
L0-234,打開,打开,dǎkāi,V,to open,生活,居家活動
L0-235,起床,起床,qǐchuáng,V,to get up,生活,居家活動
L0-236,照相,照相,zhàoxiàng,V,"to take a picture, to take a photograph",生活,居家活動
L0-236,照像,照像,zhàoxiàng,V,"to take a picture, to take a photograph",生活,居家活動
L0-237,肉,肉,ròu,N,meat,生活,飲食
L0-238,菜,菜,cài,N,dish; vegetable,生活,飲食
L0-239,蛋,蛋,dàn,N,egg,生活,飲食
L0-240,麵,面,miàn,N,noodles,生活,飲食
L0-241,飯,饭,fàn,N,rice,生活,飲食
L0-241,米,米,mǐfàn,N,rice,生活,飲食
L0-242,餃,饺,jiǎo,N,dumplings,生活,飲食
L0-242,餃子,饺子,jiǎozi,N,dumplings,生活,飲食
L0-243,湯,汤,tāng,N,soup,生活,飲食
L0-244,漢堡,汉堡,hànbǎo,N,hamburger,生活,飲食
L0-245,熱狗,热狗,règǒu,N,hot dog,生活,飲食
L0-246,餅乾,饼干,bǐnggān,N,"biscuit, cracker, cookie",生活,飲食
L0-247,蛋糕,蛋糕,dàngāo,N,cake,生活,飲食
L0-248,麵包,面包,miànbāo,N,bread,生活,飲食
L0-249,三明治,三明治,sānmíngzhì,N,sandwich,生活,飲食
L0-250,冰淇淋,冰淇淋,bīngqílín,N,ice cream,生活,飲食
L0-251,餐,餐,cān,N,meal,生活,飲食
L0-252,飲料,饮料,yǐnliào,N,"drink, beverage",生活,飲食
L0-253,茶,茶,chá,N,tea,生活,飲食
L0-254,牛奶,牛奶,niúnǎi,N,milk,生活,飲食
L0-255,可樂,可乐,kělè,N,coke,生活,飲食
L0-256,汽水,汽水,qìshuǐ,N,soft drink,生活,飲食
L0-257,果汁,果汁,guǒzhī,N,juice,生活,飲食
L0-258,水果,水果,shuǐguǒ,N,fruit,生活,飲食
L0-259,橘,橘,jú,N,tangerine,生活,飲食
L0-259,橘子,橘子,júzi,N,tangerine,生活,飲食
L0-260,西瓜,西瓜,xīguā,N,watermelon,生活,飲食
L0-261,柳橙,柳橙,liǔchéng,N,orange,生活,飲食
L0-262,香蕉,香蕉,xiāngjiāo,N,banana,生活,飲食
L0-263,草莓,草莓,cǎoméi,N,strawberry,生活,飲食
L0-264,番茄,番茄,fānqié,N,tomato,生活,飲食
L0-264,蕃茄,蕃茄,fānqié,N,tomato,生活,飲食
L0-265,蘋果,苹果,píngguǒ,N,apple,生活,飲食
L0-266,糖,糖,táng,N,"sugar, candy",生活,飲食
L0-267,甜,甜,tián,Vs,sweet,生活,飲食
L0-268,餓,饿,è,Vs,hungry,生活,飲食
L0-269,吃,吃,chī,V,to eat,生活,飲食
L0-270,喝,喝,hē,V,to drink,生活,飲食
L0-271,給,给,gěi,V,to give,生活,飲食
L0-272,同學,同学,tóngxué,N,classmate,生活,學校
L0-273,上課,上课,shàngkè,V,to go to class,生活,學校
L0-274,下課,下课,xiàkè,V,to dismiss,生活,學校
L0-275,上學,上学,shàngxué,V,to go to school,生活,學校
L0-276,放假,放假,fàngjià,V,to have day off,生活,學校
L0-277,放學,放学,fàngxué,V,to finish classes (for the day),生活,學校
L0-278,遊戲,游戏,yóuxì,N,game,生活,學校
L0-279,圖,图,tú,N,"picture, drawing",生活,學校
L0-280,字,字,zì,N,"character, word",生活,學校
L0-281,書,书,shū,N,book,生活,學校
L0-282,書包,书包,shūbāo,N,schoolbag,生活,學校
L0-283,課,课,kè,N,"course, class",生活,學校
L0-284,課本,课本,kèběn,N,textbook,生活,學校
L0-285,作業,作业,zuòyè,N,homework,生活,學校
L0-286,問題,问题,wèntí,N,"question, problem",生活,學校
L0-287,考試,考试,kǎoshì,N/V,"(to) exam, (to) test",生活,學校
L0-288,寫,写,xiě,V,to write,生活,學校
L0-289,學,学,xué,V,"to study, to learn",生活,學校
L0-290,讀,读,dú,V,to read,生活,學校
L0-291,念,念,niàn,V,to read out loud,生活,學校
L0-292,黑板,黑板,hēibǎn,N,blackboard,生活,學校
L0-293,文具,文具,wénjù,N,stationery,生活,學校
L0-294,紙,纸,zhǐ,N,paper,生活,學校
L0-295,筆,笔,bǐ,N,pen,生活,學校
L0-296,鉛筆,铅笔,qiānbǐ,N,pencil,生活,學校
