ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory
L0-297,彩色筆,彩色笔,cǎisèbǐ,N,color pen,生活,學校
L0-298,尺,尺,chǐ,N,ruler,生活,學校
L0-299,橡皮,橡皮,xiàngpí,N,eraser,生活,學校
L0-299,橡皮擦,橡皮擦,xiàngpícā,N,eraser,生活,學校
L0-300,剪刀,剪刀,jiǎndāo,N,scissors,生活,學校
L0-301,剪,剪,jiǎn,V,to cut,生活,學校
L0-302,貼,贴,tiē,V,to paste,生活,學校
L0-303,玩,玩,wán,V,to play,生活,休閒活動
L0-304,追,追,zhuī,V,"to chase after, to pursue",生活,休閒活動
L0-305,跳舞,跳舞,tiàowǔ,V,to dance,生活,休閒活動
L0-306,踢,踢,tī,V,to kick,生活,休閒活動
L0-307,游,游,yóu,V,to swim,生活,休閒活動
L0-307,游泳,游泳,yóuyǒng,V,to swim,生活,休閒活動
L0-308,玩具,玩具,wánjù,N,toy,生活,休閒活動
L0-309,運動,运动,yùndòng,N/V,"sport, (to) exercise",生活,休閒活動
L0-309,運動,运动,yùndong,N/V,"sport, (to) exercise",生活,休閒活動
L0-310,球,球,qiú,N,ball,生活,休閒活動
L0-311,氣球,气球,qìqiú,N,balloon,生活,休閒活動
L0-312,皮球,皮球,píqiú,N,ruber ball,生活,休閒活動
L0-313,足球,足球,zúqiú,N,"soccer, football",生活,休閒活動
L0-314,棒球,棒球,bàngqiú,N,baseball,生活,休閒活動
L0-315,籃球,篮球,lánqiú,N,basketball,生活,休閒活動
L0-316,下棋,下棋,xiàqí,V,to play chess,生活,休閒活動
L0-317,畫,画,huà,V/N,"to draw, to paint; picture, drawing, painting",生活,休閒活動
L0-317,畫兒,画儿,huàr,V/N,"to draw, to paint; picture, drawing, painting",生活,休閒活動
L0-318,電影,电影,diànyǐng,N,"film, movie",生活,休閒活動
L0-319,音樂,音乐,yīnyuè,N,music,生活,休閒活動
L0-320,鋼琴,钢琴,gāngqín,N,piano,生活,休閒活動
L0-321,唱,唱,chàng,V,to sing,生活,休閒活動
L0-322,彈,弹,tán,V,to play (musical instruments),生活,休閒活動
L0-323,歌,歌,gē,N,song,生活,休閒活動
L0-324,養,养,yǎng,V,to raise,生活,休閒活動
L0-325,送,送,sòng,V,"to send, to give",生活,休閒活動
L0-326,生日,生日,shēngrì,N,birthday,生活,休閒活動
L0-327,禮物,礼物,lǐwù,N,"gift, present",生活,休閒活動
L0-328,新年,新年,xīnnián,N,New Year,生活,休閒活動
L0-329,過年,过年,guònián,N/V,to celebrate or spend New Year,生活,休閒活動
L0-330,生病,生病,shēngbìng,V,to be sick,生活,健康
L0-331,感冒,感冒,gǎnmào,V,to catch a cold,生活,健康
L0-332,打針,打针,dǎzhēn,V,to have an injection,生活,健康
L0-333,藥,药,yào,N,"medicine, drug",生活,健康
L0-335,車,车,chē,N,car,交通,交通工具
L0-335,車子,车子,chēzi,N,car,交通,交通工具
L0-336,船,船,chuán,N,"boat, ship",交通,交通工具
L0-337,火車,火车,huǒchē,N,train,交通,交通工具
L0-338,汽車,汽车,qìchē,N,car,交通,交通工具
L0-339,飛機,飞机,fēijī,N,airplane,交通,交通工具
L0-340,公車,公车,gōngchē,N,bus,交通,交通工具
L0-340,公共汽車,公共汽车,gōnggòngqìchē,N,bus,交通,交通工具
L0-341,腳踏車,脚踏车,jiǎotàchē,N,bicycle,交通,交通工具
L0-341,自行車,自行车,zìxíngchē,N,bicycle,交通,交通工具
L0-342,到,到,dào,V,"to arrive, to reach, to go to",交通,交通工具
L0-343,騎,骑,qí,V,to ride,交通,交通工具
L0-344,過,过,guò,V/Asp,to pass; aspect marker for indicating experience for something,交通,交通工具
L0-345,飛,飞,fēi,V,to fly,交通,交通工具
L0-347,雨,雨,yǔ,N,rain,自然,現象
L0-348,風,风,fēng,N,wind,自然,現象
L0-349,雪,雪,xuě,N,snow,自然,現象
L0-350,雲,云,yún,N,cloud,自然,現象
L0-351,太陽,太阳,tàiyáng,N,sun,自然,現象
L0-352,月亮,月亮,yuèliàng,N,moon,自然,現象
L0-352,月亮,月亮,yuèliang,N,moon,自然,現象
L0-353,星,星,xīng,N,star,自然,現象
L0-353,星星,星星,xīngxing,N,star,自然,現象
L0-354,火,火,huǒ,N,fire,自然,現象
L0-355,水,水,shuǐ,N,water,自然,現象
L0-356,冰,冰,bīng,N/Vs,ice,自然,現象
L0-357,春,春,chūn,N,spring,自然,季節
L0-357,春天,春天,chūntiān,N,spring,自然,季節
L0-358,夏,夏,xià,N,summer,自然,季節
L0-358,夏天,夏天,xiàtiān,N,summer,自然,季節
L0-359,秋,秋,qiū,N,"autumn, fall",自然,季節
L0-359,秋天,秋天,qiūtiān,N,"autumn, fall",自然,季節
L0-360,冬,冬,dōng,N,winter,自然,季節
L0-360,冬天,冬天,dōngtiān,N,winter,自然,季節
L0-361,天氣,天气,tiānqì,N,weather,自然,天氣
L0-362,冷,冷,lěng,Vs,cold,自然,天氣
L0-363,熱,热,rè,Vs,hot,自然,天氣
L0-364,陰天,阴天,yīntiān,N,cloudy,自然,天氣
L0-365,晴天,晴天,qíngtiān,N,sunny,自然,天氣
L0-366,下雨,下雨,xiàyǔ,V,to rain,自然,天氣
L0-367,下雪,下雪,xiàxuě,V,to snow,自然,天氣
L0-368,花,花,huā,N,flower,自然,植物
L0-369,草,草,cǎo,N,grass,自然,植物
L0-370,樹,树,shù,N,tree,自然,植物
L0-371,木,木,mù,N,wood,自然,植物
L0-371,木頭,木头,mùtou,N,wood,自然,植物
L0-372,葉,叶,yè,N,leaf,自然,植物
L0-372,葉子,叶子,yèzi,N,leaf,自然,植物
L0-373,動物,动物,dòngwù,N,animal,自然,動物
L0-374,虎,虎,hǔ,N,tiger,自然,動物
L0-374,老,老,lǎohǔ,N,tiger,自然,動物
L0-375,猴,猴,hóu,N,monkey,自然,動物
L0-375,猴子,猴子,hóuzi,N,monkey,自然,動物
L0-376,馬,马,mǎ,N,horse,自然,動物
L0-377,牛,牛,niú,N,cow,自然,動物
L0-378,羊,羊,yáng,N,sheep,自然,動物
L0-379,豬,猪,zhū,N,pig,自然,動物
L0-380,狗,狗,gǒu,N,dog,自然,動物
L0-381,貓,猫,māo,N,cat,自然,動物
L0-382,鼠,鼠,shǔ,N,"mouse, rat",自然,動物
L0-382,老,老,lǎoshǔ,N,"mouse, rat",自然,動物
L0-383,兔,兔,tù,N,"rabbit,hare",自然,動物
L0-383,兔子,兔子,tùzi,N,"rabbit,hare",自然,動物
L0-384,鳥,鸟,niǎo,N,bird,自然,動物
L0-385,雞,鸡,jī,N,chicken,自然,動物
L0-386,鴨,鸭,yā,N,duck,自然,動物
L0-386,鴨子,鸭子,yāzi,N,duck,自然,動物
L0-387,魚,鱼,yú,N,fish,自然,動物
L0-388,山,山,shān,N,mountain,自然,自然環境
L0-389,地,地,dì,N,ground,自然,自然環境
L0-390,天空,天空,tiānkōng,N,sky,自然,自然環境
L0-391,海,海,hǎi,N,sea,自然,自然環境
L0-391,大,大,dàhǎi,N,sea,自然,自然環境
L0-392,海邊,海边,hǎibiān,N,"seashore, sea beach, alongside the sea, coast",自然,自然環境
L0-394,上,上,shàng,N,up; on top of,地方,方位
L0-394,上面,上面,shàngmiàn,N,up; on top of,地方,方位
L0-395,下,下,xià,N,down; under,地方,方位
L0-395,下面,下面,xiàmiàn,N,down; under,地方,方位
L0-396,前,前,qián,N,front,地方,方位
L0-396,前面,前面,qiánmiàn,N,front,地方,方位
L0-397,後,后,hòu,N,back,地方,方位
L0-397,後面,后面,hòumiàn,N,back,地方,方位
L0-398,裡,里,lǐ,N,inside,地方,方位
L0-398,裡面,里面,lǐmiàn,N,inside,地方,方位
L0-399,外,外,wài,N,outside,地方,方位
L0-399,外面,外面,wàimiàn,N,outside,地方,方位
L0-400,中間,中间,zhōngjiān,N,"center, middle",地方,方位
L0-401,在,在,zài,Prep/Asp,"in, at, on, etc.; progressive aspect marker",地方,方位
L0-402,來,来,lái,V,to come,地方,方位
L0-403,去,去,qù,V,to go,地方,方位
L0-404,回,回,huí,V,to go back to,地方,方位
L0-405,進,进,jìn,V,to enter,地方,方位
L0-406,出,出,chū,V,to go out,地方,方位
L0-407,住,住,zhù,V,to live,地方,方位
L0-408,哪,哪,nǎ,N,which,地方,方位
L0-409,哪裡,哪里,nǎlǐ,N,where,地方,方位
L0-409,哪兒,哪儿,nǎr,N,where,地方,方位
L0-410,這裡,这里,zhèlǐ,Adv,here,地方,方位
L0-410,這兒,这儿,zhèr,Adv,here,地方,方位
L0-411,那裡,那里,nàlǐ,Adv,there,地方,方位
L0-411,那兒,那儿,nàr,Adv,there,地方,方位
L0-412,路,路,lù,N,road,地方,方位
L0-413,這,这,zhè,Det,this; these,地方,方位
L0-413,這些,这些,zhèixiē,Det,this; these,地方,方位
L0-414,那,那,nà,Det,that; those,地方,方位
L0-414,那些,那些,nèixiē,Det,that; those,地方,方位
L0-415,家,家,jiā,N,home,地方,處所
L0-416,房,房,fáng,N,house,地方,處所
L0-416,房子,房子,fángzi,N,house,地方,處所
L0-417,房間,房间,fángjiān,N,room,地方,處所
L0-418,學校,学校,xuéxiào,N,school,地方,處所
L0-419,餐廳,餐厅,cāntīng,N,"restaurant, dining room",地方,處所
L0-420,醫院,医院,yīyuàn,N,hospital,地方,處所
L0-421,公園,公园,gōngyuán,N,park,地方,處所
L0-422,花園,花园,huāyuán,N,garden,地方,處所
L0-423,動物園,动物园,dòngwùyuán,N,zoo,地方,處所
L0-424,車站,车站,chēzhàn,N,station,地方,處所
L0-425,市場,市场,shìchǎng,N,market,地方,處所
L0-426,店,店,diàn,N,"shop, store",地方,處所
L0-427,商店,商店,shāngdiàn,N,"shop, store",地方,處所
L0-428,百貨公司,百货公司,bǎihuògōngsī,N,department store,地方,處所
L0-429,樓,楼,lóu,N,floor,地方,處所
L0-430,國,国,guó,N,"country, state, nation",地方,國家
L0-430,國家,国家,guójiā,N,"country, state, nation",地方,國家
L0-431,中國,中国,zhōngguó,N,China,地方,國家
L0-432,台灣,台湾,táiwān,N,Taiwan,地方,國家
L0-433,美國,美国,měiguó,N,the United States,地方,國家
L0-434,漢語,汉语,hànyǔ,N,Chinese/Sinitic language(s),地方,語言
L0-435,英語,英语,yīngyǔ,N,English (language),地方,語言
L0-435,英文,英文,yīngwén,N,English (language),地方,語言
L0-436,華語,华语,huáyǔ,N,Chinese (language),地方,語言
L0-436,華文,华文,huáwén,N,Chinese (language),地方,語言
L0-438,請,请,qǐng,V,please,常用語,一般
L0-439,謝,谢,xiè,V,to thank,常用語,一般
L0-439,謝謝,谢谢,xièxie,V,to thank,常用語,一般
L0-440,再見,再见,zàijiàn,V,"Goodbye, or see you again.",常用語,一般
L0-441,不客氣,不客气,búkèqì,V,You are welcome.,常用語,一般
L0-442,沒關係,没关系,méiguānxi,V,Never mind.,常用語,一般
L0-443,對不起,对不起,duìbuqǐ,V,sorry,常用語,一般
L0-444,祝,祝,zhù,V,"to bless, to wish",常用語,祝福
L0-446,對,对,duì,Vs,"right, correct",功能詞,功能詞
L0-447,是,是,shì,Adv,yes,功能詞,功能詞
L0-448,不,不,bù,Adv,"no, not",功能詞,功能詞
L0-449,沒,没,méi,Adv,"no, not",功能詞,功能詞
L0-450,別,别,bié,Adv,other; don't,功能詞,功能詞
L0-451,沒有,没有,méiyǒu,Adv,not have,功能詞,功能詞
L0-452,也,也,yě,Adv,"also, too, as well",功能詞,功能詞
L0-453,有,有,yǒu,V,"to have, to possess",功能詞,功能詞
L0-454,要,要,yào,V,"to want/wish (to), to ask (for), to demand, to request",功能詞,功能詞
L0-455,會,会,huì,V,"will, can, be able to, be good at, be skillful in",功能詞,功能詞
L0-456,像,像,xiàng,V,"to be like, to resemble",功能詞,功能詞
L0-457,不用,不用,búyòng,V,need not,功能詞,功能詞
L0-458,什麼,什么,shéme,N,what,功能詞,功能詞
L0-459,怎麼,怎么,zěnme,N,how,功能詞,功能詞
L0-460,為什麼,为什么,wèishéme,N,why,功能詞,功能詞
L0-461,怎麼樣,怎么样,zěnmeyàng,N,how,功能詞,功能詞
L0-462,怎麼辦,怎么办,zěnmebàn,N,what to do,功能詞,功能詞
L0-463,把,把,bǎ,BA,marking entities which have undergone a certain change of state,功能詞,功能詞
L0-464,可以,可以,kěyǐ,Adv,"can, may",功能詞,功能詞
L0-465,都,都,dōu,Adv,all,功能詞,功能詞
L0-466,和,和,hé,Prep/Conj,"with, and",功能詞,功能詞
L0-466,和,和,hàn,Prep/Conj,"with, and",功能詞,功能詞
L0-467,跟,跟,gēn,Conj/Prep,"and, with",功能詞,功能詞
L0-468,或,或,huò,Conj,"or, either or",功能詞,功能詞
L0-469,因為,因为,yīnwèi,Conj,because,功能詞,功能詞
L0-470,的,的,de,Ptc,possessive particle; common adj. particle; particle: emphasizing an action,功能詞,功能詞
L0-471,嗎,吗,ma,Ptc,a question particle,功能詞,功能詞
L0-472,呢,呢,ne,Ptc,a question particle,功能詞,功能詞
L0-473,喂,喂,wéi,Ptc,"a common telephone or intercom greeting ""hello""",功能詞,功能詞
L0-474,吧,吧,ba,Ptc,particle implying probability,功能詞,功能詞
L1-001,姓,姓,xìng,V/N,"surname, family name",人物,人物
L1-002,家庭,家庭,jiātíng,N,family,人物,家庭
L1-003,客人,客人,kèrén,N,"guest, visitor",人物,家庭
L1-004,伯,伯,bó,N,uncle,人物,家庭
L1-004,伯伯,伯伯,bóbo,N,uncle,人物,家庭
L1-005,父母,父母,fùmǔ,N,parents,人物,家庭
L1-006,寶貝,宝贝,bǎobèi,N,baby,人物,家庭
L1-007,幫,帮,bāng,V,to help,人物,家庭
L1-008,幫忙,帮忙,bāngmáng,V/N,(to) help,人物,家庭
L1-009,事,事,shì,N,matter,人物,家庭
L1-009,事情,事情,shìqíng,N,matter,人物,家庭
L1-009,事情,事情,shìqing,N,matter,人物,家庭
L1-010,家事,家事,jiāshì,N,housework,人物,家庭
L1-011,打掃,打扫,dǎsǎo,V,to clean,人物,家庭
L1-012,長大,长大,zhǎngdà,V,to grow up,人物,家庭
L1-013,容易,容易,róngyì,Vs,easy,人物,家庭
L1-014,簡單,简单,jiǎndān,Vs,simple,人物,家庭
L1-015,難,难,nán,Vs,difficult,人物,家庭
L1-016,清楚,清楚,qīngchǔ,Vs,clear,人物,家庭
L1-016,清楚,清楚,qīngchu,Vs,clear,人物,家庭
L1-017,心,心,xīn,N,heart,人物,身體部位
L1-018,背,背,bèi,N/V,back of body; to carry sth on the back,人物,身體部位
L1-018,背,背,bēi,N/V,back of body; to carry sth on the back,人物,身體部位
L1-019,動,动,dòng,V,to move,人物,身體動作
L1-020,活,活,huó,Vs,alive,人物,身體動作
L1-021,躺,躺,tǎng,V,to lie,人物,身體動作
L1-022,休息,休息,xiūxí,V,to rest,人物,身體動作
L1-022,休息,休息,xiūxi,V,to rest,人物,身體動作
L1-023,拉,拉,lā,V,to pull,人物,手部動作
L1-024,推,推,tuī,V,to push,人物,手部動作
L1-025,接,接,jiē,V,to catch; to pick up someone,人物,手部動作
L1-026,抓,抓,zhuā,V,to grab,人物,手部動作
L1-027,舉,举,jǔ,V,to lift,人物,手部動作
L1-028,弄,弄,nòng,V,to play with something,人物,手部動作
L1-029,掛,挂,guà,V,to hang,人物,手部動作
L1-030,跳,跳,tiào,V,to jump,人物,腳部動作
L1-031,香,香,xiāng,Vs,fragrant,人物,鼻子動作
L1-032,臭,臭,chòu,Vs,stink,人物,口部動作
L1-033,吹,吹,chuī,V,to blow,人物,口部動作
L1-034,說話,说话,shuōhuà,V,to speak,人物,口部動作
L1-035,生氣,生气,shēngqì,Vs,angry,人物,心理活動
L1-036,高興,高兴,gāoxìng,Vs,happy,人物,心理活動
L1-037,開心,开心,kāixīn,Vs,happy,人物,心理活動
L1-038,有趣,有趣,yǒuqù,Vs,interesting,人物,心理活動
L1-039,緊張,紧张,jǐnzhāng,Vs,nervous,人物,心理活動
L1-040,奇怪,奇怪,qíguài,Vs,strange,人物,心理活動
L1-041,疼,疼,téng,Vs,hurt,人物,心理活動
L1-042,夢,梦,mèng,N/V,(to) dream,人物,心理活動
L1-043,做夢,做梦,zuòmèng,V,to dream,人物,心理活動
L1-043,作夢,作梦,zuòmèng,V,to dream,人物,心理活動
L1-044,忘,忘,wàng,Vs,to forget,人物,心理活動
L1-045,想念,想念,xiǎngniàn,Vs,to miss,人物,心理活動
L1-046,懂,懂,dǒng,Vs,to understand,人物,心理活動
L1-047,輕,轻,qīng,Vs,light,人物,人格特質
L1-048,重,重,zhòng,Vs,heavy,人物,人格特質
L1-049,年紀,年纪,niánjì,N,age,人物,人格特質
L1-050,年輕,年轻,niánqīng,Vs,young,人物,人格特質
L1-051,美麗,美丽,měilì,Vs,beautiful,人物,人格特質
L1-052,勇敢,勇敢,yǒnggǎn,Vs,brave,人物,人格特質
L1-053,聰明,聪明,cōngmíng,Vs,smart,人物,人格特質
L1-054,害羞,害羞,hàixiū,Vs,shy,人物,人格特質
L1-055,牙醫,牙医,yáyī,N,dentist,人物,職業
L1-056,司機,司机,sījī,N,driver,人物,職業
L1-057,老闆,老板,lǎobǎn,N,boss,人物,職業
L1-058,畫家,画家,huàjiā,N,painter,人物,職業
L1-059,廚師,厨师,chúshī,N,cook,人物,職業
L1-060,農夫,农夫,nóngfū,N,farmer,人物,職業
L1-060,農民,农民,nóngmín,N,farmer,人物,職業
L1-061,歌手,歌手,gēshǒu,N,singer,人物,職業
L1-061,歌星,歌星,gēxīng,N,singer,人物,職業
L1-062,做,做,zuò,Vs,to be,人物,職業
L1-064,第,第,dì,Det,marker of ordinal numerals,數量,數字
L1-065,千,千,qiān,Num,thousand,數量,數字
L1-066,數目,数目,shùmù,N,amount,數量,數字
L1-067,全部,全部,quánbù,N/Det,"all, whole",數量,數字
L1-068,一半,一半,yíbàn,N/Det,"one half, half",數量,數字
L1-069,一些,一些,yìxiē,Det,a little bit,數量,數字
L1-070,一點兒,一点儿,yìdiǎnr,Det/Adv,"a bit, a little",數量,數字
L1-071,完,完,wán,V,"to use up, to finish, to complete",數量,數字
L1-072,算,算,suàn,V,"to calculate, to count",數量,數字
L1-073,加,加,jiā,V,to add,數量,數字
L1-074,總共,总共,zǒnggòng,V,to total,數量,數字
L1-075,只,只,zhǐ,Adv,only,數量,數字
L1-076,片,片,piàn,M,"partial measure word for thin, flat pieces of something and for a vast expanse of something",數量,數字
L1-077,件,件,jiàn,M,"individual measure word for clothes, etc., for furniture, jewelry, etc., and for affairs, incidents, etc.",數量,數量
L1-078,位,位,wèi,M,individual measure word for people,數量,數量
L1-079,支,支,zhī,M,"individual measure word for flowers, grass and for rod-shaped article",數量,數量
L1-079,枝,枝,zhī,M,"individual measure word for flowers, grass and for rod-shaped article",數量,數量
L1-080,條,条,tiáo,M,"individual measure word for long, narrow things, such as rivers, pants, snakes, etc.",數量,數量
L1-081,棵,棵,kē,M,individual measure word for plants.,數量,數量
L1-082,顆,颗,kē,M,individual measure word for small and roundish things,數量,數量
L1-083,瓶,瓶,píng,N/M,bottle; container measure word for bottles of liquid substances,數量,數量
L1-084,張,张,zhāng,M,"individual measure word for flat things, or things with a surface",數量,數量
L1-085,包,包,bāo,V/M,to pack; collective measure word for the things wrapped or tied up and for the things fixed in bundles,數量,數量
L1-086,間,间,jiān,M,container measure word for houses or other buildings,數量,數量
L1-087,把,把,bǎ,M,individual measure word for a thing with a handle or something like a handle,數量,數量
L1-088,付,付,fù,V,to pay,數量,金錢
L1-089,收,收,shōu,V,to receive,數量,金錢
L1-090,賣,卖,mài,V,to sell,數量,金錢
L1-091,貴,贵,guì,Vs,expensive,數量,金錢
L1-092,便宜,便宜,piányi,Vs,cheap,數量,金錢
L1-093,找錢,找钱,zhǎoqián,V,to give change,數量,金錢
L1-094,錢包,钱包,qiánbāo,N,"wallet, purse",數量,金錢
L1-096,更,更,gèng,Adv,more,程度,程度
L1-097,還,还,hái,Adv,still,程度,程度
L1-098,這麼,这么,zhème,Adv,such,程度,程度
L1-099,那麼,那么,nàme,Adv,like that,程度,程度
L1-100,壞,坏,huài,Vs,bad,程度,程度
L1-101,棒,棒,bàng,Vs,excellent,程度,程度
L1-103,今年,今年,jīnnián,N/Adv,this year,時間,年月日星期
L1-104,去年,去年,qùnian,N/Adv,last year,時間,年月日星期
L1-105,明年,明年,míngnián,N/Adv,next year,時間,年月日星期
L1-106,前天,前天,qiántiān,N/Adv,day before yesterday,時間,年月日星期
L1-107,後天,后天,hòutiān,N/Adv,day after tomorrow,時間,年月日星期
L1-108,週末,周末,zhōumò,N/Adv,weekend,時間,年月日星期
L1-109,以前,以前,yǐqián,N/Adv,ealier; before; ago,時間,時間
L1-110,從前,从前,cóngqián,N/Adv,long time ago,時間,時間
L1-111,以後,以后,yǐhòu,N/Adv,"hereafter, afterward, subsequently",時間,時間
L1-112,後來,后来,hòulái,N/Adv,"subsequently, later",時間,時間
L1-113,正在,正在,zhèngzài,Adv,presently,時間,時間
L1-114,一直,一直,yìzhí,Adv,"continuously, perennially, all along",時間,時間
