ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory
L1-115,常常,常常,chángcháng,Adv,"frequently,often",時間,時間
L1-116,忽然,忽然,hūrán,Adv,suddenly,時間,時間
L1-117,來得及,来得及,láidejí,Adv,be in time,時間,時間
L1-118,一會兒,一会儿,yìhuǐēr,Adv,a while,時間,時間
L1-119,小時,小时,xiǎoshí,N,hour,時間,時間
L1-120,分鐘,分钟,fēnzhōng,N,minute,時間,時間
L1-121,時候,时候,shíhòu,N,time,時間,時間
L1-121,時候,时候,shíhou,N,time,時間,時間
L1-122,又,又,yòu,Conj/Adv,again,時間,時間
L1-123,才,才,cái,Conj/Adv,just,時間,時間
L1-124,然後,然后,ránhòu,Conj,then,時間,時間
L1-125,慢,慢,màn,Vs,slow,時間,時間
L1-127,灰色,灰色,huīsè,N,gray,形色,顏色
L1-128,紫色,紫色,zǐsè,N,purple,形色,顏色
L1-129,橘色,橘色,júsè,N,orange,形色,顏色
L1-130,寬,宽,kuān,Vs,wide,形色,尺寸
L1-131,窄,窄,zhǎi,Vs,narrow,形色,尺寸
L1-132,細,细,xì,Vs,"thin, fine",形色,尺寸
L1-133,比較,比较,bǐjiào,V,to compare,形色,尺寸
L1-134,比,比,bǐ,V,to compare,形色,尺寸
L1-135,邊,边,biān,N,"side, edge",形色,形狀
L1-137,上衣,上衣,shàngyī,N,top,生活,衣物飾品
L1-138,洋裝,洋装,yángzhuāng,N,dress,生活,衣物飾品
L1-139,內衣,内衣,nèiyī,N,underwear,生活,衣物飾品
L1-140,內褲,内裤,nèikù,N,underpants,生活,衣物飾品
L1-141,口袋,口袋,kǒudài,N,pocket,生活,衣物飾品
L1-142,手帕,手帕,shǒupà,N,handkerchief,生活,衣物飾品
L1-143,手套,手套,shǒutào,N,gloves,生活,衣物飾品
L1-144,眼鏡,眼镜,yǎnjìng,N,glasses,生活,衣物飾品
L1-145,圍巾,围巾,wéijīn,N,scarf,生活,衣物飾品
L1-146,家具,家具,jiājù,N,furniture,生活,居家用品
L1-147,鈴,铃,líng,N,bell,生活,居家用品
L1-148,屋頂,屋顶,wūdǐng,N,roof,生活,居家用品
L1-149,沙發,沙发,shāfā,N,sofa,生活,居家用品
L1-150,書架,书架,shūjià,N,bookshelf,生活,居家用品
L1-151,書桌,书桌,shūzhuō,N,desk,生活,居家用品
L1-152,鏡,镜,jìng,N,mirror,生活,居家用品
L1-152,鏡子,镜子,jìngzi,N,mirror,生活,居家用品
L1-153,桶,桶,tǒng,N,bucket,生活,居家用品
L1-153,桶子,桶子,tǒngzi,N,bucket,生活,居家用品
L1-154,盒,盒,hé,M,box; container measure word for things in a box,生活,居家用品
L1-154,盒子,盒子,hézi,N,box; container measure word for things in a box,生活,居家用品
L1-155,袋,袋,dài,N,bag,生活,居家用品
L1-155,袋子,袋子,dàizi,N,bag,生活,居家用品
L1-156,毛巾,毛巾,máojīn,N,towel,生活,居家用品
L1-157,牙刷,牙刷,yáshuā,N,toothbrush,生活,居家用品
L1-158,牙膏,牙膏,yágāo,N,toothpaste,生活,居家用品
L1-159,手機,手机,shǒujī,N,"cell phone, mobile phone",生活,居家用品
L1-160,垃圾,垃圾,lèsè,N,garbage,生活,居家用品
L1-161,東西,东西,dōngxi,N,thing,生活,居家用品
L1-162,信,信,xìn,N,"letter, mail",生活,居家用品
L1-163,郵票,邮票,yóupiào,N,stamp,生活,居家用品
L1-164,卡片,卡片,kǎpiàn,N,card,生活,居家用品
L1-165,報紙,报纸,bàozhǐ,N,newspaper,生活,居家用品
L1-166,湯匙,汤匙,tāngchí,N,spoon,生活,居家用品
L1-166,勺子,勺子,sháozi,N,spoon,生活,居家用品
L1-167,盤,盘,pán,M,plate; individual measure word for plate-shaped things.,生活,居家用品
L1-167,盤子,盘子,pánzi,N,plate; individual measure word for plate-shaped things.,生活,居家用品
L1-168,茶壺,茶壶,cháhú,N,"teapot, teakettle",生活,居家用品
L1-169,舊,旧,jiù,Vs,old,生活,居家用品
L1-170,乾淨,干净,gānjìng,Vs,clean,生活,居家用品
L1-171,亂,乱,luàn,Vs,messy,生活,居家用品
L1-172,整理,整理,zhěnglǐ,V,"to put in order, to arrange",生活,居家用品
L1-173,關,关,guān,V,"to close, to shut, to turn off",生活,居家用品
L1-174,搬,搬,bān,V,to move,生活,居家用品
L1-175,倒,倒,dào,V,to empty,生活,居家活動
L1-176,用,用,yòng,V,to use,生活,居家活動
L1-177,找,找,zhǎo,V,"to find, to look for",生活,居家活動
L1-178,刷,刷,shuā,V,to brush,生活,居家活動
L1-179,寄,寄,jì,V,"to send, to mail",生活,居家活動
L1-180,食物,食物,shíwù,N,food,生活,飲食
L1-181,米,米,mǐ,N,rice,生活,飲食
L1-182,炒飯,炒饭,chǎofàn,N,fried rice,生活,飲食
L1-183,粽,粽,zòng,N,a pyramid-shaped mass of glutinous rice wrapped in leaves,生活,飲食
L1-183,粽子,粽子,zòngzi,N,a pyramid-shaped mass of glutinous rice wrapped in leaves,生活,飲食
L1-184,包子,包子,bāozi,N,steamed stuffed bun,生活,飲食
L1-185,月餅,月饼,yuèbǐng,N,moon cake,生活,飲食
L1-185,月餅,月饼,yuèbing,N,moon cake,生活,飲食
L1-186,牛排,牛排,niúpái,N,beefsteak,生活,飲食
L1-187,沙拉,沙拉,shālā,N,salad,生活,飲食
L1-188,咖哩,咖哩,kālǐ,N,curry,生活,飲食
L1-189,奶油,奶油,nǎiyóu,N,"cream, butter",生活,飲食
L1-190,青菜,青菜,qīngcài,N,vegetables,生活,飲食
L1-191,南瓜,南瓜,nánguā,N,pumpkin,生活,飲食
L1-192,玉米,玉米,yùmǐ,N,corn,生活,飲食
L1-192,玉米,玉米,yùmi,N,corn,生活,飲食
L1-193,洋蔥,洋葱,yángcōng,N,onion,生活,飲食
L1-194,咖啡,咖啡,kāfēi,N,coffee,生活,飲食
L1-195,開水,开水,kāishuǐ,N,boiling/boiled water,生活,飲食
L1-196,奶茶,奶茶,nǎichá,N,milk tea,生活,飲食
L1-197,炸雞,炸鸡,zhájī,N,fried chicken,生活,飲食
L1-198,薯條,薯条,shǔtiáo,N,French fries,生活,飲食
L1-199,雞塊,鸡块,jīkuài,N,Chicken nugget,生活,飲食
L1-200,披薩,披萨,pīsà,N,pizza,生活,飲食
L1-200,比薩,比萨,bǐsà,N,pizza,生活,飲食
L1-201,點心,点心,diǎnxīn,N,snack,生活,飲食
L1-201,點心,点心,diǎnxin,N,snack,生活,飲食
L1-202,巧克力,巧克力,qiǎokèlì,N,chocolate,生活,飲食
L1-203,葡萄,葡萄,pútao,N,grape,生活,飲食
L1-204,飽,饱,bǎo,Vs,full,生活,飲食
L1-205,渴,渴,kě,Vs,thirsty,生活,飲食
L1-206,烤,烤,kǎo,V,"to roast, to barbecue, to bake",生活,飲食
L1-207,做菜,做菜,zuòcài,V,to cook,生活,飲食
L1-208,菜單,菜单,càidān,N,menu,生活,飲食
L1-209,點菜,点菜,diǎncài,V,to order dishes,生活,飲食
L1-210,年級,年级,niánjí,N,grade,生活,學校
L1-211,班級,班级,bānjí,N,class,生活,學校
L1-212,小學,小学,xiǎoxué,N,"primary school, elementary school",生活,學校
L1-213,中學,中学,zhōngxué,N,middle school,生活,學校
L1-214,校長,校长,xiàozhǎng,N,principal,生活,學校
L1-215,寒假,寒假,hánjià,N,winter vacation,生活,學校
L1-216,暑假,暑假,shǔjià,N,summer vacation,生活,學校
L1-217,請假,请假,qǐngjià,V,to ask for leave,生活,學校
L1-218,小學生,小学生,xiǎoxuéshēng,N,an elementary school student,生活,學校
L1-219,句,句,jù,N,sentence,生活,學校
L1-219,句子,句子,jùzi,N,sentence,生活,學校
L1-220,故事,故事,gùshi,N,"story, tale",生活,學校
L1-221,作文,作文,zuòwén,N,composition,生活,學校
L1-222,圖片,图片,túpiàn,N,"picture, photograph",生活,學校
L1-223,科學,科学,kēxué,N,science,生活,學校
L1-224,美術,美术,měishù,N,art,生活,學校
L1-225,數學,数学,shùxué,N,math,生活,學校
L1-226,體育,体育,tǐyù,N,physical education,生活,學校
L1-227,功課,功课,gōngkè,N,homework,生活,學校
L1-228,本子,本子,běnzi,N,"book, notebook",生活,學校
L1-229,運動會,运动会,yùndònghuì,N,sports day,生活,學校
L1-230,練習,练习,liànxí,N/V,(to) practice,生活,學校
L1-231,準備,准备,zhǔnbèi,N/V,"to prepare, preparation",生活,學校
L1-232,加油,加油,jiāyóu,V,to cheer on,生活,學校
L1-233,賽跑,赛跑,sàipǎo,N/V,(to) race,生活,學校
L1-234,比賽,比赛,bǐsài,N/V,"match, competition; to compete",生活,學校
L1-235,參加,参加,cānjiā,V,"to join, to attend",生活,學校
L1-236,排隊,排队,páiduì,V,to stand in line,生活,學校
L1-237,膠水,胶水,jiāoshuǐ,N,glue,生活,學校
L1-238,蠟筆,蜡笔,làbǐ,N,wax crayon,生活,學校
L1-239,交,交,jiāo,V,"to hand over, to deliver",生活,學校
L1-239,交給,交给,jiāogěi,V,"to hand over, to deliver",生活,學校
L1-240,帶,带,dài,V,"to take, to bring",生活,學校
L1-241,翻,翻,fān,V,"to turn over, to turn around",生活,學校
L1-242,教,教,jiāo,V,to teach,生活,學校
L1-243,打架,打架,dǎjià,V,to fight,生活,學校
L1-244,走路,走路,zǒulù,V/N,(to) walk,生活,休閒活動
L1-245,跑步,跑步,pǎobù,V/N,(to) jog,生活,休閒活動
L1-246,舞蹈,舞蹈,wǔdào,N,dance,生活,休閒活動
L1-247,滑雪,滑雪,huáxuě,V/N,(to) ski,生活,休閒活動
L1-248,逛,逛,guàng,V,to window-shop,生活,休閒活動
L1-249,散步,散步,sànbù,V/N,(to) take a walk,生活,休閒活動
L1-250,旅行,旅行,lǚxíng,V/N,"(to) travel, journey, tour",生活,休閒活動
L1-251,溜滑梯,溜滑梯,liūhuátī,N,slide,生活,休閒活動
L1-252,網球,网球,wǎngqiú,N,tennis,生活,休閒活動
L1-253,羽毛球,羽毛球,yǔmáoqiú,N,badminton,生活,休閒活動
L1-254,乒乓球,乒乓球,pīngpāngqiú,N,ping-pong/table tennis,生活,休閒活動
L1-254,桌球,桌球,zhuōqiú,N,ping-pong/table tennis,生活,休閒活動
L1-255,收集,收集,shōují,V/N,"to gather, to collect",生活,休閒活動
L1-256,卡通,卡通,kǎtōng,N,cartoon,生活,休閒活動
L1-257,漫畫,漫画,mànhuà,N,comic book,生活,休閒活動
L1-258,上網,上网,shàngwǎng,V,to surf the internet,生活,休閒活動
L1-259,鼓,鼓,gǔ,N,drum,生活,休閒活動
L1-260,吉他,吉他,jítā,N,guitar,生活,休閒活動
L1-261,小提琴,小提琴,xiǎotíqín,N,violin,生活,休閒活動
L1-262,拜年,拜年,bàinián,V,to pay a New Year call,生活,休閒活動
L1-263,紅包,红包,hóngbāo,N,red envelope with gift money,生活,休閒活動
L1-264,壓歲錢,压岁钱,yāsuìqián,N,money given to children as a lunar New Year gift,生活,休閒活動
L1-265,節,节,jié,N,festival,生活,休閒活動
L1-266,端午節,端午节,duānwǔjié,N,the Dragon Boat Festival (falling on the fifth day of the fifth lunar month),生活,休閒活動
L1-267,中秋節,中秋节,zhōngqiūjié,N,the Moon Festival or the Mid-Autumn Festival(on the 15th day of the 8th lunar month),生活,休閒活動
L1-268,聖誕節,圣诞节,shèngdànjié,N,Christmas,生活,休閒活動
L1-269,健康,健康,jiànkāng,Vs/N,"healthy, health",生活,健康
L1-270,咳嗽,咳嗽,késòu,V,to cough,生活,健康
L1-270,咳嗽,咳嗽,késou,V,to cough,生活,健康
L1-271,發燒,发烧,fāshāo,V,to have a fever,生活,健康
L1-272,口罩,口罩,kǒuzhào,N,a gauze mask,生活,健康
L1-273,蛀牙,蛀牙,zhùyá,V/N,"decayed tooth, dental caries",生活,健康
L1-274,跌倒,跌倒,diédǎo,V,to fall over,生活,健康
L1-275,住院,住院,zhùyuàn,V,to be in hospital,生活,健康
L1-276,受傷,受伤,shòushāng,Vs/N,"be injured/wounded; injury, wound",生活,健康
L1-277,小心,小心,xiǎoxīn,Vs,careful,生活,健康
L1-279,卡車,卡车,kǎchē,N,truck,交通,交通工具
L1-280,計程車,计程车,jìchéngchē,N,taxi,交通,交通工具
L1-281,消防車,消防车,xiāofángchē,N,fire truck,交通,交通工具
L1-282,救護車,救护车,jiùhùchē,N,ambulance,交通,交通工具
L1-283,摩托車,摩托车,mótuōchē,N,"motorcycle, scooter",交通,交通工具
L1-284,票,票,piào,N,ticket,交通,交通工具
L1-285,開車,开车,kāichē,V,to drive a car,交通,交通工具
L1-286,停,停,tíng,V,"to park, to stop",交通,交通工具
L1-287,迷路,迷路,mílù,V,to get lost,交通,交通工具
L1-288,搭,搭,dā,V,to travel by or take (a conveyance),交通,交通工具
L1-289,危險,危险,wéixiǎn,Vs,dangerous,交通,交通工具
L1-290,安全,安全,ānquán,Vs,safe,交通,交通工具
L1-292,雷,雷,léi,N,thunder,自然,現象
L1-293,電,电,diàn,N,electricity,自然,現象
L1-294,聲音,声音,shēngyīn,N,"sound, voice",自然,現象
L1-295,閃電,闪电,shǎndiàn,N/V,lightning,自然,現象
L1-296,彩虹,彩虹,cǎihóng,N,rainbow,自然,現象
L1-297,季節,季节,jìjié,N,season,自然,季節
L1-298,涼,凉,liáng,Vs,cool,自然,天氣
L1-298,涼快,凉快,liángkuài,Vs,cool,自然,天氣
L1-299,寒冷,寒冷,hánlěng,Vs,cold,自然,天氣
L1-300,溫暖,温暖,wēnnuǎn,Vs,warm,自然,天氣
L1-301,乾,干,gān,Vs,dry,自然,天氣
L1-302,玫瑰,玫瑰,méigui,N,rose,自然,植物
L1-303,獅,狮,shī,N,lion,自然,動物
L1-303,獅子,狮子,shīzi,N,lion,自然,動物
L1-304,狼,狼,láng,N,wolf,自然,動物
L1-305,象,象,xiàng,N,elephant,自然,動物
L1-306,青蛙,青蛙,qīngwā,N,frog,自然,動物
L1-307,蛇,蛇,shé,N,snake,自然,動物
L1-308,蟲,虫,chóng,N,"worm, insect",自然,動物
L1-309,蚊,蚊,wén,N,mosquito,自然,動物
L1-309,蚊子,蚊子,wénzi,N,mosquito,自然,動物
L1-310,蜘蛛,蜘蛛,zhīzhū,N,spider,自然,動物
L1-311,蝴蝶,蝴蝶,húdié,N,butterfly,自然,動物
L1-312,蜜蜂,蜜蜂,mìfēng,N,bee,自然,動物
L1-313,螞蟻,蚂蚁,mǎyǐ,N,ant,自然,動物
L1-314,蝸牛,蜗牛,wōniú,N,snail,自然,動物
L1-315,鵝,鹅,é,N,goose,自然,動物
L1-316,寵物,宠物,chǒngwù,N,pet,自然,動物
L1-317,石,石,shí,N,"stone, rock",自然,自然環境
L1-317,石頭,石头,shítou,N,"stone, rock",自然,自然環境
L1-318,沙,沙,shā,N,sand,自然,自然環境
L1-319,河,河,hé,N,river,自然,自然環境
L1-320,森林,森林,sēnlín,N,forest,自然,自然環境
L1-321,池塘,池塘,chítáng,N,pond,自然,自然環境
L1-323,北邊,北边,běibiān,N,north,地方,方位
L1-324,西邊,西边,xībiān,N,west,地方,方位
L1-325,東邊,东边,dōngbiān,N,east,地方,方位
L1-326,南邊,南边,nánbiān,N,south,地方,方位
L1-327,右邊,右边,yòubiān,N,right side,地方,方位
L1-327,右手邊,右手边,yòushǒubiān,N,right side,地方,方位
L1-328,左邊,左边,zuǒbiān,N,left side,地方,方位
L1-328,左手邊,左手边,zuǒshǒubiān,N,left side,地方,方位
L1-329,旁,旁,páng,N,by the side of,地方,方位
L1-329,旁邊,旁边,pángbiān,N,by the side of,地方,方位
L1-330,往,往,wǎng,Prep,toward,地方,方位
L1-331,從,从,cóng,Prep,"from, since, through",地方,方位
L1-332,近,近,jìn,Vs,"close, near",地方,方位
L1-333,遠,远,yuǎn,Vs,far,地方,方位
L1-334,對面,对面,duìmiàn,N,across,地方,方位
L1-335,地方,地方,dìfāng,N,place,地方,處所
L1-335,地方,地方,dìfang,N,place,地方,處所
L1-336,客廳,客厅,kètīng,N,living room,地方,處所
L1-337,浴室,浴室,yùshì,N,bathroom,地方,處所
L1-338,院子,院子,yuànzi,N,courtyard,地方,處所
L1-339,廁所,厕所,cèsuǒ,N,toilet,地方,處所
L1-340,飯廳,饭厅,fàntīng,N,dining room,地方,處所
L1-341,廚房,厨房,chúfáng,N,kitchen,地方,處所
L1-342,教室,教室,jiàoshì,N,classroom,地方,處所
L1-343,操場,操场,cāochǎng,N,playground,地方,處所
L1-344,游泳池,游泳池,yóuyǒngchí,N,swimming pool,地方,處所
L1-345,夜市,夜市,yèshì,N,night market,地方,處所
L1-346,教堂,教堂,jiàotáng,N,church,地方,處所
L1-347,郵局,邮局,yóujú,N,post office,地方,處所
L1-348,銀行,银行,yínháng,N,bank,地方,處所
L1-349,警察局,警察局,jǐngchájú,N,police office,地方,處所
L1-350,電影院,电影院,diànyǐngyuàn,N,movie theater,地方,處所
L1-351,辦公室,办公室,bàngōngshì,N,office,地方,處所
L1-352,飯店,饭店,fàndiàn,N,hotel,地方,處所
L1-352,酒店,酒店,jiǔdiàn,N,hotel,地方,處所
L1-353,公寓,公寓,gōngyù,N,apartment,地方,處所
L1-354,大樓,大楼,dàlóu,N,multi-storied building,地方,處所
L1-355,電梯,电梯,diàntī,N,elevator,地方,處所
L1-356,樓梯,楼梯,lóutī,N,stairs,地方,處所
L1-357,屋,屋,wū,N,house,地方,處所
L1-357,屋子,屋子,wūzi,N,house,地方,處所
L1-358,農田,农田,nóngtián,N,farm,地方,處所
L1-359,街,街,jiē,N,street,地方,處所
L1-360,馬路,马路,mǎlù,N,road,地方,處所
L1-360,道路,道路,dàolù,N,road,地方,處所
L1-361,高速公路,高速公路,gāosùgōnglù,N,"freeway, highway",地方,處所
L1-362,熱鬧,热闹,rènao,Vs,"boisterous, bustling",地方,處所
L1-363,泰國,泰国,tàiguó,N,Thailand,地方,國家
L1-364,韓國,韩国,hánguó,N,Korea,地方,國家
L1-365,日本,日本,rìběn,N,Japan,地方,國家
L1-367,早安,早安,zǎoān,V,Good morning.,常用語,一般
L1-368,晚安,晚安,wǎnān,V,Good night.,常用語,一般
L1-369,歡迎,欢迎,huānyíng,V,"to welcome, to greet",常用語,一般
L1-370,沒問題,没问题,méiwèntí,V,No problem.,常用語,一般
L1-371,差不多,差不多,chàbuduō,V,almost the same,常用語,一般
L1-372,不好意思,不好意思,bùhǎoyìsi,V,to feel embarrassed,常用語,一般
L1-373,祝福,祝福,zhùfú,V/N,"to bless, to wish",常用語,祝福
L1-374,進步,进步,jìnbù,N/V,"to improve, improvement",常用語,祝福
L1-375,成功,成功,chénggōng,N/V,"success, to succeed",常用語,祝福
L1-377,錯,错,cuò,Vs,wrong,功能詞,功能詞
L1-378,能,能,néng,V,can,功能詞,功能詞
L1-379,行,行,xíng,V,okay,功能詞,功能詞
L1-380,可能,可能,kěnéng,Adv,"maybe, perhaps",功能詞,功能詞
L1-381,當然,当然,dāngrán,Adv,"certainly, of course",功能詞,功能詞
L1-382,一定,一定,yídìng,Adv,definitely,功能詞,功能詞
L1-383,還是,还是,háishì,Conj,or; still,功能詞,功能詞
L1-384,所以,所以,suǒyǐ,Conj,so,功能詞,功能詞
L1-385,如果,如果,rúguǒ,Conj,if,功能詞,功能詞
L1-386,但是,但是,dànshì,Conj,but,功能詞,功能詞
L1-387,得,得,de,Ptc/V,"particle(de): verbs which are marked by de are followed by complements to show the resultive state of the action; Verb(dé): to get; Verb(děi):must, have to",功能詞,功能詞
L1-387,得,得,dé,Ptc/V,"particle(de): verbs which are marked by de are followed by complements to show the resultive state of the action; Verb(dé): to get; Verb(děi):must, have to",功能詞,功能詞
L2-001,它,它,tā,N,it,人物,人物
L2-002,自己,自己,zìjǐ,N,oneself,人物,人物
L2-003,介紹,介绍,jièshào,V/N,"to introduce, introduction",人物,人物
L2-004,兒童,儿童,értóng,N,children,人物,人物
L2-005,兄弟姊妹,兄弟姊妹,xiōngdìjiěmèi,N,siblings,人物,家庭
L2-006,叔,叔,shú,N,uncle,人物,家庭
L2-006,叔叔,叔叔,shúshu,N,uncle,人物,家庭
L2-007,孫子,孙子,sūnzi,N,grandson; granddaughter,人物,家庭
L2-007,孫女,孙女,sūnnǚ,N,grandson; granddaughter,人物,家庭
L2-008,鄰居,邻居,línjū,N,neighbor,人物,家庭
L2-009,照顧,照顾,zhàogù,V,to look after,人物,家庭
L2-010,辦法,办法,bànfǎ,N,"way, means, measure, regulation",人物,家庭
L2-011,方法,方法,fāngfǎ,N,"method, way, means",人物,家庭
L2-012,習慣,习惯,xíguàn,N/V,habit; to be used to,人物,家庭
L2-013,幸福,幸福,xìngfú,N,happiness,人物,家庭
L2-014,眉,眉,méi,N,eyebrow,人物,身體部位
L2-015,鬍,胡,hú,N,beard,人物,身體部位
L2-015,鬍子,胡子,húzi,N,beard,人物,身體部位
L2-016,手臂,手臂,shǒubì,N,arm,人物,身體部位
L2-017,肩膀,肩膀,jiānbǎng,N,shoulder,人物,身體部位
L2-018,脖,脖,bó,N,neck,人物,身體部位
L2-018,脖子,脖子,bózi,N,neck,人物,身體部位
L2-019,皮膚,皮肤,pífū,N,skin,人物,身體部位
L2-020,眼淚,眼泪,yǎnlèi,N,tears,人物,身體部位
L2-021,死,死,sǐ,Vs,to die,人物,身體動作
L2-022,靠,靠,kào,V,to lean against; to depend on,人物,身體動作
L2-023,陪,陪,péi,V,to accompany,人物,身體動作
L2-024,醒,醒,xǐng,Vs,awake,人物,身體動作
L2-025,抱,抱,bào,V,to hug,人物,手部動作
L2-026,按,按,àn,V,to press,人物,手部動作
L2-027,捉,捉,zhuō,V,to catch,人物,手部動作
L2-028,換,换,huàn,V,to exchange,人物,手部動作
L2-029,擦,擦,cā,V,to wipe,人物,手部動作
L2-030,偷,偷,tōu,V,to steal,人物,手部動作
L2-031,丟,丢,diū,V,to throw; to lose something,人物,手部動作
L2-032,掉,掉,diào,V,to drop,人物,手部動作
