ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory
L2-033,見,见,jiàn,V,to see; to meet,人物,眼部動作
L2-034,聞,闻,wén,V,to smell,人物,鼻子動作
L2-035,咬,咬,yǎo,V,to bite,人物,口部動作
L2-036,講,讲,jiǎng,V,to talk,人物,口部動作
L2-036,講話,讲话,jiǎnghuà,V,to talk,人物,口部動作
L2-037,告訴,告诉,gàosu,V,to tell,人物,口部動作
L2-038,親,亲,qīn,V,to kiss,人物,口部動作
L2-039,聽說,听说,tīngshuō,V,to hear,人物,口部動作
L2-040,嚐,尝,cháng,V,to taste,人物,口部動作
L2-041,吵,吵,chǎo,Vs,noisy,人物,口部動作
L2-042,猜,猜,cāi,V,to guess,人物,心理活動
L2-043,煩惱,烦恼,fánnǎo,N/V,(to) worry,人物,心理活動
L2-044,麻煩,麻烦,máfan,N/V,(to) trouble,人物,心理活動
L2-045,無聊,无聊,wúliáo,Vs,"boring, bored",人物,心理活動
L2-046,愉快,愉快,yúkuài,Vs,delightful,人物,心理活動
L2-047,決定,决定,juédìng,V/N,"to decide, decision",人物,心理活動
L2-048,相信,相信,xiāngxìn,V,to believe,人物,心理活動
L2-049,發現,发现,fāxiàn,V,to discover,人物,心理活動
L2-050,希望,希望,xīwàng,V,to hope,人物,心理活動
L2-051,記得,记得,jìde,V,to remember,人物,心理活動
L2-052,感覺,感觉,gǎnjué,N/Vs,"feeling, to feel",人物,心理活動
L2-053,了解,了解,liǎojiě,V,to understand,人物,心理活動
L2-054,以為,以为,yǐwéi,Vs,"to think, to consider",人物,心理活動
L2-055,認識,认识,rènshì,Vs,to know,人物,心理活動
L2-056,著急,着急,zhāojí,Vs,anxious,人物,心理活動
L2-057,傷心,伤心,shāngxīn,Vs,heart-broken,人物,心理活動
L2-058,擔心,担心,dānxīn,Vs,worried,人物,心理活動
L2-059,舒服,舒服,shūfu,Vs,comfortable,人物,心理活動
L2-060,壯,壮,zhuàng,Vs,strong,人物,人格特質
L2-061,肥,肥,féi,Vs,fat,人物,人格特質
L2-062,懶,懒,lǎn,Vs,lazy,人物,人格特質
L2-063,醜,丑,chǒu,Vs,ugly,人物,人格特質
L2-064,活潑,活泼,huópō,Vs,vivacious,人物,人格特質
L2-065,認真,认真,rènzhēn,Vs,"serious, earnest",人物,人格特質
L2-066,可憐,可怜,kělián,Vs,"pitiful, poor",人物,人格特質
L2-067,幸運,幸运,xìngyùn,Vs,lucky,人物,人格特質
L2-068,商人,商人,shāngrén,N,merchant,人物,職業
L2-069,作家,作家,zuòjiā,N,writer,人物,職業
L2-070,記者,记者,jìzhě,N,reporter,人物,職業
L2-071,演員,演员,yǎnyuán,N,actor,人物,職業
L2-072,機會,机会,jīhuì,N,chance,人物,職業
L2-073,做事,做事,zuòshì,V,to work,人物,職業
L2-074,成為,成为,chéngwéi,Vs,to become,人物,職業
L2-075,辛苦,辛苦,xīnkǔ,Vs,to work hard,人物,職業
L2-076,夢想,梦想,mèngxiǎng,N,dream,人物,職業
L2-078,各,各,gè,Det,each,數量,數字
L2-079,群,群,qún,M,"collective measure word for a number of people gathering together, for animals of the same kind, and for lots of close islands",數量,數字
L2-080,封,封,fēng,M,"measure word for letters, telegrams, etc.",數量,數字
L2-081,度,度,dù,M,measure word for temperature,數量,數字
L2-082,段,段,duàn,M,"measure word for a part of something, for example part of an essay, part of a journey, etc., and for part of some time period.",數量,數字
L2-083,盆,盆,pén,M,container measure word for the things in a basin.,數量,數字
L2-084,頂,顶,dǐng,M,"individual measure word for things that have a cap, cover, etc.",數量,數字
L2-085,幅,幅,fú,M,"individual measure word for calligraphy, painting, etc.",數量,數字
L2-086,遍,遍,biàn,M,measure word for the course of an action from the beginning to the end.,數量,數字
L2-087,篇,篇,piān,M,"measure word for writings, etc.",數量,數字
L2-088,輛,辆,liàng,M,"measure word for any conveyance, etc.",數量,數字
L2-089,雙,双,shuāng,M,measure word for two things of the same kind to be used together.,數量,數字
L2-090,根,根,gēn,M,"individual measure word for long things and  for soft and slender things, such as a banana, a lock of hair, etc.",數量,數量
L2-091,萬,万,wàn,Num,ten thousand,數量,數量
L2-092,號碼,号码,hàomǎ,N,number,數量,數量
L2-093,數字,数字,shùzì,N,numeral,數量,數量
L2-094,任何,任何,rènhé,Det,any,數量,數量
L2-095,其他,其他,qítā,Det,other,數量,數量
L2-096,所有,所有,suǒyǒu,Det,all,數量,數量
L2-097,許多,许多,xǔduō,Det,"many, a lot of",數量,數量
L2-098,有點兒,有点儿,yǒudiǎnr,Adv,a little,數量,數量
L2-099,窮,穷,qióng,Vs,poor,數量,金錢
L2-100,零用錢,零用钱,língyòngqián,N,allowance,數量,金錢
L2-102,夠,够,gòu,Adv,enough,程度,程度
L2-103,不錯,不错,búcuò,Vs,not bad,程度,程度
L2-104,弱,弱,ruò,Vs,weak,程度,程度
L2-105,強,强,qiáng,Vs,strong,程度,程度
L2-106,淡,淡,dàn,Vs,thin,程度,程度
L2-107,濃,浓,nóng,Vs,thick,程度,程度
L2-108,一模一樣,一模一样,yìmóyíyàng,,exactly the same,程度,程度
L2-109,重要,重要,zhòngyào,Vs,important,程度,程度
L2-110,特別,特别,tèbié,Vs,special,程度,程度
L2-112,日期,日期,rìqí,N,date,時間,年月日星期
L2-113,時間,时间,shíjiān,N,time,時間,時間
L2-114,傍晚,傍晚,bāngwǎn,N/Adv,evening,時間,時間
L2-115,半夜,半夜,bànyè,N/Adv,midnight,時間,時間
L2-116,有時,有时,yǒushí,Adv,sometimes,時間,時間
L2-116,有時候,有时候,yǒushíhòu,Adv,sometimes,時間,時間
L2-116,有時候,有时候,yǒushíhou,Adv,sometimes,時間,時間
L2-117,剛才,刚才,gāngcái,Adv,just,時間,時間
L2-118,馬上,马上,mǎshàng,Adv,immediately,時間,時間
L2-119,經常,经常,jīngcháng,Adv,often,時間,時間
L2-120,總是,总是,zǒngshì,Adv,always,時間,時間
L2-121,從不,从不,cóngbù,Adv,never,時間,時間
L2-122,當,当,dāng,Conj,when,時間,時間
L2-123,久,久,jiǔ,Vs,for a long time,時間,時間
L2-124,已經,已经,yǐjīng,Adv,already,時間,時間
L2-125,永遠,永远,yǒngyuǎn,Adv,forever,時間,時間
L2-126,過去,过去,guòqù,Adv,past,時間,時間
L2-127,最後,最后,zuìhòu,Adv,last,時間,時間
L2-128,趕,赶,gǎn,Vs,to rush,時間,時間
L2-129,趕快,赶快,gǎnkuài,Adv,hurry,時間,時間
L2-131,金色,金色,jīnsè,N,gold,形色,顏色
L2-132,銀色,银色,yínsè,N,silver,形色,顏色
L2-133,低,低,dī,Vs,low,形色,尺寸
L2-134,直,直,zhí,Vs,straight,形色,形狀
L2-135,扁,扁,biǎn,Vs,flat,形色,形狀
L2-136,彎,弯,wān,Vs,curved; to bend,形色,形狀
L2-137,捲,卷,juǎn,Vs,curl,形色,形狀
L2-139,服裝,服装,fúzhuāng,N,costume,生活,衣物飾品
L2-140,西裝,西装,xīzhuāng,N,suit,生活,衣物飾品
L2-141,襯衫,衬衫,chènshān,N,shirt,生活,衣物飾品
L2-142,領帶,领带,lǐngdài,N,tie,生活,衣物飾品
L2-143,皮帶,皮带,pídài,N,belt,生活,衣物飾品
L2-144,制服,制服,zhìfú,N,uniform,生活,衣物飾品
L2-145,牛仔褲,牛仔裤,niúzǎikù,N,jeans,生活,衣物飾品
L2-146,戒指,戒指,jièzhǐ,N,ring,生活,衣物飾品
L2-147,耳環,耳环,ěrhuán,N,ear ring,生活,衣物飾品
L2-148,項鍊,项链,xiàngliàn,N,necklace,生活,衣物飾品
L2-149,針,针,zhēn,N,needle,生活,衣物飾品
L2-150,線,线,xiàn,N,thread,生活,衣物飾品
L2-151,背包,背包,bēibāo,N,backpack,生活,衣物飾品
L2-152,打扮,打扮,dǎbàn,V,"to dress up, to make up",生活,衣物飾品
L2-152,打扮,打扮,dǎban,V,"to dress up, to make up",生活,衣物飾品
L2-153,流行,流行,liúxíng,Vs,"fashionable, widespread",生活,衣物飾品
L2-154,生活,生活,shēnghuó,N,life,生活,居家用品
L2-155,響,响,xiǎng,Vs,to make a sound,生活,居家用品
L2-156,地板,地板,dìbǎn,N,floor,生活,居家用品
L2-157,工具,工具,gōngjù,N,tool,生活,居家用品
L2-158,布,布,bù,N,cloth,生活,居家用品
L2-159,梳子,梳子,shūzi,N,comb,生活,居家用品
L2-160,玻璃,玻璃,bōli,N,glass,生活,居家用品
L2-161,浴缸,浴缸,yùgāng,N,tub,生活,居家用品
L2-162,衛生紙,卫生纸,wèishēngzhǐ,N,toilet paper,生活,居家用品
L2-163,電風扇,电风扇,diànfēngshàn,N,fan,生活,居家用品
L2-164,鑰匙,钥匙,yàoshi,N,key,生活,居家用品
L2-165,收音機,收音机,shōuyīnjī,N,radio,生活,居家用品
L2-166,隨身聽,随身听,suíshēntīng,N,a type of small cassette or cd player with headphones that you can carry with you,生活,居家用品
L2-167,廣播,广播,guǎngbò,N/V,(to) broadcast,生活,居家用品
L2-167,廣播,广播,guǎngbō,N/V,(to) broadcast,生活,居家用品
L2-168,新聞,新闻,xīnwén,N,news,生活,居家用品
L2-169,節目,节目,jiémù,N,show,生活,居家用品
L2-170,消息,消息,xiāoxi,N,news,生活,居家用品
L2-171,網站,网站,wǎngzhàn,N,website,生活,居家用品
L2-172,電子郵件,电子邮件,diànzǐyóujiàn,N,e-mail,生活,居家用品
L2-173,螢幕,萤幕,yíngmù,N,screen,生活,居家用品
L2-174,雜誌,杂志,zázhì,N,magazine,生活,居家用品
L2-175,留言,留言,liúyán,N/V,"message, to leave a message",生活,居家用品
L2-176,整齊,整齐,zhěngqí,Vs,tidy,生活,居家用品
L2-177,亂七八糟,乱七八糟,luànqībāzāo,Vs,messy,生活,居家用品
L2-178,饅頭,馒头,mántou,N,steamed bun,生活,飲食
L2-179,泡麵,泡面,pàomiàn,N,instant noodles,生活,飲食
L2-180,火鍋,火锅,huǒguō,N,hotpot,生活,飲食
L2-181,豆腐,豆腐,dòufu,N,tofu,生活,飲食
L2-182,香腸,香肠,xiāngcháng,N,sausage,生活,飲食
L2-183,蔬菜,蔬菜,shūcài,N,vegetable,生活,飲食
L2-184,蘿蔔,萝卜,luóbo,N,carrot,生活,飲食
L2-185,馬鈴薯,马铃薯,mǎlíngshǔ,N,potato,生活,飲食
L2-186,果醬,果酱,guǒjiàng,N,jam,生活,飲食
L2-187,蜂蜜,蜂蜜,fēngmì,N,honey,生活,飲食
L2-188,糖果,糖果,tángguǒ,N,candy,生活,飲食
L2-189,野餐,野餐,yěcān,N/V,(to) picnic,生活,飲食
L2-190,胡椒粉,胡椒粉,hújiāofěn,N,pepper,生活,飲食
L2-191,酒,酒,jiǔ,N,wine,生活,飲食
L2-192,鳳梨,凤梨,fènglí,N,pineapple,生活,飲食
L2-193,檸檬,柠檬,níngméng,N,lemon,生活,飲食
L2-194,椰,椰,yé,N,coconut,生活,飲食
L2-194,椰子,椰子,yézi,N,coconut,生活,飲食
L2-195,梨,梨,lí,N,pear,生活,飲食
L2-195,梨子,梨子,lízi,N,pear,生活,飲食
L2-196,味道,味道,wèidao,N,taste,生活,飲食
L2-197,鹹,咸,xián,Vs,salty,生活,飲食
L2-198,鹽,盐,yán,N,salt,生活,飲食
L2-199,辣,辣,là,Vs,spicy,生活,飲食
L2-200,酸,酸,suān,Vs,sour,生活,飲食
L2-201,煮,煮,zhǔ,V,to cook,生活,飲食
L2-202,煎,煎,jiān,V,to fry,生活,飲食
L2-203,新鮮,新鲜,xīnxian,Vs,fresh,生活,飲食
L2-204,畢業,毕业,bìyè,V,to graduate,生活,學校
L2-205,討論,讨论,tǎolùn,V,to discuss,生活,學校
L2-206,遲到,迟到,chídào,Vs,late,生活,學校
L2-207,安靜,安静,ānjìng,Vs,quiet,生活,學校
L2-208,吵架,吵架,chǎojià,V,to argue,生活,學校
L2-209,夏令營,夏令营,xiàlìngyíng,N,summer camp,生活,學校
L2-210,舉行,举行,jǔxíng,V,to hold,生活,學校
L2-211,活動,活动,huódòng,N,activity,生活,學校
L2-212,書法,书法,shūfǎ,N,chinese calligraphy,生活,學校
L2-213,興趣,兴趣,xìngqù,N,"interest, hobby",生活,學校
L2-214,文章,文章,wénzhāng,N,"article, essay",生活,學校
L2-215,日記,日记,rìjì,N,diary,生活,學校
L2-216,字典,字典,zìdiǎn,N,dictionary,生活,學校
L2-217,歷史,历史,lìshǐ,N,history,生活,學校
L2-218,地理,地理,dìlǐ,N,geography,生活,學校
L2-219,戲劇,戏剧,xìjù,N,drama,生活,學校
L2-220,回答,回答,huídá,V/N,to answer,生活,學校
L2-221,答案,答案,dá'àn,N,answer,生活,學校
L2-222,通知,通知,tōngzhī,V/N,to inform,生活,學校
L2-223,複習,复习,fùxí,V,to review,生活,學校
L2-224,學習,学习,xuéxí,V,to learn,生活,學校
L2-225,選擇,选择,xuǎnzé,V/N,to choose; choice,生活,學校
L2-226,借,借,jiè,V,to borrow,生活,學校
L2-227,替,替,tì,V,on behalf of,生活,學校
L2-228,試,试,shì,V,to try,生活,學校
L2-229,輸,输,shū,V,to lose,生活,學校
L2-230,贏,赢,yíng,V,to win,生活,學校
L2-231,毛筆,毛笔,máobǐ,N,writing brush,生活,學校
L2-232,水彩,水彩,shuǐcǎi,N,watercolor,生活,學校
L2-233,堆,堆,duī,V/M,"(to) stack, (to) pile; collective measure word for a mass of things in piles",生活,休閒活動
L2-234,積木,积木,jīmù,N,brick,生活,休閒活動
L2-235,划船,划船,huáchuán,V,to row a boat,生活,休閒活動
L2-236,溜冰,溜冰,liūbīng,V,to skate,生活,休閒活動
L2-237,跳繩,跳绳,tiàoshéng,V/N,rope-skipping,生活,休閒活動
L2-238,釣魚,钓鱼,diàoyú,V/N,fishing,生活,休閒活動
L2-239,旅遊,旅游,lǚyóu,V/N,to travel,生活,休閒活動
L2-240,參觀,参观,cānguān,V,to visit,生活,休閒活動
L2-241,露營,露营,lùyíng,V/N,camping,生活,休閒活動
L2-242,聊天,聊天,liáotiān,V,to chat,生活,休閒活動
L2-243,電動玩具,电动玩具,diàndòngwánjù,N,video game,生活,休閒活動
L2-243,電玩,电玩,diànwán,N,video game,生活,休閒活動
L2-244,風箏,风筝,fēngzhēng,N,kite,生活,休閒活動
L2-245,計畫,计划,jìhuà,V/N,(to) plan,生活,休閒活動
L2-246,打算,打算,dǎsuàn,V,"to plan, to intend",生活,休閒活動
L2-247,網路,网路,wǎnglù,N,internet,生活,休閒活動
L2-248,油畫,油画,yóuhuà,N,oil painting,生活,休閒活動
L2-249,影片,影片,yǐngpiàn,N,film,生活,休閒活動
L2-250,小說,小说,xiǎoshuō,N,novel,生活,休閒活動
L2-251,樂器,乐器,yuèqì,N,musical instruments,生活,休閒活動
L2-252,喇叭,喇叭,lǎba,N,trumpet,生活,休閒活動
L2-253,笛,笛,dí,N,flute,生活,休閒活動
L2-253,笛子,笛子,dízi,N,flute,生活,休閒活動
L2-254,合唱團,合唱团,héchàngtuán,N,"chorus, choir",生活,休閒活動
L2-255,捉迷藏,捉迷藏,zhuōmícáng,N,hide-and-seek,生活,休閒活動
L2-256,躲,躲,duǒ,V,to hide,生活,休閒活動
L2-257,表演,表演,biǎoyǎn,N/V,"performance, to perform",生活,休閒活動
L2-258,結婚,结婚,jiéhūn,V,to marry,生活,休閒活動
L2-259,慶祝,庆祝,qìngzhù,N/V,to celebrate,生活,休閒活動
L2-260,紀念,纪念,jìniàn,V,"to remember, to commemorate",生活,休閒活動
L2-261,血,血,xiě,N,blood,生活,健康
L2-262,癢,痒,yǎng,Vs,itchy,生活,健康
L2-263,注意,注意,zhùyì,V,to notice; to watch out,生活,健康
L2-264,傳染,传染,chuánrǎn,V,"to be contagious, to infect",生活,健康
L2-265,昏倒,昏倒,hūndǎo,Vs,to faint,生活,健康
L2-266,近視,近视,jìnshì,N/Vs,nearsighted,生活,健康
L2-268,轉,转,zhuǎn,V,to turn,交通,交通工具
L2-269,遇,遇,yù,V,"to encounter, to come across",交通,交通工具
L2-270,出發,出发,chūfā,V,"to set off, to depart",交通,交通工具
L2-271,發生,发生,fāshēng,V,to happen,交通,交通工具
L2-272,離開,离开,líkāi,V,to leave,交通,交通工具
L2-273,車禍,车祸,chēhuò,N,car accident,交通,交通工具
L2-274,地鐵,地铁,dìtiě,N,"subway, underground",交通,交通工具
L2-275,安全帶,安全带,ānquándài,N,seat belt,交通,交通工具
L2-276,紅綠燈,红绿灯,hónglǜdēng,N,traffic light,交通,交通工具
L2-277,方便,方便,fāngbiàn,Vs,convenient,交通,交通工具
L2-279,霧,雾,wù,N,fog,自然,現象
L2-280,刮,刮,guā,V,to blow (wind),自然,現象
L2-281,颱風,台风,táifēng,N,typhoon,自然,現象
L2-282,空氣,空气,kōngqì,N,air,自然,現象
L2-283,光,光,guāng,N,light,自然,現象
L2-284,地震,地震,dìzhèn,N,earthquake,自然,現象
L2-285,災,灾,zāi,N,disaster,自然,現象
L2-285,火災,火灾,huǒzāi,N,disaster,自然,現象
L2-285,水災,水灾,shuǐzāi,N,disaster,自然,現象
L2-286,變,变,biàn,V,"to become, to turn into",自然,季節
L2-287,溫度,温度,wēndù,N,temperature,自然,天氣
L2-288,濕,湿,shī,Vs,humid; wet,自然,天氣
L2-289,晴朗,晴朗,qínglǎng,Vs,sunny,自然,天氣
L2-290,植物,植物,zhíwù,N,plant,自然,植物
L2-291,牠,牠,tā,N,it,自然,動物
L2-292,熊,熊,xióng,N,bear,自然,動物
L2-293,貓熊,猫熊,māoxióng,N,panda,自然,動物
L2-293,熊貓,熊猫,xióngmāo,N,panda,自然,動物
L2-294,長頸鹿,长颈鹿,chángjǐnglù,N,giraffe,自然,動物
L2-295,龍,龙,lóng,N,dragon,自然,動物
L2-296,恐龍,恐龙,kǒnglóng,N,dinosaur,自然,動物
L2-297,蟑螂,蟑螂,zhāngláng,N,cockroach,自然,動物
L2-298,蝦,虾,xiā,N,shrimp,自然,動物
L2-299,鯨魚,鲸鱼,jīngyú,N,whale,自然,動物
L2-300,企鵝,企鹅,qìé,N,penguin,自然,動物
L2-301,烏龜,乌龟,wūguī,N,turtle,自然,動物
L2-302,老鷹,老鹰,lǎoyīng,N,eagle,自然,動物
L2-303,尾巴,尾巴,wěiba,N,tail,自然,動物
L2-304,屬,属,shǔ,V,to belong to,自然,動物
L2-305,島,岛,dǎo,N,island,自然,自然環境
L2-306,湖,湖,hú,N,lake,自然,自然環境
L2-307,地球,地球,dìqiú,N,earth,自然,自然環境
L2-308,貝殼,贝壳,bèiké,N,shell,自然,自然環境
L2-309,海灘,海滩,hǎitān,N,beach,自然,自然環境
L2-310,洞,洞,dòng,N,hole,自然,自然環境
L2-312,地圖,地图,dìtú,N,map,地方,方位
L2-313,出現,出现,chūxiàn,V,to appear,地方,方位
L2-314,離,离,lí,Vs,to be distant from,地方,方位
L2-315,向,向,xiàng,Prep,"to, towards",地方,方位
L2-316,附近,附近,fùjìn,Adv,nearby,地方,方位
L2-317,到處,到处,dàochù,Adv,everywhere,地方,方位
L2-318,臥房,卧房,wòfáng,N,bedroom,地方,處所
L2-319,陽台,阳台,yángtái,N,balcony,地方,處所
L2-320,美術館,美术馆,měishùguǎn,N,art gallery,地方,處所
L2-321,飛機場,飞机场,fēijīchǎng,N,airport,地方,處所
L2-322,停車場,停车场,tíngchēchǎng,N,parking lot,地方,處所
L2-323,博物館,博物馆,bówùguǎn,N,museum,地方,處所
L2-324,補習班,补习班,bǔxíbān,N,cram school,地方,處所
L2-325,遊樂園,游乐园,yóulèyuán,N,amusement park,地方,處所
L2-326,圖書館,图书馆,túshūguǎn,N,library,地方,處所
L2-327,超級市場,超级市场,chāojíshìchǎng,N,supermarket,地方,處所
L2-328,藥房,药房,yàofáng,N,pharmacy,地方,處所
L2-328,藥局,药局,yàojú,N,pharmacy,地方,處所
L2-329,工廠,工厂,gōngchǎng,N,factory,地方,處所
L2-330,廟,庙,miào,N,temple,地方,處所
L2-331,公司,公司,gōngsī,N,company,地方,處所
L2-332,十字路口,十字路口,shízìlùkǒu,N,crossroad,地方,處所
L2-333,斑馬線,斑马线,bānmǎxiàn,N,pedestrian crossing,地方,處所
L2-334,橋,桥,qiáo,N,bridge,地方,處所
L2-335,牆,墙,qiáng,N,wall,地方,處所
L2-336,風景,风景,fēngjǐng,N,"landscape, scenery",地方,國家
L2-337,鄉村,乡村,xiāngcūn,N,countryside,地方,國家
L2-338,城市,城市,chéngshì,N,city,地方,國家
L2-339,國旗,国旗,guóqí,N,flag,地方,國家
L2-340,世界,世界,shìjiè,N,world,地方,國家
L2-341,文字,文字,wénzì,N,"character, word",地方,語言
L2-342,文化,文化,wénhuà,N,culture,地方,語言
L2-343,語言,语言,yǔyán,N,language,地方,語言
L2-344,漢字,汉字,hànzì,N,chinese character,地方,語言
L2-346,打招呼,打招呼,dǎzhāohū,V,"to greet, to say hello",常用語,一般
L2-348,怎麼,怎么,zěnme,N,why,功能詞,功能詞
L2-349,也許,也许,yěxǔ,Adv,maybe,功能詞,功能詞
L2-350,原來,原来,yuánlái,Adv,originally,功能詞,功能詞
L2-351,本來,本来,běnlái,Adv,originally,功能詞,功能詞
L2-352,應該,应该,yīnggāi,V,should,功能詞,功能詞
L2-353,讓,让,ràng,V,to let,功能詞,功能詞
L2-354,必須,必须,bìxū,V,must,功能詞,功能詞
L2-355,需要,需要,xūyào,V/N,(to) need,功能詞,功能詞
L2-356,被,被,bèi,Bei,a passive voice marker,功能詞,功能詞
L2-357,為,为,wèi,Prep,for,功能詞,功能詞
L2-358,為了,为了,wèile,Prep,in order to,功能詞,功能詞
L2-359,可是,可是,kěshì,Conj,but,功能詞,功能詞
L2-360,雖然,虽然,suīrán,Conj,although,功能詞,功能詞
L2-361,連,连,lián,Conj,even; and,功能詞,功能詞
L2-362,與,与,yǔ,Conj,and,功能詞,功能詞
L2-363,除了,除了,chúle,Conj,"unless, besides, except",功能詞,功能詞
L2-364,而且,而且,érqiě,Conj,moreover,功能詞,功能詞
L2-365,不但,不但,búdàn,Conj/Adv,not only,功能詞,功能詞
L2-366,啊,啊,a,Ptc,"ah, an exclamation",功能詞,功能詞
